 ( Cross-section is:      1075610.7630223266 +/-          114.1790351429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4134.44         12.2583    
     485.000         2907.22         2.82377    
     615.000         1118.91         1.73008    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159430967 U`FLOW=  12681992 O`FLOW=  19834909


    HIST =   2
 m34                                                                                                 
     225.000        -735.147         12.9285    
     355.000         4134.44         12.2583    
     485.000         2907.22         2.82377    
     615.000         1118.91         1.73008    
     745.000         457.983         1.17901    
     875.000         202.439        0.832530    
     1005.00         94.5439        0.596093    
     1135.00         48.0829        0.461562    
     1265.00         25.0690        0.332506    
     1395.00         13.5492        0.230016    
     1525.00         7.70152        0.174753    
     1655.00         4.47292        0.137382    
     1785.00         2.75505        0.838969E-01
     1915.00         1.61905        0.595836E-01
     2045.00         1.01864        0.433828E-01
     2175.00        0.556465        0.727864E-01
     2305.00        0.455824        0.698886E-01
     2435.00        0.258828        0.203905E-01
     2565.00        0.151193        0.171553E-01
     2695.00        0.128560        0.109700E-01
     2825.00        0.685763E-01    0.742107E-02
     2955.00        0.451443E-01    0.647826E-02
     3085.00        0.517284E-01    0.147148E-01
     3215.00        0.118701E-01    0.144097E-01
     3345.00        0.171394E-01    0.277745E-02
     3475.00        0.851167E-02    0.148531E-02
     3605.00        0.891306E-02    0.158264E-02
     3735.00        0.650135E-02    0.232097E-02
     3865.00        0.177651E-02    0.219799E-02
     3995.00        0.223297E-02    0.588437E-03
     4125.00        0.222707E-02    0.659656E-03
     4255.00        0.783121E-03    0.366463E-03
     4385.00        0.532991E-03    0.196272E-03
     4515.00        0.373551E-03    0.298612E-03
     4645.00        0.490288E-03    0.220748E-03
     4775.00       -0.481386E-04    0.129567E-03
     4905.00        0.319917E-03    0.128685E-03
     5035.00        0.101585E-03    0.747559E-04
     5165.00        0.118782E-03    0.760657E-04
     5295.00        0.308491E-04    0.405380E-04
     5425.00        0.216533E-04    0.206813E-04
     5555.00        0.310756E-04    0.250239E-04
     5685.00       -0.270561E-04    0.229451E-04
     5815.00        0.179268E-04    0.112997E-04
     5945.00        0.240191E-05    0.867959E-05
     6075.00       -0.116315E-05    0.621777E-05
     6205.00       -0.527899E-05    0.172098E-05
     6335.00       -0.161348E-05    0.145411E-05
     6465.00       -0.101688E-06    0.147039E-05
     6595.00        0.116902E-04    0.115536E-04
     6725.00       -0.123512E-04    0.115525E-04
     6855.00       -0.193193E-06    0.458851E-06
     6985.00        0.155273E-06    0.725272E-06
     7115.00       -0.676115E-07    0.327074E-06
     7245.00        0.686737E-06    0.769959E-06
     7375.00        0.159703E-06    0.238337E-06
     7505.00       -0.121231E-06    0.887432E-07
     7635.00       -0.122311E-06    0.564346E-07
     7765.00        0.166358E-07    0.568360E-07
     7895.00       -0.929597E-07    0.553538E-07
     8025.00       -0.130202E-07    0.164504E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191947868 U`FLOW=         0 O`FLOW=         0


