 ( Cross-section is:      1562007.2474856330 +/-          144.5410142903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7198.68         8.75397    
     485.000         3378.43         4.04078    
     615.000         1243.89         3.74913    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146744874 U`FLOW=  25802098 O`FLOW=  19326727


    HIST =   2
 m34                                                                                                 
     225.000        -729.458         16.7670    
     355.000         7198.68         8.75397    
     485.000         3378.43         4.04078    
     615.000         1243.89         3.74913    
     745.000         502.506         2.64087    
     875.000         221.235         1.93881    
     1005.00         99.8959         1.80997    
     1135.00         51.5976        0.490481    
     1265.00         26.4832        0.397571    
     1395.00         15.1479        0.296818    
     1525.00         8.69199        0.390341    
     1655.00         4.35512        0.369354    
     1785.00         2.65816        0.295947    
     1915.00         2.02709        0.285828    
     2045.00         1.14831        0.592354E-01
     2175.00        0.594530        0.486506E-01
     2305.00        0.409546        0.236936E-01
     2435.00        0.277100        0.184881E-01
     2565.00        0.177073        0.156099E-01
     2695.00        0.124777        0.122031E-01
     2825.00        0.708812E-01    0.827442E-02
     2955.00        0.690601E-01    0.776645E-02
     3085.00        0.357731E-01    0.554516E-02
     3215.00        0.272700E-01    0.410480E-02
     3345.00        0.171583E-01    0.269811E-02
     3475.00        0.136746E-01    0.406111E-02
     3605.00       -0.855044E-02    0.149561E-01
     3735.00        0.197437E-01    0.147796E-01
     3865.00        0.356708E-02    0.803456E-03
     3995.00        0.232198E-02    0.955042E-03
     4125.00        0.188374E-02    0.537224E-03
     4255.00        0.770624E-03    0.264094E-03
     4385.00        0.933275E-03    0.522621E-03
     4515.00        0.249908E-03    0.435103E-03
     4645.00        0.671306E-03    0.289423E-03
     4775.00       -0.200823E-03    0.350237E-03
     4905.00        0.281618E-03    0.226183E-03
     5035.00        0.234971E-03    0.114793E-03
     5165.00        0.973593E-04    0.769629E-04
     5295.00       -0.721226E-04    0.276777E-04
     5425.00        0.235405E-04    0.293591E-04
     5555.00        0.401825E-04    0.199761E-04
     5685.00        0.371393E-04    0.281526E-04
     5815.00       -0.308660E-04    0.285641E-04
     5945.00       -0.597743E-06    0.168136E-04
     6075.00       -0.782863E-05    0.400452E-05
     6205.00       -0.595941E-05    0.248766E-05
     6335.00       -0.282892E-05    0.190918E-05
     6465.00        0.250829E-05    0.161513E-05
     6595.00       -0.790526E-06    0.131759E-05
     6725.00       -0.352927E-06    0.132004E-05
     6855.00        0.602195E-06    0.117369E-05
     6985.00       -0.378189E-06    0.326702E-06
     7115.00        0.112325E-05    0.136420E-05
     7245.00        0.350728E-06    0.440577E-06
     7375.00       -0.203021E-06    0.161928E-06
     7505.00       -0.253329E-06    0.779404E-07
     7635.00       -0.263512E-07    0.592382E-07
     7765.00       -0.109094E-06    0.437558E-07
     7895.00       -0.771387E-07    0.366560E-07
     8025.00        0.963514E-08    0.256795E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191873699 U`FLOW=         0 O`FLOW=         0


