 ( Cross-section is:      1009408.2105660620 +/-           90.3110667614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3113.33         13.7493    
     485.000         2751.48         9.39139    
     615.000         1075.20         2.09765    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171588781 U`FLOW=         0 O`FLOW=  20295568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3113.33         13.7493    
     485.000         2751.48         9.39139    
     615.000         1075.20         2.09765    
     745.000         442.378         1.20922    
     875.000         194.057        0.819715    
     1005.00         92.2017        0.473336    
     1135.00         46.4763        0.359134    
     1265.00         24.3998        0.295995    
     1395.00         13.3812        0.252397    
     1525.00         7.67006        0.184227    
     1655.00         4.21459        0.179733    
     1785.00         2.80123        0.161428    
     1915.00         1.51203        0.108280    
     2045.00        0.994645        0.361893E-01
     2175.00        0.615991        0.275683E-01
     2305.00        0.354314        0.325785E-01
     2435.00        0.273347        0.305479E-01
     2565.00        0.162228        0.122879E-01
     2695.00        0.101906        0.974301E-02
     2825.00        0.683593E-01    0.918276E-02
     2955.00        0.395003E-01    0.164544E-01
     3085.00        0.526142E-01    0.154971E-01
     3215.00        0.208686E-01    0.397687E-02
     3345.00        0.209977E-01    0.413902E-02
     3475.00        0.614438E-02    0.396994E-02
     3605.00        0.747102E-02    0.166682E-02
     3735.00        0.557243E-02    0.130831E-02
     3865.00        0.351870E-02    0.910776E-03
     3995.00        0.198346E-02    0.581250E-03
     4125.00        0.120906E-02    0.417428E-03
     4255.00        0.113860E-02    0.507947E-03
     4385.00        0.492645E-03    0.291665E-03
     4515.00        0.633859E-03    0.202940E-03
     4645.00        0.395801E-03    0.169321E-03
     4775.00        0.725988E-04    0.735247E-04
     4905.00        0.175205E-03    0.724671E-04
     5035.00        0.844200E-04    0.669989E-04
     5165.00        0.490254E-04    0.445936E-04
     5295.00        0.958993E-04    0.497441E-04
     5425.00        0.115651E-04    0.343442E-04
     5555.00        0.239869E-04    0.240126E-04
     5685.00        0.162632E-04    0.119545E-04
     5815.00        0.639681E-05    0.998227E-05
     5945.00        0.620894E-05    0.526938E-05
     6075.00        0.574386E-05    0.606928E-05
     6205.00       -0.463556E-05    0.430433E-05
     6335.00       -0.354056E-05    0.123987E-05
     6465.00       -0.979470E-06    0.113978E-05
     6595.00       -0.157958E-05    0.123155E-05
     6725.00       -0.116022E-06    0.931700E-06
     6855.00        0.266232E-06    0.610978E-06
     6985.00       -0.207769E-06    0.536886E-06
     7115.00        0.782363E-08    0.637883E-06
     7245.00       -0.564979E-07    0.186463E-06
     7375.00        0.277760E-06    0.495517E-06
     7505.00        0.803892E-07    0.146974E-06
     7635.00       -0.386576E-07    0.576688E-07
     7765.00       -0.815466E-07    0.330007E-07
     7895.00       -0.625203E-08    0.288890E-07
     8025.00       -0.283411E-07    0.217926E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191884349 U`FLOW=         0 O`FLOW=         0


