 ( Cross-section is:      1074594.2565169251 +/-          114.0307132717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4134.89         12.2495    
     485.000         2901.54         2.93462    
     615.000         1116.65         1.77788    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159430021 U`FLOW=  12671981 O`FLOW=  19822821


    HIST =   2
 m34                                                                                                 
     225.000        -733.516         12.8969    
     355.000         4134.89         12.2495    
     485.000         2901.54         2.93462    
     615.000         1116.65         1.77788    
     745.000         457.382         1.19497    
     875.000         201.492        0.897135    
     1005.00         94.6478        0.627863    
     1135.00         47.2233        0.426640    
     1265.00         25.4192        0.351202    
     1395.00         13.5902        0.299198    
     1525.00         7.64390        0.207083    
     1655.00         4.37790        0.112046    
     1785.00         2.73558        0.803333E-01
     1915.00         1.60046        0.577079E-01
     2045.00         1.03162        0.437991E-01
     2175.00        0.604809        0.292053E-01
     2305.00        0.383502        0.209648E-01
     2435.00        0.245848        0.180109E-01
     2565.00        0.161789        0.152552E-01
     2695.00        0.133245        0.162319E-01
     2825.00        0.510351E-01    0.139224E-01
     2955.00        0.543305E-01    0.559644E-02
     3085.00        0.325053E-01    0.518149E-02
     3215.00        0.262862E-01    0.476147E-02
     3345.00        0.178838E-01    0.407631E-02
     3475.00        0.811279E-02    0.266655E-02
     3605.00        0.100896E-01    0.184324E-02
     3735.00        0.662152E-02    0.148679E-02
     3865.00        0.200034E-02    0.123474E-02
     3995.00        0.179877E-02    0.620766E-03
     4125.00        0.172761E-02    0.658449E-03
     4255.00        0.686717E-03    0.442707E-03
     4385.00        0.708144E-03    0.317041E-03
     4515.00        0.645951E-03    0.217544E-03
     4645.00        0.211145E-03    0.108277E-03
     4775.00        0.130511E-03    0.880510E-04
     4905.00        0.139179E-03    0.736068E-04
     5035.00        0.124819E-03    0.647580E-04
     5165.00        0.118138E-03    0.732670E-04
     5295.00        0.524611E-04    0.416733E-04
     5425.00       -0.201803E-05    0.240763E-04
     5555.00        0.149747E-04    0.212275E-04
     5685.00        0.176061E-04    0.174140E-04
     5815.00       -0.214120E-05    0.156588E-04
     5945.00        0.283494E-05    0.698900E-05
     6075.00       -0.121014E-04    0.696114E-05
     6205.00       -0.144851E-05    0.155818E-05
     6335.00       -0.155396E-05    0.180971E-05
     6465.00       -0.132150E-05    0.199464E-05
     6595.00       -0.133199E-05    0.141825E-05
     6725.00        0.218764E-05    0.292295E-05
     6855.00       -0.300465E-05    0.285061E-05
     6985.00        0.190990E-05    0.153421E-05
     7115.00       -0.131300E-05    0.149088E-05
     7245.00        0.313250E-06    0.915216E-06
     7375.00       -0.464243E-07    0.333734E-06
     7505.00       -0.750121E-07    0.945811E-07
     7635.00       -0.168091E-06    0.525319E-07
     7765.00       -0.391921E-07    0.341489E-07
     7895.00       -0.389253E-07    0.240511E-07
     8025.00       -0.313484E-07    0.141151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191924823 U`FLOW=         0 O`FLOW=         0


