 ( Cross-section is:      1395269.0964828159 +/-          127.9582763571)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6184.07         8.88690    
     485.000         3210.48         3.70516    
     615.000         1197.43         2.74110    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151977280 U`FLOW=  20451713 O`FLOW=  19546128


    HIST =   2
 m34                                                                                                 
     225.000        -755.237         13.6819    
     355.000         6184.07         8.88690    
     485.000         3210.48         3.70516    
     615.000         1197.43         2.74110    
     745.000         485.625         1.45298    
     875.000         211.305         1.00788    
     1005.00         100.360        0.789430    
     1135.00         49.5832        0.465869    
     1265.00         43.4661         16.6776    
     1395.00        -2.59436         16.6801    
     1525.00         7.93832        0.228808    
     1655.00         4.73758        0.222647    
     1785.00         2.64899        0.206773    
     1915.00         1.70259        0.778032E-01
     2045.00         1.07755        0.682920E-01
     2175.00        0.624611        0.331481E-01
     2305.00        0.417473        0.250513E-01
     2435.00        0.274729        0.266891E-01
     2565.00        0.135764        0.242093E-01
     2695.00        0.117681        0.120690E-01
     2825.00        0.784667E-01    0.761432E-02
     2955.00        0.556442E-01    0.638445E-02
     3085.00        0.395841E-01    0.528498E-02
     3215.00        0.216902E-01    0.407715E-02
     3345.00        0.208006E-01    0.343270E-02
     3475.00        0.693195E-02    0.241796E-02
     3605.00        0.983103E-02    0.176194E-02
     3735.00        0.567603E-02    0.151372E-02
     3865.00        0.251930E-02    0.102752E-02
     3995.00        0.244912E-02    0.834593E-03
     4125.00        0.131868E-02    0.430817E-03
     4255.00        0.849489E-03    0.395751E-03
     4385.00        0.103982E-02    0.416952E-03
     4515.00        0.283866E-03    0.441305E-03
     4645.00        0.170190E-03    0.355103E-03
     4775.00        0.257161E-03    0.256753E-03
     4905.00       -0.155297E-03    0.225158E-03
     5035.00        0.313540E-03    0.118982E-03
     5165.00        0.924416E-04    0.909895E-04
     5295.00       -0.269346E-04    0.763296E-04
     5425.00        0.395177E-06    0.268079E-04
     5555.00       -0.256894E-05    0.184912E-04
     5685.00        0.854929E-05    0.123578E-04
     5815.00        0.133465E-04    0.107640E-04
     5945.00       -0.376268E-05    0.928747E-05
     6075.00       -0.709001E-05    0.372218E-05
     6205.00        0.777171E-06    0.320186E-05
     6335.00       -0.378609E-05    0.306824E-05
     6465.00       -0.189596E-05    0.109168E-05
     6595.00        0.938182E-06    0.122187E-05
     6725.00       -0.154410E-05    0.691265E-06
     6855.00        0.557136E-06    0.757450E-06
     6985.00       -0.255636E-06    0.788386E-06
     7115.00        0.870477E-06    0.103255E-05
     7245.00        0.259254E-06    0.333350E-06
     7375.00       -0.122051E-06    0.114143E-06
     7505.00       -0.158977E-06    0.660122E-07
     7635.00       -0.862337E-07    0.595510E-07
     7765.00       -0.900020E-07    0.297602E-07
     7895.00       -0.471110E-07    0.369446E-07
     8025.00        0.794104E-08    0.680679E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191975121 U`FLOW=         0 O`FLOW=         0


