 ( Cross-section is:       830048.8667173969 +/-           65.9387015395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1994.68         5.35242    
     485.000         2530.09         2.01249    
     615.000         1042.22         1.42728    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 170545313 U`FLOW=         0 O`FLOW=  21383422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1994.68         5.35242    
     485.000         2530.09         2.01249    
     615.000         1042.22         1.42728    
     745.000         438.335         1.60206    
     875.000         189.754         1.47921    
     1005.00         92.1031        0.552144    
     1135.00         45.6762        0.382849    
     1265.00         24.0059        0.218448    
     1395.00         13.1341        0.208184    
     1525.00         7.38091        0.157991    
     1655.00         4.29791        0.103842    
     1785.00         2.57414        0.760008E-01
     1915.00         1.48773        0.625917E-01
     2045.00        0.955568        0.439904E-01
     2175.00        0.580825        0.270932E-01
     2305.00        0.372289        0.209316E-01
     2435.00       -0.887029E-01    0.314096    
     2565.00        0.452702        0.314105    
     2695.00        0.955563E-01    0.757272E-02
     2825.00        0.688459E-01    0.598075E-02
     2955.00        0.442057E-01    0.479104E-02
     3085.00        0.258738E-01    0.343802E-02
     3215.00        0.201389E-01    0.304812E-02
     3345.00        0.137251E-01    0.256344E-02
     3475.00        0.106236E-01    0.193651E-02
     3605.00        0.647792E-02    0.166501E-02
     3735.00        0.415827E-02    0.144358E-02
     3865.00        0.311231E-02    0.767521E-03
     3995.00        0.138466E-02    0.500401E-03
     4125.00        0.112596E-02    0.465395E-03
     4255.00        0.615741E-03    0.407003E-03
     4385.00        0.824504E-03    0.406137E-03
     4515.00        0.442566E-03    0.189219E-03
     4645.00        0.463597E-03    0.178427E-03
     4775.00       -0.127458E-03    0.203181E-03
     4905.00        0.283938E-03    0.190904E-03
     5035.00       -0.396132E-05    0.457066E-04
     5165.00       -0.105487E-04    0.338357E-04
     5295.00       -0.116217E-04    0.293866E-04
     5425.00        0.299404E-04    0.279958E-04
     5555.00        0.236893E-04    0.291887E-04
     5685.00        0.257461E-04    0.184099E-04
     5815.00       -0.209740E-04    0.152980E-04
     5945.00       -0.834910E-06    0.605955E-05
     6075.00       -0.251528E-05    0.371920E-05
     6205.00        0.975020E-06    0.265591E-05
     6335.00       -0.157134E-05    0.308969E-05
     6465.00       -0.106933E-05    0.258082E-05
     6595.00       -0.278609E-05    0.960844E-06
     6725.00       -0.158025E-05    0.666408E-06
     6855.00       -0.108613E-05    0.487136E-06
     6985.00       -0.702268E-06    0.275805E-06
     7115.00       -0.878854E-07    0.308188E-06
     7245.00       -0.387346E-06    0.161705E-06
     7375.00        0.507330E-07    0.176404E-06
     7505.00       -0.432018E-07    0.192538E-06
     7635.00        0.695944E-07    0.206665E-06
     7765.00       -0.533034E-07    0.448855E-07
     7895.00        0.594138E-07    0.693769E-07
     8025.00       -0.653909E-07    0.354338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 191928735 U`FLOW=         0 O`FLOW=         0


