 ( Cross-section is:      1111141.6602884592 +/-          118.2087533352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4477.53         12.1103    
     485.000         2953.03         3.45497    
     615.000         1135.58         2.03744    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157134238 U`FLOW=  15030192 O`FLOW=  19770945


    HIST =   2
 m34                                                                                                 
     225.000        -876.181         14.2462    
     355.000         4477.53         12.1103    
     485.000         2953.03         3.45497    
     615.000         1135.58         2.03744    
     745.000         462.477         1.75154    
     875.000         205.190         1.46778    
     1005.00         95.5486        0.583772    
     1135.00         49.4403         1.15093    
     1265.00         24.5242         1.13905    
     1395.00         13.4635        0.283817    
     1525.00         7.99577        0.159370    
     1655.00         4.39236        0.110060    
     1785.00         2.79880        0.796910E-01
     1915.00         1.69161        0.105542    
     2045.00        0.997063        0.995857E-01
     2175.00        0.569814        0.380048E-01
     2305.00        0.400573        0.279842E-01
     2435.00        0.275296        0.169781E-01
     2565.00        0.140316        0.122589E-01
     2695.00        0.132424        0.115990E-01
     2825.00        0.705078E-01    0.920572E-02
     2955.00        0.473799E-01    0.842057E-02
     3085.00        0.394857E-01    0.480449E-02
     3215.00        0.227312E-01    0.348211E-02
     3345.00        0.188062E-01    0.296029E-02
     3475.00        0.113212E-01    0.218792E-02
     3605.00        0.696033E-02    0.212603E-02
     3735.00        0.487311E-02    0.128298E-02
     3865.00        0.377643E-02    0.974277E-03
     3995.00        0.253345E-03    0.956890E-03
     4125.00        0.283186E-02    0.836258E-03
     4255.00        0.646349E-03    0.436984E-03
     4385.00        0.822582E-03    0.278816E-03
     4515.00        0.814176E-03    0.344453E-03
     4645.00       -0.248492E-03    0.215866E-03
     4775.00        0.188093E-03    0.783948E-04
     4905.00        0.861197E-04    0.742525E-04
     5035.00        0.149857E-03    0.716860E-04
     5165.00        0.118240E-03    0.835241E-04
     5295.00        0.603112E-04    0.618876E-04
     5425.00       -0.771151E-04    0.489389E-04
     5555.00        0.922091E-04    0.491401E-04
     5685.00        0.112725E-04    0.113465E-04
     5815.00        0.320280E-05    0.887309E-05
     5945.00        0.413052E-05    0.475292E-05
     6075.00       -0.129395E-04    0.868553E-05
     6205.00        0.675742E-05    0.660194E-05
     6335.00       -0.275514E-05    0.394920E-05
     6465.00       -0.253032E-05    0.243807E-05
     6595.00        0.266157E-06    0.116688E-05
     6725.00       -0.103361E-05    0.584719E-06
     6855.00       -0.227164E-07    0.533476E-06
     6985.00        0.244876E-06    0.714524E-06
     7115.00       -0.852941E-07    0.210876E-06
     7245.00        0.511486E-06    0.821901E-06
     7375.00        0.137212E-06    0.259347E-06
     7505.00       -0.143569E-06    0.874252E-07
     7635.00       -0.145170E-06    0.638066E-07
     7765.00       -0.688565E-07    0.447645E-07
     7895.00        0.276549E-08    0.344917E-07
     8025.00       -0.249575E-07    0.168944E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191935375 U`FLOW=         0 O`FLOW=         0


