 ( Cross-section is:      1020978.4643217960 +/-          107.9639562829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3516.21         13.2051    
     485.000         2819.07         3.05469    
     615.000         1092.95         2.17213    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 164895148 U`FLOW=   7103773 O`FLOW=  19906356


    HIST =   2
 m34                                                                                                 
     225.000        -402.258         10.1079    
     355.000         3516.21         13.2051    
     485.000         2819.07         3.05469    
     615.000         1092.95         2.17213    
     745.000         447.656         1.12591    
     875.000         195.947        0.793835    
     1005.00         93.0970        0.563122    
     1135.00         46.2372        0.528145    
     1265.00         24.7760        0.469980    
     1395.00         12.9734        0.218905    
     1525.00         7.69896        0.154300    
     1655.00         4.26488        0.123166    
     1785.00         2.56427        0.981396E-01
     1915.00         1.60200        0.664218E-01
     2045.00         1.01987        0.407107E-01
     2175.00        0.592460        0.304875E-01
     2305.00        0.412333        0.392918E-01
     2435.00        0.197195        0.356719E-01
     2565.00        0.156710        0.131326E-01
     2695.00        0.115999        0.100349E-01
     2825.00        0.667423E-01    0.606258E-02
     2955.00        0.448356E-01    0.495240E-02
     3085.00        0.370569E-01    0.447106E-02
     3215.00        0.226131E-01    0.344550E-02
     3345.00        0.188342E-01    0.350394E-02
     3475.00        0.742082E-02    0.251238E-02
     3605.00        0.722807E-02    0.171551E-02
     3735.00        0.544399E-02    0.144201E-02
     3865.00        0.341597E-02    0.100732E-02
     3995.00        0.216616E-02    0.579777E-03
     4125.00        0.927611E-03    0.700626E-03
     4255.00        0.140347E-02    0.492198E-03
     4385.00        0.395153E-03    0.184607E-03
     4515.00        0.669460E-03    0.209994E-03
     4645.00        0.320094E-03    0.141068E-03
     4775.00        0.214252E-04    0.122322E-03
     4905.00        0.116268E-03    0.102714E-03
     5035.00        0.504926E-04    0.583134E-04
     5165.00        0.165638E-03    0.727525E-04
     5295.00       -0.178971E-04    0.460032E-04
     5425.00        0.559395E-04    0.383346E-04
     5555.00       -0.106572E-04    0.240356E-04
     5685.00        0.122553E-04    0.130870E-04
     5815.00        0.106649E-04    0.678637E-05
     5945.00        0.158700E-04    0.162729E-04
     6075.00       -0.146784E-04    0.151423E-04
     6205.00       -0.443810E-05    0.189349E-05
     6335.00       -0.231989E-05    0.166757E-05
     6465.00        0.706681E-06    0.250165E-05
     6595.00       -0.257248E-05    0.228852E-05
     6725.00        0.354454E-06    0.751155E-06
     6855.00       -0.640261E-06    0.604215E-06
     6985.00        0.464475E-06    0.917344E-06
     7115.00       -0.384729E-06    0.409671E-06
     7245.00        0.370636E-06    0.666948E-06
     7375.00        0.299666E-06    0.214620E-06
     7505.00       -0.146804E-06    0.875935E-07
     7635.00       -0.100835E-06    0.431236E-07
     7765.00       -0.263353E-07    0.475834E-07
     7895.00       -0.689632E-07    0.391591E-07
     8025.00       -0.103238E-07    0.946707E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191905277 U`FLOW=         0 O`FLOW=         0


