 ( Cross-section is:      1239468.4772616848 +/-          133.1845901925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5542.49         11.0969    
     485.000         3119.02         3.68453    
     615.000         1183.40         2.66605    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151094971 U`FLOW=  21253721 O`FLOW=  19542943


    HIST =   2
 m34                                                                                                 
     225.000        -1196.66         18.2950    
     355.000         5542.49         11.0969    
     485.000         3119.02         3.68453    
     615.000         1183.40         2.66605    
     745.000         479.634         1.31424    
     875.000         211.699         1.09732    
     1005.00         99.1641        0.899801    
     1135.00         50.2943        0.513886    
     1265.00         25.8823        0.472712    
     1395.00         14.4518        0.267409    
     1525.00         8.41200        0.275084    
     1655.00         4.31598        0.234578    
     1785.00         2.90652        0.917352E-01
     1915.00         1.68412        0.670393E-01
     2045.00         1.12459        0.580160E-01
     2175.00        0.672149        0.365425E-01
     2305.00        0.418264        0.240100E-01
     2435.00        0.253120        0.198627E-01
     2565.00        0.174723        0.143898E-01
     2695.00        0.120029        0.109474E-01
     2825.00        0.735954E-01    0.767107E-02
     2955.00        0.582138E-01    0.635254E-02
     3085.00        0.437425E-01    0.563232E-02
     3215.00        0.235405E-01    0.414263E-02
     3345.00        0.205459E-01    0.339776E-02
     3475.00        0.793501E-02    0.211656E-02
     3605.00        0.929823E-02    0.170388E-02
     3735.00        0.579324E-02    0.144276E-02
     3865.00        0.318588E-02    0.993063E-03
     3995.00        0.410609E-02    0.137873E-02
     4125.00        0.576363E-03    0.115665E-02
     4255.00        0.460818E-03    0.449689E-03
     4385.00        0.924866E-03    0.335657E-03
     4515.00        0.471382E-03    0.189115E-03
     4645.00        0.270884E-03    0.189535E-03
     4775.00        0.446815E-03    0.296331E-03
     4905.00       -0.186404E-03    0.270525E-03
     5035.00        0.273598E-03    0.126449E-03
     5165.00        0.590074E-05    0.559357E-04
     5295.00        0.182301E-03    0.177121E-03
     5425.00       -0.143026E-03    0.174652E-03
     5555.00       -0.704698E-05    0.182294E-04
     5685.00        0.146141E-04    0.294639E-04
     5815.00        0.246021E-04    0.298499E-04
     5945.00        0.231571E-06    0.117202E-04
     6075.00       -0.116388E-04    0.317290E-05
     6205.00       -0.655964E-06    0.306387E-05
     6335.00       -0.338163E-06    0.211001E-05
     6465.00       -0.756165E-05    0.671208E-05
     6595.00        0.663909E-05    0.679363E-05
     6725.00       -0.239911E-05    0.123329E-05
     6855.00        0.417762E-06    0.725911E-06
     6985.00        0.253773E-06    0.858011E-06
     7115.00        0.467961E-06    0.116638E-05
     7245.00        0.212243E-06    0.272016E-06
     7375.00        0.135905E-06    0.344855E-06
     7505.00       -0.186953E-06    0.984415E-07
     7635.00       -0.143136E-06    0.878516E-07
     7765.00       -0.571323E-07    0.612556E-07
     7895.00       -0.652597E-07    0.617961E-07
     8025.00        0.244099E-07    0.263045E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191891635 U`FLOW=         0 O`FLOW=         0


