 ( Cross-section is:      1007795.4130718745 +/-           90.1665651337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3114.33         10.4771    
     485.000         2738.51         2.92499    
     615.000         1074.91         2.28564    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171570311 U`FLOW=         0 O`FLOW=  20301558


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3114.33         10.4771    
     485.000         2738.51         2.92499    
     615.000         1074.91         2.28564    
     745.000         441.809         1.56050    
     875.000         194.049        0.697102    
     1005.00         92.5002        0.482281    
     1135.00         46.6175        0.355836    
     1265.00         24.1475        0.282834    
     1395.00         13.3498        0.218219    
     1525.00         7.75190        0.147938    
     1655.00         4.37146        0.992518E-01
     1785.00         2.68351        0.768407E-01
     1915.00         1.59544        0.566768E-01
     2045.00        0.943627        0.441904E-01
     2175.00        0.664425        0.366650E-01
     2305.00        0.389723        0.200251E-01
     2435.00        0.230987        0.145233E-01
     2565.00        0.162086        0.113505E-01
     2695.00        0.113769        0.909902E-02
     2825.00        0.735839E-01    0.709552E-02
     2955.00        0.433672E-01    0.497072E-02
     3085.00        0.384050E-01    0.410291E-02
     3215.00        0.244443E-01    0.317953E-02
     3345.00        0.154878E-01    0.259838E-02
     3475.00        0.124176E-01    0.224836E-02
     3605.00        0.532962E-02    0.124430E-02
     3735.00        0.651323E-02    0.108598E-02
     3865.00        0.325543E-02    0.793535E-03
     3995.00        0.189866E-02    0.499638E-03
     4125.00        0.146458E-02    0.504746E-03
     4255.00        0.117242E-02    0.585703E-03
     4385.00        0.438944E-03    0.427702E-03
     4515.00        0.489862E-03    0.358128E-03
     4645.00        0.515578E-03    0.169600E-03
     4775.00        0.139388E-03    0.875537E-04
     4905.00        0.620093E-04    0.790043E-04
     5035.00        0.142515E-03    0.599237E-04
     5165.00        0.390414E-04    0.563699E-04
     5295.00        0.824198E-04    0.509281E-04
     5425.00        0.250137E-04    0.277877E-04
     5555.00       -0.109721E-06    0.166405E-04
     5685.00       -0.841790E-04    0.818911E-04
     5815.00        0.111769E-03    0.818951E-04
     5945.00       -0.870891E-06    0.615586E-05
     6075.00        0.803224E-06    0.534210E-05
     6205.00        0.186205E-05    0.404532E-05
     6335.00       -0.459500E-05    0.170299E-05
     6465.00       -0.418262E-06    0.134833E-05
     6595.00       -0.544633E-07    0.136257E-05
     6725.00       -0.126660E-05    0.973933E-06
     6855.00        0.704541E-07    0.648338E-06
     6985.00       -0.659496E-06    0.334182E-06
     7115.00        0.727906E-06    0.471195E-06
     7245.00       -0.398253E-06    0.114776E-06
     7375.00        0.398014E-06    0.475032E-06
     7505.00        0.159065E-06    0.145233E-06
     7635.00        0.263142E-07    0.115095E-06
     7765.00       -0.133675E-06    0.107791E-06
     7895.00       -0.512090E-07    0.273797E-07
     8025.00       -0.262335E-07    0.136802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191871869 U`FLOW=         0 O`FLOW=         0


