 ( Cross-section is:      1008610.8176555267 +/-           77.9881709376)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3527.79         6.35352    
     485.000         2524.76         2.51166    
     615.000         967.977         2.08199    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171739686 U`FLOW=         0 O`FLOW=  20064350


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3527.79         6.35352    
     485.000         2524.76         2.51166    
     615.000         967.977         2.08199    
     745.000         395.515         1.22205    
     875.000         173.243        0.676173    
     1005.00         81.6753        0.453739    
     1135.00         41.1351        0.291748    
     1265.00         21.6026        0.227599    
     1395.00         11.8877        0.168498    
     1525.00         6.78759        0.127363    
     1655.00         3.84671        0.971559E-01
     1785.00         2.23775        0.130802    
     1915.00         1.56965        0.126824    
     2045.00        0.917744        0.376660E-01
     2175.00        0.533213        0.249297E-01
     2305.00        0.620988        0.250531    
     2435.00       -0.311190E-01    0.250212    
     2565.00        0.155057        0.865423E-02
     2695.00        0.100480        0.722547E-02
     2825.00        0.692768E-01    0.534090E-02
     2955.00        0.472813E-01    0.365372E-02
     3085.00        0.348996E-01    0.309625E-02
     3215.00        0.228099E-01    0.244084E-02
     3345.00        0.160775E-01    0.194333E-02
     3475.00        0.105035E-01    0.131587E-02
     3605.00        0.697152E-02    0.108242E-02
     3735.00        0.518635E-02    0.758271E-03
     3865.00        0.372154E-02    0.671557E-03
     3995.00        0.248917E-02    0.622933E-03
     4125.00        0.991515E-03    0.683244E-03
     4255.00        0.131686E-02    0.408588E-03
     4385.00        0.679469E-03    0.185982E-03
     4515.00        0.602855E-03    0.128199E-03
     4645.00        0.653968E-03    0.189408E-03
     4775.00       -0.302530E-04    0.168081E-03
     4905.00        0.387813E-03    0.152264E-03
     5035.00       -0.108038E-03    0.150091E-03
     5165.00        0.128689E-03    0.427997E-04
     5295.00        0.886024E-04    0.324715E-04
     5425.00        0.526229E-04    0.232508E-04
     5555.00        0.183961E-04    0.122579E-04
     5685.00        0.552859E-05    0.140842E-04
     5815.00        0.216510E-04    0.764100E-05
     5945.00        0.608912E-05    0.435315E-05
     6075.00        0.239534E-05    0.183644E-05
     6205.00        0.386011E-05    0.305630E-05
     6335.00       -0.544360E-05    0.469085E-05
     6465.00        0.604649E-05    0.458453E-05
     6595.00        0.126491E-05    0.985351E-06
     6725.00        0.387012E-06    0.706982E-06
     6855.00        0.982795E-07    0.269862E-06
     6985.00       -0.149751E-06    0.280836E-06
     7115.00        0.653853E-06    0.323364E-06
     7245.00        0.587839E-07    0.814307E-07
     7375.00        0.359663E-06    0.332452E-06
     7505.00        0.143827E-06    0.116919E-06
     7635.00        0.277526E-07    0.359341E-07
     7765.00        0.291309E-10    0.304430E-07
     7895.00       -0.638064E-08    0.269372E-07
     8025.00        0.246589E-08    0.739357E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191804036 U`FLOW=         0 O`FLOW=         0


