 ( Cross-section is:      1206929.2702389907 +/-           93.4698659592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4373.05         7.66730    
     485.000         2931.82         3.07380    
     615.000         1124.54         1.83144    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171761560 U`FLOW=         0 O`FLOW=  20174074


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4373.05         7.66730    
     485.000         2931.82         3.07380    
     615.000         1124.54         1.83144    
     745.000         458.064         1.07825    
     875.000         200.807        0.712430    
     1005.00         95.4896        0.608122    
     1135.00         47.3879        0.462235    
     1265.00         25.1529        0.348646    
     1395.00         13.4272        0.265571    
     1525.00         7.75626        0.148979    
     1655.00         4.52441        0.104364    
     1785.00         2.62900        0.747169E-01
     1915.00         1.65665        0.529944E-01
     2045.00         1.00684        0.409217E-01
     2175.00        0.601044        0.304845E-01
     2305.00        0.401318        0.199815E-01
     2435.00        0.256297        0.154919E-01
     2565.00        0.154022        0.127366E-01
     2695.00        0.120687        0.109278E-01
     2825.00        0.755823E-01    0.843405E-02
     2955.00        0.461924E-01    0.545679E-02
     3085.00        0.364459E-01    0.401046E-02
     3215.00        0.296982E-01    0.369246E-02
     3345.00        0.137160E-01    0.304235E-02
     3475.00        0.117843E-01    0.216016E-02
     3605.00        0.588421E-02    0.163112E-02
     3735.00        0.508393E-02    0.131388E-02
     3865.00        0.505876E-02    0.933030E-03
     3995.00        0.151678E-02    0.558857E-03
     4125.00        0.931239E-03    0.546016E-03
     4255.00        0.154957E-02    0.492746E-03
     4385.00        0.860505E-03    0.310517E-03
     4515.00        0.282327E-03    0.174423E-03
     4645.00        0.525422E-03    0.165145E-03
     4775.00        0.909295E-04    0.870781E-04
     4905.00        0.389690E-04    0.604695E-04
     5035.00        0.902949E-04    0.786438E-04
     5165.00        0.801072E-04    0.785639E-04
     5295.00        0.122213E-03    0.632791E-04
     5425.00        0.486546E-04    0.358544E-04
     5555.00       -0.202961E-05    0.143779E-04
     5685.00        0.172339E-04    0.133488E-04
     5815.00        0.300184E-05    0.960004E-05
     5945.00        0.188522E-04    0.112869E-04
     6075.00       -0.146177E-04    0.969911E-05
     6205.00        0.131023E-05    0.442323E-05
     6335.00       -0.333278E-05    0.134184E-05
     6465.00       -0.940036E-06    0.120173E-05
     6595.00       -0.124082E-05    0.890402E-06
     6725.00        0.689143E-06    0.738958E-06
     6855.00       -0.156768E-06    0.585725E-06
     6985.00       -0.366429E-06    0.526581E-06
     7115.00        0.178990E-06    0.498760E-06
     7245.00        0.345666E-08    0.151826E-06
     7375.00        0.386406E-06    0.540476E-06
     7505.00       -0.200759E-07    0.177687E-06
     7635.00       -0.256655E-07    0.619576E-07
     7765.00       -0.819414E-07    0.406718E-07
     7895.00       -0.263390E-07    0.344418E-07
     8025.00        0.215518E-08    0.103855E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191935634 U`FLOW=         0 O`FLOW=         0


