 ( Cross-section is:      1587492.7217360458 +/-          174.3690400483)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7788.34         11.3425    
     485.000         3481.92         4.23298    
     615.000         1283.16         2.76301    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140943995 U`FLOW=  32131152 O`FLOW=  19032852


    HIST =   2
 m34                                                                                                 
     225.000        -1270.03         27.6877    
     355.000         7788.34         11.3425    
     485.000         3481.92         4.23298    
     615.000         1283.16         2.76301    
     745.000         508.742         1.73041    
     875.000         222.180         1.10065    
     1005.00         103.631        0.783001    
     1135.00         52.8728        0.543374    
     1265.00         26.4456        0.425327    
     1395.00         15.1832        0.286704    
     1525.00         8.33429        0.208494    
     1655.00         4.89861        0.162303    
     1785.00         2.98811        0.108411    
     1915.00         1.81995        0.743081E-01
     2045.00         1.00687        0.501368E-01
     2175.00        0.668312        0.388953E-01
     2305.00        0.408826        0.326225E-01
     2435.00        0.268410        0.192824E-01
     2565.00        0.193308        0.177625E-01
     2695.00        0.112885        0.126597E-01
     2825.00        0.977995E-01    0.124920E-01
     2955.00        0.476257E-01    0.112404E-01
     3085.00        0.380119E-01    0.533829E-02
     3215.00        0.286106E-01    0.459989E-02
     3345.00        0.128628E-01    0.294311E-02
     3475.00        0.131112E-01    0.225778E-02
     3605.00        0.820157E-02    0.202564E-02
     3735.00        0.381944E-02    0.128879E-02
     3865.00        0.390465E-02    0.167826E-02
     3995.00        0.311683E-02    0.118518E-02
     4125.00        0.623833E-03    0.588604E-03
     4255.00        0.138588E-02    0.562478E-03
     4385.00        0.775985E-03    0.376182E-03
     4515.00        0.258342E-03    0.230944E-03
     4645.00        0.319071E-04    0.269235E-03
     4775.00        0.309199E-03    0.201838E-03
     4905.00        0.367157E-03    0.160916E-03
     5035.00        0.142755E-03    0.855717E-04
     5165.00        0.243777E-04    0.467187E-04
     5295.00        0.395601E-04    0.499906E-04
     5425.00        0.199784E-05    0.424153E-04
     5555.00        0.386482E-05    0.197152E-04
     5685.00        0.156436E-04    0.162953E-04
     5815.00       -0.160567E-04    0.157732E-04
     5945.00       -0.115647E-04    0.482112E-05
     6075.00        0.614877E-05    0.639152E-05
     6205.00       -0.990979E-05    0.603223E-05
     6335.00        0.264928E-05    0.287896E-05
     6465.00       -0.141340E-05    0.251477E-05
     6595.00       -0.165187E-05    0.193666E-05
     6725.00        0.753377E-06    0.162373E-05
     6855.00       -0.385807E-06    0.534860E-06
     6985.00        0.141053E-05    0.195420E-05
     7115.00        0.317353E-06    0.698946E-06
     7245.00       -0.520962E-06    0.409320E-06
     7375.00       -0.180123E-06    0.132190E-06
     7505.00       -0.186692E-06    0.971326E-07
     7635.00       -0.139789E-06    0.476634E-07
     7765.00       -0.838290E-07    0.421744E-07
     7895.00        0.341434E-07    0.581126E-07
     8025.00        0.732986E-07    0.776371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192107999 U`FLOW=         0 O`FLOW=         0


