 ( Cross-section is:      1271948.1879695100 +/-          115.8781725410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5281.61         9.57779    
     485.000         3077.97         2.82948    
     615.000         1163.21         1.83561    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157266847 U`FLOW=  14852942 O`FLOW=  19740758


    HIST =   2
 m34                                                                                                 
     225.000        -615.941         10.9487    
     355.000         5281.61         9.57779    
     485.000         3077.97         2.82948    
     615.000         1163.21         1.83561    
     745.000         473.520         1.29083    
     875.000         207.480        0.930361    
     1005.00         97.9889        0.640654    
     1135.00         48.7615        0.436618    
     1265.00         25.6934        0.333159    
     1395.00         13.9919        0.243650    
     1525.00        -12.2561         20.4261    
     1655.00         24.6786         20.4273    
     1785.00         2.89116        0.112110    
     1915.00         1.62490        0.603663E-01
     2045.00         1.10771        0.466817E-01
     2175.00        0.590187        0.373395E-01
     2305.00        0.410712        0.342752E-01
     2435.00        0.280323        0.219105E-01
     2565.00        0.147159        0.117234E-01
     2695.00        0.137516        0.110242E-01
     2825.00        0.709851E-01    0.691311E-02
     2955.00        0.523603E-01    0.560266E-02
     3085.00        0.391278E-01    0.491842E-02
     3215.00        0.230714E-01    0.332193E-02
     3345.00        0.164013E-01    0.313692E-02
     3475.00        0.123202E-01    0.231401E-02
     3605.00        0.791577E-02    0.168062E-02
     3735.00        0.513472E-02    0.119244E-02
     3865.00        0.199866E-02    0.787606E-03
     3995.00        0.143714E-02    0.783668E-03
     4125.00        0.298043E-02    0.876365E-03
     4255.00        0.811064E-03    0.602929E-03
     4385.00        0.983607E-03    0.546165E-03
     4515.00        0.510914E-03    0.307110E-03
     4645.00        0.603727E-04    0.137809E-03
     4775.00        0.255248E-03    0.817092E-04
     4905.00        0.125316E-03    0.846045E-04
     5035.00        0.259212E-04    0.977283E-04
     5165.00        0.168732E-03    0.949894E-04
     5295.00        0.804183E-04    0.457021E-04
     5425.00        0.152816E-04    0.200333E-04
     5555.00        0.934815E-05    0.206246E-04
     5685.00        0.212586E-04    0.119984E-04
     5815.00       -0.199119E-05    0.978330E-05
     5945.00       -0.658415E-05    0.458406E-05
     6075.00        0.722100E-05    0.730862E-05
     6205.00       -0.896317E-05    0.336003E-05
     6335.00       -0.310671E-06    0.152854E-05
     6465.00       -0.867585E-06    0.148740E-05
     6595.00       -0.689204E-07    0.121017E-05
     6725.00       -0.999517E-06    0.602536E-06
     6855.00       -0.239061E-07    0.537581E-06
     6985.00        0.159873E-06    0.704815E-06
     7115.00        0.217773E-06    0.382312E-06
     7245.00        0.473972E-06    0.890298E-06
     7375.00        0.904105E-07    0.255607E-06
     7505.00       -0.774474E-07    0.933049E-07
     7635.00       -0.123800E-06    0.642334E-07
     7765.00       -0.348969E-07    0.461911E-07
     7895.00       -0.534434E-07    0.344777E-07
     8025.00       -0.204095E-07    0.144682E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191860547 U`FLOW=         0 O`FLOW=         0


