 ( Cross-section is:      1477411.9636986647 +/-          123.5322503657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6495.88         7.51116    
     485.000         3253.73         3.24866    
     615.000         1201.35         6.13467    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 153311109 U`FLOW=  19270228 O`FLOW=  19575441


    HIST =   2
 m34                                                                                                 
     225.000        -495.024         10.4591    
     355.000         6495.88         7.51116    
     485.000         3253.73         3.24866    
     615.000         1201.35         6.13467    
     745.000         494.787         6.00239    
     875.000         212.824         1.01385    
     1005.00         98.5555        0.685914    
     1135.00         50.4742        0.432398    
     1265.00         26.2384        0.354246    
     1395.00         14.3622        0.261008    
     1525.00         8.23958        0.170959    
     1655.00         4.59469        0.117173    
     1785.00         2.80012        0.941451E-01
     1915.00         1.69185        0.760900E-01
     2045.00         1.07620        0.542018E-01
     2175.00        0.634683        0.352670E-01
     2305.00        0.412961        0.241780E-01
     2435.00        0.256201        0.185160E-01
     2565.00        0.162331        0.146929E-01
     2695.00        0.124965        0.110322E-01
     2825.00        0.733698E-01    0.768455E-02
     2955.00        0.561050E-01    0.720876E-02
     3085.00        0.329417E-01    0.617088E-02
     3215.00        0.245855E-01    0.411898E-02
     3345.00        0.157439E-01    0.336668E-02
     3475.00        0.113985E-01    0.250134E-02
     3605.00        0.661969E-02    0.194736E-02
     3735.00        0.628985E-02    0.145784E-02
     3865.00        0.313883E-02    0.873639E-03
     3995.00        0.191481E-02    0.948384E-03
     4125.00        0.183114E-02    0.666215E-03
     4255.00        0.610970E-03    0.413564E-03
     4385.00        0.176734E-02    0.528565E-03
     4515.00        0.231359E-03    0.565305E-03
     4645.00       -0.128245E-03    0.388494E-03
     4775.00        0.174773E-03    0.124655E-03
     4905.00        0.429326E-04    0.115072E-03
     5035.00        0.291495E-03    0.113654E-03
     5165.00        0.408779E-04    0.680392E-04
     5295.00        0.320288E-05    0.558187E-04
     5425.00        0.104018E-04    0.191105E-04
     5555.00        0.196419E-04    0.227996E-04
     5685.00        0.165769E-05    0.227511E-04
     5815.00        0.239524E-05    0.106559E-04
     5945.00       -0.101149E-05    0.807261E-05
     6075.00       -0.656344E-05    0.267735E-05
     6205.00       -0.324302E-05    0.217511E-05
     6335.00        0.781738E-06    0.187934E-05
     6465.00       -0.299284E-05    0.151331E-05
     6595.00        0.103868E-05    0.116341E-05
     6725.00       -0.122510E-05    0.529413E-06
     6855.00        0.625225E-06    0.685290E-06
     6985.00        0.474968E-06    0.800437E-06
     7115.00        0.325429E-06    0.101397E-05
     7245.00       -0.131032E-06    0.174929E-06
     7375.00        0.128537E-06    0.294129E-06
     7505.00        0.461339E-07    0.165211E-06
     7635.00       -0.294874E-06    0.159177E-06
     7765.00       -0.325180E-07    0.553681E-07
     7895.00       -0.836538E-07    0.535950E-07
     8025.00       -0.123980E-07    0.828900E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192156778 U`FLOW=         0 O`FLOW=         0


