 ( Cross-section is:      1064544.6887997843 +/-           81.6975877682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3526.27         6.27704    
     485.000         2759.81         3.01390    
     615.000         1076.41         2.49961    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171561060 U`FLOW=         0 O`FLOW=  20476104


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3526.27         6.27704    
     485.000         2759.81         3.01390    
     615.000         1076.41         2.49961    
     745.000         441.578         1.22288    
     875.000         194.247         1.00556    
     1005.00         91.8191        0.453451    
     1135.00         46.1650        0.337554    
     1265.00         24.5084        0.262613    
     1395.00         13.0160        0.212632    
     1525.00         7.71643        0.144655    
     1655.00         4.42549        0.106146    
     1785.00         2.47276        0.768144E-01
     1915.00         1.61658        0.483690E-01
     2045.00        0.988574        0.350634E-01
     2175.00        0.633200        0.266078E-01
     2305.00        0.362463        0.266178E-01
     2435.00        0.264196        0.241332E-01
     2565.00        0.152578        0.114233E-01
     2695.00        0.100017        0.762552E-02
     2825.00        0.836008E-01    0.766052E-02
     2955.00        0.407325E-01    0.562702E-02
     3085.00        0.365310E-01    0.391130E-02
     3215.00        0.239916E-01    0.321833E-02
     3345.00        0.176233E-01    0.255885E-02
     3475.00        0.960402E-02    0.220889E-02
     3605.00        0.784777E-02    0.174641E-02
     3735.00        0.394416E-02    0.177220E-02
     3865.00        0.367489E-02    0.739847E-03
     3995.00        0.224607E-02    0.651226E-03
     4125.00        0.100741E-02    0.520265E-03
     4255.00        0.164103E-02    0.525185E-03
     4385.00        0.752116E-03    0.319075E-03
     4515.00        0.247309E-03    0.244773E-03
     4645.00        0.286449E-03    0.228300E-03
     4775.00        0.293017E-03    0.161116E-03
     4905.00        0.125037E-03    0.735031E-04
     5035.00        0.458182E-04    0.626864E-04
     5165.00        0.343917E-04    0.341658E-04
     5295.00        0.105763E-03    0.583994E-04
     5425.00        0.286133E-04    0.343465E-04
     5555.00        0.222051E-04    0.151863E-04
     5685.00        0.683027E-05    0.138784E-04
     5815.00        0.673247E-05    0.693447E-05
     5945.00        0.354068E-05    0.717022E-05
     6075.00        0.468089E-05    0.465343E-05
     6205.00        0.334248E-06    0.364421E-05
     6335.00       -0.348783E-05    0.163461E-05
     6465.00       -0.221196E-05    0.107518E-05
     6595.00        0.342284E-05    0.397429E-05
     6725.00       -0.386513E-05    0.396373E-05
     6855.00        0.999904E-06    0.702204E-06
     6985.00       -0.118130E-05    0.554668E-06
     7115.00       -0.962993E-07    0.225557E-06
     7245.00        0.349671E-06    0.346672E-06
     7375.00       -0.117576E-06    0.899365E-07
     7505.00        0.337385E-06    0.392474E-06
     7635.00        0.575384E-07    0.115297E-06
     7765.00       -0.342248E-07    0.399940E-07
     7895.00       -0.476944E-07    0.201623E-07
     8025.00        0.121731E-07    0.164514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192037164 U`FLOW=         0 O`FLOW=         0


