 ( Cross-section is:      1056229.9093806506 +/-           86.2141294996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3467.13         8.06048    
     485.000         2759.84         2.48439    
     615.000         1073.07         1.55218    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171531800 U`FLOW=         0 O`FLOW=  20352197


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3467.13         8.06048    
     485.000         2759.84         2.48439    
     615.000         1073.07         1.55218    
     745.000         442.515         1.12082    
     875.000         193.467        0.889004    
     1005.00         91.9264        0.554648    
     1135.00         46.4696        0.415494    
     1265.00         23.7471        0.350566    
     1395.00         13.2987        0.219277    
     1525.00         7.59575        0.149823    
     1655.00         4.30582        0.994798E-01
     1785.00         2.61086        0.781411E-01
     1915.00         1.59800        0.540909E-01
     2045.00        0.961426        0.379579E-01
     2175.00        0.617118        0.286756E-01
     2305.00        0.376215        0.196170E-01
     2435.00        0.248140        0.151471E-01
     2565.00        0.151215        0.135515E-01
     2695.00        0.104516        0.927548E-02
     2825.00        0.755757E-01    0.734374E-02
     2955.00        0.427708E-01    0.580986E-02
     3085.00        0.343481E-01    0.371665E-02
     3215.00        0.241348E-01    0.308299E-02
     3345.00        0.161066E-01    0.234340E-02
     3475.00        0.130908E-01    0.191226E-02
     3605.00        0.438622E-02    0.127390E-02
     3735.00        0.650104E-02    0.132383E-02
     3865.00        0.267940E-02    0.126901E-02
     3995.00        0.170146E-02    0.536564E-03
     4125.00        0.115911E-02    0.668216E-03
     4255.00        0.170517E-02    0.717157E-03
     4385.00        0.117589E-02    0.445816E-03
     4515.00        0.440945E-03    0.579145E-03
     4645.00       -0.145251E-03    0.456381E-03
     4775.00        0.195019E-03    0.972354E-04
     4905.00        0.665726E-04    0.505790E-04
     5035.00        0.100655E-03    0.570106E-04
     5165.00        0.105134E-04    0.418606E-04
     5295.00        0.145686E-03    0.511102E-04
     5425.00        0.496743E-04    0.347239E-04
     5555.00       -0.190339E-04    0.260372E-04
     5685.00        0.266256E-04    0.202098E-04
     5815.00       -0.824417E-05    0.187737E-04
     5945.00        0.861626E-06    0.535981E-05
     6075.00        0.100580E-05    0.500072E-05
     6205.00        0.341959E-05    0.403795E-05
     6335.00       -0.231230E-05    0.158832E-05
     6465.00       -0.122921E-05    0.129922E-05
     6595.00       -0.173358E-05    0.998405E-06
     6725.00        0.942101E-06    0.764175E-06
     6855.00       -0.110351E-05    0.838915E-06
     6985.00       -0.107360E-06    0.448890E-06
     7115.00        0.255243E-06    0.317649E-06
     7245.00       -0.100452E-06    0.350178E-06
     7375.00        0.337341E-06    0.438612E-06
     7505.00        0.239423E-07    0.654063E-07
     7635.00        0.554137E-07    0.137397E-06
     7765.00       -0.553111E-07    0.396019E-07
     7895.00       -0.739747E-08    0.303029E-07
     8025.00       -0.570228E-08    0.120928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191883997 U`FLOW=         0 O`FLOW=         0


