 ( Cross-section is:      1155543.9977212073 +/-          104.4775469738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3980.19         12.6069    
     485.000         2929.65         2.63868    
     615.000         1124.23         2.04560    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171921529 U`FLOW=         0 O`FLOW=  19969926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3980.19         12.6069    
     485.000         2929.65         2.63868    
     615.000         1124.23         2.04560    
     745.000         460.906         1.64468    
     875.000         202.040        0.764462    
     1005.00         94.9407        0.547740    
     1135.00         47.1634        0.411495    
     1265.00         25.3343        0.324803    
     1395.00         13.7879        0.280280    
     1525.00         7.66645        0.225939    
     1655.00         4.38649        0.137489    
     1785.00         2.80174        0.117320    
     1915.00         1.61937        0.605583E-01
     2045.00         1.06370        0.400168E-01
     2175.00        0.578369        0.284866E-01
     2305.00        0.419871        0.224835E-01
     2435.00        0.228099        0.153804E-01
     2565.00        0.188319        0.205417E-01
     2695.00        0.951575E-01    0.204954E-01
     2825.00        0.750139E-01    0.882732E-02
     2955.00        0.409236E-01    0.515395E-02
     3085.00        0.468121E-01    0.515302E-02
     3215.00        0.226347E-01    0.447756E-02
     3345.00        0.155890E-01    0.374370E-02
     3475.00        0.119588E-01    0.262307E-02
     3605.00        0.543767E-02    0.248681E-02
     3735.00        0.468176E-02    0.995343E-03
     3865.00        0.424892E-02    0.894608E-03
     3995.00        0.212518E-02    0.520559E-03
     4125.00        0.169329E-02    0.602216E-03
     4255.00        0.828277E-03    0.268244E-03
     4385.00        0.660272E-03    0.246913E-03
     4515.00        0.681561E-03    0.314633E-03
     4645.00        0.138684E-03    0.259417E-03
     4775.00        0.140077E-03    0.977462E-04
     4905.00        0.215809E-03    0.110120E-03
     5035.00       -0.134648E-04    0.929354E-04
     5165.00        0.159745E-03    0.730536E-04
     5295.00        0.269862E-04    0.427093E-04
     5425.00        0.112586E-05    0.296723E-04
     5555.00        0.354839E-04    0.235566E-04
     5685.00       -0.102422E-03    0.788114E-04
     5815.00        0.936429E-04    0.786771E-04
     5945.00        0.675614E-05    0.775432E-05
     6075.00        0.239702E-05    0.564584E-05
     6205.00       -0.280931E-05    0.180940E-05
     6335.00       -0.372546E-05    0.147717E-05
     6465.00       -0.181902E-06    0.112067E-05
     6595.00       -0.919461E-06    0.589509E-06
     6725.00        0.132983E-05    0.969531E-06
     6855.00       -0.127607E-05    0.667454E-06
     6985.00        0.285958E-06    0.439958E-06
     7115.00        0.159991E-06    0.552204E-06
     7245.00        0.660291E-06    0.730286E-06
     7375.00       -0.415771E-06    0.276815E-06
     7505.00        0.110198E-06    0.201051E-06
     7635.00       -0.288913E-08    0.921573E-07
     7765.00       -0.527857E-07    0.108032E-06
     7895.00       -0.126205E-06    0.643279E-07
     8025.00       -0.576552E-08    0.774345E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191891455 U`FLOW=         0 O`FLOW=         0


