 ( Cross-section is:      1118325.9663221184 +/-           82.8292428799)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4210.06         5.85665    
     485.000         2639.92         2.13318    
     615.000         997.636         1.43349    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171958142 U`FLOW=         0 O`FLOW=  19956647


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4210.06         5.85665    
     485.000         2639.92         2.13318    
     615.000         997.636         1.43349    
     745.000         404.563        0.957429    
     875.000         177.156        0.632847    
     1005.00         83.4625        0.461073    
     1135.00         42.1077        0.364925    
     1265.00         21.9648        0.257089    
     1395.00         11.9648        0.180372    
     1525.00         6.84563        0.135153    
     1655.00         4.06755        0.107082    
     1785.00         2.38729        0.616132E-01
     1915.00         1.48471        0.432550E-01
     2045.00        0.918608        0.325936E-01
     2175.00        0.579772        0.284203E-01
     2305.00        0.347656        0.234990E-01
     2435.00        0.226778        0.109800E-01
     2565.00        0.140651        0.111176E-01
     2695.00        0.117027        0.100734E-01
     2825.00        0.884619E-01    0.130041E-01
     2955.00        0.309020E-01    0.126142E-01
     3085.00        0.339041E-01    0.421291E-02
     3215.00        0.228455E-01    0.269617E-02
     3345.00        0.180995E-01    0.272851E-02
     3475.00        0.911125E-02    0.224612E-02
     3605.00        0.715476E-02    0.108406E-02
     3735.00        0.155893E-01    0.106472E-01
     3865.00       -0.691048E-02    0.106402E-01
     3995.00        0.205863E-02    0.366412E-03
     4125.00        0.195201E-02    0.429501E-03
     4255.00        0.161889E-02    0.453154E-03
     4385.00        0.323841E-03    0.468869E-03
     4515.00        0.493072E-03    0.209502E-03
     4645.00        0.243956E-03    0.947121E-04
     4775.00        0.243476E-03    0.696605E-04
     4905.00        0.236112E-03    0.530372E-04
     5035.00        0.731680E-04    0.384570E-04
     5165.00        0.146347E-03    0.505694E-04
     5295.00        0.576306E-04    0.224003E-04
     5425.00        0.430887E-04    0.175957E-04
     5555.00        0.260225E-04    0.106987E-04
     5685.00        0.777552E-05    0.610591E-05
     5815.00        0.220684E-04    0.635236E-05
     5945.00        0.594289E-05    0.446553E-05
     6075.00        0.994379E-05    0.491752E-05
     6205.00       -0.461529E-05    0.363937E-05
     6335.00        0.188948E-05    0.148862E-05
     6465.00       -0.167777E-06    0.145254E-05
     6595.00        0.410484E-06    0.458356E-06
     6725.00        0.991747E-06    0.516331E-06
     6855.00       -0.575322E-07    0.162007E-06
     6985.00        0.497747E-06    0.288544E-06
     7115.00        0.294153E-06    0.304811E-06
     7245.00        0.520641E-06    0.389104E-06
     7375.00        0.676587E-07    0.638921E-07
     7505.00        0.127235E-06    0.135126E-06
     7635.00        0.719832E-08    0.278559E-07
     7765.00        0.336809E-08    0.247995E-07
     7895.00       -0.457136E-08    0.161829E-07
     8025.00        0.131465E-07    0.107021E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191914789 U`FLOW=         0 O`FLOW=         0


