 ( Cross-section is:      1219225.2302031657 +/-          100.5579066167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4417.12         9.83377    
     485.000         2971.13         2.71204    
     615.000         1130.44         1.89950    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171916665 U`FLOW=         0 O`FLOW=  20022529


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4417.12         9.83377    
     485.000         2971.13         2.71204    
     615.000         1130.44         1.89950    
     745.000         462.487         1.36409    
     875.000         203.168        0.778093    
     1005.00         95.1479        0.542543    
     1135.00         47.7198        0.436439    
     1265.00         25.2456        0.345856    
     1395.00         13.4374        0.228052    
     1525.00         7.80591        0.184162    
     1655.00         4.55541        0.126330    
     1785.00         2.67042        0.804733E-01
     1915.00         1.67784        0.635912E-01
     2045.00         1.04925        0.440746E-01
     2175.00        0.830947        0.236933    
     2305.00        0.169312        0.236317    
     2435.00        0.241755        0.169265E-01
     2565.00        0.154677        0.119928E-01
     2695.00        0.124249        0.152637E-01
     2825.00        0.690487E-01    0.137562E-01
     2955.00        0.451229E-01    0.479160E-02
     3085.00        0.424783E-01    0.511352E-02
     3215.00        0.207866E-01    0.424269E-02
     3345.00        0.186841E-01    0.285394E-02
     3475.00        0.110958E-01    0.172204E-02
     3605.00        0.766892E-02    0.151869E-02
     3735.00        0.382985E-02    0.917420E-03
     3865.00        0.394046E-02    0.950026E-03
     3995.00        0.226384E-02    0.553652E-03
     4125.00        0.193390E-02    0.611033E-03
     4255.00        0.619994E-03    0.322377E-03
     4385.00        0.587466E-03    0.248015E-03
     4515.00        0.869541E-03    0.228715E-03
     4645.00        0.169622E-03    0.155754E-03
     4775.00        0.222849E-04    0.124010E-03
     4905.00        0.143343E-03    0.641388E-04
     5035.00        0.400601E-04    0.533298E-04
     5165.00        0.147546E-03    0.811815E-04
     5295.00        0.725975E-04    0.450569E-04
     5425.00        0.885515E-06    0.217295E-04
     5555.00        0.115856E-04    0.136609E-04
     5685.00        0.916256E-05    0.997914E-05
     5815.00        0.283311E-05    0.995730E-05
     5945.00        0.474815E-05    0.669010E-05
     6075.00       -0.911563E-06    0.539090E-05
     6205.00       -0.396645E-05    0.199715E-05
     6335.00        0.146850E-05    0.312419E-05
     6465.00       -0.369375E-05    0.320416E-05
     6595.00       -0.175698E-05    0.149377E-05
     6725.00        0.249917E-06    0.948454E-06
     6855.00       -0.950887E-06    0.459836E-06
     6985.00        0.284686E-06    0.432963E-06
     7115.00       -0.513095E-07    0.558362E-06
     7245.00        0.101860E-07    0.269772E-06
     7375.00        0.522962E-06    0.609467E-06
     7505.00        0.361924E-07    0.197451E-06
     7635.00       -0.103075E-06    0.528296E-07
     7765.00       -0.793628E-07    0.335717E-07
     7895.00        0.566262E-08    0.277263E-07
     8025.00       -0.885422E-08    0.934143E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191939194 U`FLOW=         0 O`FLOW=         0


