 ( Cross-section is:      1133062.1443837266 +/-           87.3613289982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3935.77         7.58986    
     485.000         2840.47         4.11468    
     615.000         1099.13         1.90470    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171533963 U`FLOW=         0 O`FLOW=  20325036


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3935.77         7.58986    
     485.000         2840.47         4.11468    
     615.000         1099.13         1.90470    
     745.000         450.366         1.12872    
     875.000         196.383        0.716792    
     1005.00         94.1632        0.519949    
     1135.00         46.8810        0.379402    
     1265.00         24.5108        0.275781    
     1395.00         13.4285        0.201640    
     1525.00         7.73822        0.162205    
     1655.00         4.44659        0.133452    
     1785.00         2.60058        0.822398E-01
     1915.00         1.58410        0.585137E-01
     2045.00        0.970448        0.678359E-01
     2175.00        0.638702        0.814766E-01
     2305.00        0.451570        0.608129E-01
     2435.00        0.234553        0.153141E-01
     2565.00        0.171144        0.129293E-01
     2695.00        0.105087        0.842074E-02
     2825.00        0.753669E-01    0.672960E-02
     2955.00        0.642206E-01    0.160938E-01
     3085.00        0.172889E-01    0.158478E-01
     3215.00        0.244052E-01    0.375669E-02
     3345.00        0.160461E-01    0.321980E-02
     3475.00        0.121472E-01    0.206954E-02
     3605.00        0.601365E-02    0.120426E-02
     3735.00        0.636047E-02    0.123662E-02
     3865.00        0.268242E-02    0.942292E-03
     3995.00        0.166450E-02    0.725559E-03
     4125.00        0.148924E-02    0.730020E-03
     4255.00        0.145464E-02    0.591793E-03
     4385.00        0.582834E-03    0.392149E-03
     4515.00        0.242417E-03    0.240077E-03
     4645.00        0.430555E-03    0.166437E-03
     4775.00        0.111615E-03    0.659817E-04
     4905.00        0.142012E-03    0.589170E-04
     5035.00        0.391911E-04    0.584933E-04
     5165.00        0.355183E-04    0.371649E-04
     5295.00        0.112056E-03    0.512350E-04
     5425.00        0.422250E-04    0.272087E-04
     5555.00        0.327994E-04    0.224152E-04
     5685.00       -0.337841E-05    0.210300E-04
     5815.00        0.811489E-05    0.146600E-04
     5945.00       -0.199553E-05    0.138217E-04
     6075.00        0.998936E-06    0.565975E-05
     6205.00       -0.175249E-05    0.387316E-05
     6335.00       -0.118993E-05    0.148134E-05
     6465.00       -0.113474E-06    0.164701E-05
     6595.00       -0.193422E-05    0.135652E-05
     6725.00       -0.955560E-06    0.572181E-06
     6855.00        0.937781E-06    0.646191E-06
     6985.00       -0.123570E-05    0.401184E-06
     7115.00        0.640548E-06    0.471859E-06
     7245.00       -0.248507E-06    0.111106E-06
     7375.00        0.422219E-06    0.458080E-06
     7505.00        0.497746E-07    0.152830E-06
     7635.00        0.521791E-07    0.101718E-06
     7765.00       -0.152563E-06    0.955310E-07
     7895.00        0.106598E-07    0.347575E-07
     8025.00       -0.287474E-07    0.158879E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191858999 U`FLOW=         0 O`FLOW=         0


