 ( Cross-section is:      1112965.1877161853 +/-           91.1678444154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3772.80         8.67721    
     485.000         2844.61         2.43230    
     615.000         1102.45         2.57101    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171647868 U`FLOW=         0 O`FLOW=  20264898


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3772.80         8.67721    
     485.000         2844.61         2.43230    
     615.000         1102.45         2.57101    
     745.000         450.495         2.31676    
     875.000         197.511        0.752623    
     1005.00         93.9429        0.642313    
     1135.00         47.3885        0.496524    
     1265.00         24.9940        0.344494    
     1395.00         13.3560        0.276850    
     1525.00         7.89658        0.154460    
     1655.00         4.33522        0.112862    
     1785.00         2.71222        0.844612E-01
     1915.00         1.65061        0.538136E-01
     2045.00         1.01704        0.395849E-01
     2175.00        0.644481        0.401517E-01
     2305.00        0.365862        0.336561E-01
     2435.00        0.243720        0.153014E-01
     2565.00        0.165519        0.113797E-01
     2695.00        0.108982        0.880127E-02
     2825.00        0.730711E-01    0.678176E-02
     2955.00        0.409589E-01    0.104162E-01
     3085.00        0.445998E-01    0.990012E-02
     3215.00        0.246149E-01    0.341054E-02
     3345.00        0.153948E-01    0.245233E-02
     3475.00        0.134221E-01    0.225474E-02
     3605.00        0.567858E-02    0.178423E-02
     3735.00        0.643821E-02    0.154172E-02
     3865.00        0.367747E-02    0.144638E-02
     3995.00        0.108202E-02    0.124120E-02
     4125.00        0.135772E-02    0.502709E-03
     4255.00        0.114322E-02    0.588999E-03
     4385.00        0.904269E-03    0.342211E-03
     4515.00        0.489605E-03    0.359385E-03
     4645.00        0.146747E-03    0.323637E-03
     4775.00        0.956127E-04    0.120814E-03
     4905.00        0.631599E-04    0.657354E-04
     5035.00        0.108592E-03    0.535474E-04
     5165.00        0.111479E-03    0.637765E-04
     5295.00        0.477502E-04    0.662302E-04
     5425.00        0.437141E-04    0.332826E-04
     5555.00       -0.213373E-04    0.248197E-04
     5685.00        0.304181E-04    0.184986E-04
     5815.00        0.552045E-05    0.678083E-05
     5945.00        0.760856E-05    0.629717E-05
     6075.00        0.154116E-05    0.670671E-05
     6205.00       -0.518755E-05    0.422741E-05
     6335.00       -0.101310E-05    0.948274E-06
     6465.00       -0.574024E-06    0.152470E-05
     6595.00       -0.778224E-06    0.147561E-05
     6725.00       -0.121631E-05    0.617729E-06
     6855.00        0.869888E-06    0.813540E-06
     6985.00        0.180330E-06    0.148769E-05
     7115.00       -0.785759E-06    0.146358E-05
     7245.00       -0.270841E-06    0.161428E-06
     7375.00        0.399973E-06    0.502392E-06
     7505.00        0.804229E-07    0.169323E-06
     7635.00       -0.976071E-07    0.664189E-07
     7765.00       -0.627381E-07    0.408468E-07
     7895.00       -0.792680E-08    0.244533E-07
     8025.00       -0.271356E-07    0.123370E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191912766 U`FLOW=         0 O`FLOW=         0


