 ( Cross-section is:      1207280.7353842142 +/-           93.5183437895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4368.77         7.52044    
     485.000         2938.91         2.49577    
     615.000         1126.21         3.41896    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171607487 U`FLOW=         0 O`FLOW=  20170037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4368.77         7.52044    
     485.000         2938.91         2.49577    
     615.000         1126.21         3.41896    
     745.000         456.160         3.23074    
     875.000         200.485        0.804639    
     1005.00         95.2941        0.536134    
     1135.00         47.5114        0.416432    
     1265.00         25.3137        0.327010    
     1395.00         13.5913        0.212223    
     1525.00         7.74807        0.149368    
     1655.00         4.52116        0.115025    
     1785.00         2.63255        0.806685E-01
     1915.00         1.66702        0.515615E-01
     2045.00         1.04305        0.423823E-01
     2175.00        0.569343        0.837235E-01
     2305.00        0.419599        0.829862E-01
     2435.00        0.288254        0.300472E-01
     2565.00        0.153609        0.137746E-01
     2695.00        0.109716        0.100053E-01
     2825.00        0.811299E-01    0.150716E-01
     2955.00        0.421467E-01    0.140116E-01
     3085.00        0.378649E-01    0.417620E-02
     3215.00        0.241849E-01    0.335300E-02
     3345.00        0.178329E-01    0.247036E-02
     3475.00        0.117187E-01    0.199852E-02
     3605.00        0.658414E-02    0.133360E-02
     3735.00        0.668143E-02    0.146454E-02
     3865.00        0.194325E-02    0.122428E-02
     3995.00        0.253577E-02    0.566220E-03
     4125.00        0.118053E-02    0.461962E-03
     4255.00        0.124598E-02    0.470495E-03
     4385.00        0.628071E-03    0.409470E-03
     4515.00        0.504283E-03    0.205496E-03
     4645.00        0.513105E-03    0.159232E-03
     4775.00        0.246117E-03    0.126489E-03
     4905.00       -0.379247E-04    0.122402E-03
     5035.00        0.124866E-03    0.642235E-04
     5165.00       -0.648657E-05    0.642520E-04
     5295.00        0.169883E-03    0.676943E-04
     5425.00        0.267892E-04    0.325616E-04
     5555.00       -0.640932E-06    0.135480E-04
     5685.00        0.161537E-04    0.159957E-04
     5815.00        0.753213E-05    0.109043E-04
     5945.00        0.419528E-05    0.976318E-05
     6075.00       -0.100127E-05    0.336797E-05
     6205.00        0.136251E-05    0.441852E-05
     6335.00       -0.130572E-05    0.186274E-05
     6465.00       -0.788420E-05    0.606086E-05
     6595.00        0.494430E-05    0.594559E-05
     6725.00       -0.365239E-06    0.108555E-05
     6855.00       -0.117088E-05    0.593328E-06
     6985.00        0.285677E-06    0.341263E-06
     7115.00        0.158541E-06    0.487088E-06
     7245.00       -0.224863E-06    0.137427E-06
     7375.00        0.515363E-06    0.524940E-06
     7505.00        0.147341E-06    0.167998E-06
     7635.00       -0.152556E-06    0.723438E-07
     7765.00       -0.674956E-07    0.302078E-07
     7895.00       -0.370645E-07    0.311073E-07
     8025.00       -0.110329E-07    0.129933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191777524 U`FLOW=         0 O`FLOW=         0


