 ( Cross-section is:       828375.6796537304 +/-           63.6596598955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2137.10         4.32655    
     485.000         2442.06         5.24542    
     615.000         1009.62         12.3767    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170301247 U`FLOW=         0 O`FLOW=  21516455


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2137.10         4.32655    
     485.000         2442.06         5.24542    
     615.000         1009.62         12.3767    
     745.000         408.123         11.3206    
     875.000         187.394        0.658575    
     1005.00         90.5930        0.383147    
     1135.00         44.5209        0.320795    
     1265.00         24.0935        0.293662    
     1395.00         12.8575        0.295075    
     1525.00         7.63218        0.236670    
     1655.00         4.12448        0.149679    
     1785.00         2.56360        0.945069E-01
     1915.00         1.55923        0.522084E-01
     2045.00        0.969517        0.397800E-01
     2175.00        0.596695        0.310214E-01
     2305.00        0.355560        0.495557E-01
     2435.00        0.257795        0.478396E-01
     2565.00        0.172754        0.176754E-01
     2695.00        0.911414E-01    0.250369E-01
     2825.00        0.547495E-01    0.205009E-01
     2955.00        0.438142E-01    0.721728E-02
     3085.00        0.292474E-01    0.440801E-02
     3215.00        0.202983E-01    0.287718E-02
     3345.00        0.186932E-01    0.297374E-02
     3475.00        0.772105E-02    0.265672E-02
     3605.00        0.750617E-02    0.160448E-02
     3735.00        0.405130E-02    0.874289E-03
     3865.00        0.349970E-02    0.906211E-03
     3995.00        0.176172E-02    0.678245E-03
     4125.00        0.205068E-02    0.515871E-03
     4255.00        0.595632E-03    0.322222E-03
     4385.00        0.530893E-03    0.344889E-03
     4515.00        0.173624E-03    0.207728E-03
     4645.00        0.122766E-03    0.255518E-03
     4775.00        0.615586E-04    0.229472E-03
     4905.00        0.320440E-03    0.108700E-03
     5035.00       -0.475838E-04    0.409407E-04
     5165.00        0.427144E-04    0.380837E-04
     5295.00        0.128429E-04    0.334531E-04
     5425.00        0.389451E-04    0.411724E-04
     5555.00       -0.309766E-06    0.405777E-04
     5685.00        0.983285E-05    0.175778E-04
     5815.00        0.285459E-05    0.753463E-05
     5945.00        0.693970E-08    0.699061E-05
     6075.00       -0.296777E-05    0.470940E-05
     6205.00       -0.177515E-05    0.280455E-05
     6335.00       -0.100016E-05    0.361465E-05
     6465.00       -0.323873E-05    0.265169E-05
     6595.00       -0.204748E-05    0.890141E-06
     6725.00       -0.163053E-05    0.678915E-06
     6855.00       -0.153404E-05    0.585092E-06
     6985.00       -0.103857E-05    0.325433E-06
     7115.00        0.128639E-06    0.332846E-06
     7245.00       -0.227404E-06    0.272116E-06
     7375.00       -0.326381E-06    0.278193E-06
     7505.00       -0.397244E-07    0.200344E-06
     7635.00       -0.164823E-06    0.467196E-07
     7765.00        0.235451E-06    0.274408E-06
     7895.00        0.982431E-08    0.714295E-07
     8025.00       -0.306902E-07    0.205283E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 191817702 U`FLOW=         0 O`FLOW=         0


