 ( Cross-section is:      1510803.2590629323 +/-          139.4359348468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6909.84         9.32092    
     485.000         3316.54         4.18954    
     615.000         1234.90         2.03373    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148231790 U`FLOW=  24394268 O`FLOW=  19377458


    HIST =   2
 m34                                                                                                 
     225.000        -752.369         15.7989    
     355.000         6909.84         9.32092    
     485.000         3316.54         4.18954    
     615.000         1234.90         2.03373    
     745.000         494.579         1.32058    
     875.000         220.208         3.11191    
     1005.00         98.1652         3.04442    
     1135.00         50.7813        0.453415    
     1265.00         26.5497        0.407514    
     1395.00         15.0213        0.320988    
     1525.00         8.09911        0.270357    
     1655.00         4.43560        0.270075    
     1785.00         3.14224        0.188553    
     1915.00         1.74697        0.633640E-01
     2045.00         1.07203        0.486303E-01
     2175.00        0.607386        0.389610E-01
     2305.00        0.442768        0.318763E-01
     2435.00        0.259020        0.192032E-01
     2565.00        0.161924        0.225896E-01
     2695.00        0.144562        0.189112E-01
     2825.00        0.703724E-01    0.779204E-02
     2955.00        0.650100E-01    0.681994E-02
     3085.00        0.355883E-01    0.518983E-02
     3215.00        0.298777E-01    0.453034E-02
     3345.00        0.143331E-01    0.320863E-02
     3475.00        0.998166E-02    0.254744E-02
     3605.00        0.102092E-01    0.196168E-02
     3735.00        0.444452E-02    0.155042E-02
     3865.00        0.352982E-02    0.875362E-03
     3995.00        0.292776E-02    0.874053E-03
     4125.00        0.168802E-02    0.549237E-03
     4255.00        0.324274E-03    0.314709E-03
     4385.00        0.166827E-02    0.603731E-03
     4515.00       -0.252440E-03    0.549458E-03
     4645.00        0.279132E-03    0.208549E-03
     4775.00        0.169285E-03    0.212337E-03
     4905.00        0.134196E-03    0.976397E-04
     5035.00        0.146198E-03    0.130861E-03
     5165.00        0.124484E-03    0.971964E-04
     5295.00        0.125073E-04    0.387932E-04
     5425.00        0.470049E-04    0.275565E-04
     5555.00        0.250584E-04    0.289031E-04
     5685.00        0.986171E-04    0.117898E-03
     5815.00       -0.116405E-03    0.115258E-03
     5945.00       -0.333852E-05    0.988819E-05
     6075.00       -0.980239E-05    0.370968E-05
     6205.00       -0.320909E-05    0.270734E-05
     6335.00        0.112858E-04    0.989359E-05
     6465.00       -0.122409E-04    0.979383E-05
     6595.00       -0.210023E-05    0.840404E-06
     6725.00        0.472789E-07    0.733004E-06
     6855.00       -0.109908E-05    0.266564E-05
     6985.00        0.584275E-06    0.257745E-05
     7115.00        0.151218E-05    0.145302E-05
     7245.00        0.371782E-06    0.477279E-06
     7375.00       -0.171696E-06    0.126626E-06
     7505.00       -0.274320E-06    0.950626E-07
     7635.00        0.647269E-07    0.131762E-06
     7765.00       -0.126585E-06    0.129556E-06
     7895.00       -0.141418E-06    0.678783E-07
     8025.00        0.220048E-07    0.262524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192003516 U`FLOW=         0 O`FLOW=         0


