 ( Cross-section is:      1720771.8754853709 +/-          190.5773122397)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8490.23         11.4994    
     485.000         3645.41         4.07877    
     615.000         1332.73         2.64998    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 138398571 U`FLOW=  34682394 O`FLOW=  18947858


    HIST =   2
 m34                                                                                                 
     225.000        -1200.58         31.2426    
     355.000         8490.23         11.4994    
     485.000         3645.41         4.07877    
     615.000         1332.73         2.64998    
     745.000         530.339         1.84925    
     875.000         233.465         1.16176    
     1005.00         108.648        0.826617    
     1135.00         54.5893        0.581546    
     1265.00         27.7114        0.460715    
     1395.00         15.9453        0.354506    
     1525.00         8.70104        0.282649    
     1655.00         4.92876        0.244465    
     1785.00         3.38016        0.223837    
     1915.00         1.85568        0.821306E-01
     2045.00         1.07178        0.574764E-01
     2175.00        0.724444        0.410123E-01
     2305.00        0.447138        0.305789E-01
     2435.00        0.286434        0.250393E-01
     2565.00        0.201722        0.181682E-01
     2695.00        0.123750        0.147632E-01
     2825.00        0.758244E-01    0.114074E-01
     2955.00        0.685121E-01    0.834885E-02
     3085.00        0.424794E-01    0.648904E-02
     3215.00        0.261333E-01    0.473275E-02
     3345.00        0.173800E-01    0.427698E-02
     3475.00        0.125604E-01    0.289711E-02
     3605.00        0.820805E-02    0.274361E-02
     3735.00        0.373917E-02    0.140274E-02
     3865.00        0.411560E-02    0.146186E-02
     3995.00        0.266635E-02    0.806314E-03
     4125.00        0.144063E-02    0.419385E-03
     4255.00        0.892334E-03    0.559625E-03
     4385.00        0.282237E-03    0.497780E-03
     4515.00        0.864006E-03    0.436757E-03
     4645.00        0.245530E-03    0.179912E-03
     4775.00        0.261269E-03    0.174563E-03
     4905.00        0.371907E-03    0.182064E-03
     5035.00        0.155136E-03    0.116744E-03
     5165.00       -0.618838E-04    0.303624E-04
     5295.00        0.715133E-04    0.519976E-04
     5425.00        0.122161E-04    0.377620E-04
     5555.00        0.289718E-04    0.268534E-04
     5685.00        0.530768E-05    0.347950E-04
     5815.00       -0.467216E-04    0.267438E-04
     5945.00       -0.179388E-04    0.938025E-05
     6075.00        0.168451E-05    0.405660E-05
     6205.00       -0.820754E-05    0.403655E-05
     6335.00        0.143690E-05    0.284148E-05
     6465.00       -0.268575E-05    0.112413E-05
     6595.00        0.105214E-05    0.175281E-05
     6725.00        0.563194E-06    0.175867E-05
     6855.00       -0.220725E-06    0.802840E-06
     6985.00        0.990262E-06    0.242288E-05
     7115.00        0.965246E-06    0.813027E-06
     7245.00       -0.784279E-06    0.369487E-06
     7375.00       -0.325447E-06    0.142048E-06
     7505.00       -0.180269E-06    0.743676E-07
     7635.00       -0.112764E-06    0.665436E-07
     7765.00       -0.366270E-07    0.839570E-07
     7895.00        0.105239E-06    0.118166E-06
     8025.00       -0.172921E-07    0.179719E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192028823 U`FLOW=         0 O`FLOW=         0


