 ( Cross-section is:      1287221.0261428510 +/-          117.3135534778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5421.91         9.47857    
     485.000         3087.95         3.49657    
     615.000         1165.25         1.85541    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156354426 U`FLOW=  15895939 O`FLOW=  19711864


    HIST =   2
 m34                                                                                                 
     225.000        -650.019         11.2977    
     355.000         5421.91         9.47857    
     485.000         3087.95         3.49657    
     615.000         1165.25         1.85541    
     745.000         475.375         2.32451    
     875.000         204.652         2.21614    
     1005.00         98.1456        0.849224    
     1135.00         48.5493        0.489541    
     1265.00         26.1945        0.462826    
     1395.00         13.9333        0.263372    
     1525.00         8.06707        0.187898    
     1655.00         4.36190        0.145243    
     1785.00         2.81785        0.848872E-01
     1915.00         1.61104        0.689522E-01
     2045.00         1.08424        0.580745E-01
     2175.00        0.627689        0.341211E-01
     2305.00        0.373709        0.267530E-01
     2435.00        0.258355        0.178213E-01
     2565.00        0.161165        0.125369E-01
     2695.00        0.120265        0.112708E-01
     2825.00        0.656016E-01    0.891585E-02
     2955.00        0.620911E-01    0.793301E-02
     3085.00        0.340177E-01    0.446296E-02
     3215.00        0.275770E-01    0.359505E-02
     3345.00        0.157323E-01    0.320051E-02
     3475.00        0.853437E-02    0.189726E-02
     3605.00        0.100205E-01    0.181286E-02
     3735.00        0.618146E-02    0.171411E-02
     3865.00        0.154278E-02    0.129888E-02
     3995.00        0.185571E-02    0.656259E-03
     4125.00        0.176871E-02    0.604120E-03
     4255.00        0.826380E-03    0.451809E-03
     4385.00        0.136076E-02    0.667820E-03
     4515.00       -0.794673E-04    0.685666E-03
     4645.00        0.163527E-03    0.141795E-03
     4775.00        0.230997E-03    0.117214E-03
     4905.00        0.465326E-05    0.116156E-03
     5035.00        0.795846E-04    0.768871E-04
     5165.00        0.114332E-03    0.761481E-04
     5295.00        0.908373E-04    0.497550E-04
     5425.00        0.259751E-05    0.323962E-04
     5555.00       -0.499039E-05    0.337221E-04
     5685.00        0.271058E-04    0.203957E-04
     5815.00       -0.870389E-05    0.128353E-04
     5945.00       -0.287419E-05    0.452050E-05
     6075.00       -0.456423E-05    0.642418E-05
     6205.00       -0.414275E-05    0.170350E-05
     6335.00        0.186724E-05    0.149803E-05
     6465.00       -0.268565E-05    0.159575E-05
     6595.00        0.140714E-05    0.108837E-05
     6725.00       -0.151544E-05    0.596642E-06
     6855.00       -0.354691E-06    0.651211E-06
     6985.00        0.747731E-06    0.834633E-06
     7115.00       -0.223562E-06    0.207891E-06
     7245.00        0.550585E-06    0.842673E-06
     7375.00        0.141742E-06    0.270235E-06
     7505.00       -0.566673E-07    0.850367E-07
     7635.00       -0.155338E-06    0.564992E-07
     7765.00       -0.266376E-07    0.394016E-07
     7895.00       -0.177502E-07    0.305074E-07
     8025.00       -0.121726E-07    0.145663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191962229 U`FLOW=         0 O`FLOW=         0


