 ( Cross-section is:      1409558.6425262671 +/-          117.5152479260)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6053.03         7.72699    
     485.000         3184.32         3.11345    
     615.000         1191.36         2.22124    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155916509 U`FLOW=  16478164 O`FLOW=  19685100


    HIST =   2
 m34                                                                                                 
     225.000        -479.295         9.12571    
     355.000         6053.03         7.72699    
     485.000         3184.32         3.11345    
     615.000         1191.36         2.22124    
     745.000         482.277         1.33621    
     875.000         209.811         1.00157    
     1005.00         99.3738        0.604870    
     1135.00         49.6828        0.442746    
     1265.00         26.2320        0.385284    
     1395.00         13.9862        0.242771    
     1525.00         8.16760        0.184314    
     1655.00         4.48775        0.144910    
     1785.00         2.84985        0.841852E-01
     1915.00         1.69838        0.585840E-01
     2045.00         1.09050        0.471337E-01
     2175.00        0.599544        0.368892E-01
     2305.00        0.402774        0.238287E-01
     2435.00        0.251093        0.174368E-01
     2565.00        0.173577        0.136276E-01
     2695.00        0.126527        0.121133E-01
     2825.00        0.664687E-01    0.749062E-02
     2955.00        0.553910E-01    0.611913E-02
     3085.00        0.421021E-01    0.635230E-02
     3215.00        0.206862E-01    0.524561E-02
     3345.00        0.192690E-01    0.296595E-02
     3475.00        0.943648E-02    0.187875E-02
     3605.00        0.795123E-02    0.164838E-02
     3735.00        0.644280E-02    0.124933E-02
     3865.00        0.187251E-02    0.863257E-03
     3995.00        0.189468E-02    0.642357E-03
     4125.00        0.190609E-02    0.545164E-03
     4255.00        0.990944E-03    0.395173E-03
     4385.00        0.504331E-03    0.197578E-03
     4515.00        0.797325E-03    0.261560E-03
     4645.00        0.122613E-03    0.168237E-03
     4775.00        0.433812E-03    0.213961E-03
     4905.00       -0.192786E-03    0.210564E-03
     5035.00        0.175271E-03    0.883748E-04
     5165.00        0.121392E-03    0.941017E-04
     5295.00        0.945582E-04    0.588591E-04
     5425.00       -0.862498E-04    0.396073E-04
     5555.00        0.517144E-04    0.275382E-04
     5685.00        0.170685E-04    0.121475E-04
     5815.00        0.794197E-05    0.106894E-04
     5945.00       -0.954137E-05    0.636617E-05
     6075.00       -0.342208E-05    0.676834E-05
     6205.00       -0.315166E-05    0.188556E-05
     6335.00        0.527507E-06    0.179521E-05
     6465.00       -0.194539E-05    0.211561E-05
     6595.00        0.143816E-06    0.169624E-05
     6725.00       -0.127714E-05    0.776150E-06
     6855.00        0.859073E-07    0.537698E-06
     6985.00        0.561951E-06    0.747671E-06
     7115.00       -0.714389E-06    0.277804E-06
     7245.00        0.987297E-06    0.886274E-06
     7375.00        0.174548E-06    0.269680E-06
     7505.00       -0.141305E-06    0.905138E-07
     7635.00       -0.878054E-07    0.489054E-07
     7765.00       -0.617450E-07    0.411593E-07
     7895.00       -0.516657E-07    0.260073E-07
     8025.00       -0.810231E-08    0.125799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192079773 U`FLOW=         0 O`FLOW=         0


