 ( Cross-section is:      1200998.1077926180 +/-           98.9788644062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4303.48         9.62390    
     485.000         2950.16         2.85985    
     615.000         1125.59         2.00819    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171741886 U`FLOW=         0 O`FLOW=  20059556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4303.48         9.62390    
     485.000         2950.16         2.85985    
     615.000         1125.59         2.00819    
     745.000         461.767         1.28701    
     875.000         202.020        0.805621    
     1005.00         95.6089        0.550590    
     1135.00         48.1338        0.418150    
     1265.00         26.8177         1.80625    
     1395.00         11.8524         1.78756    
     1525.00         7.72610        0.165667    
     1655.00         4.58038        0.116239    
     1785.00         2.61256        0.923157E-01
     1915.00         1.70293        0.641243E-01
     2045.00         1.01945        0.426768E-01
     2175.00        0.634115        0.291931E-01
     2305.00        0.391668        0.211070E-01
     2435.00        0.246349        0.152297E-01
     2565.00        0.159444        0.114117E-01
     2695.00        0.121548        0.974710E-02
     2825.00        0.791380E-01    0.725475E-02
     2955.00        0.491592E-01    0.468839E-02
     3085.00        0.361515E-01    0.437775E-02
     3215.00        0.264241E-01    0.429335E-02
     3345.00        0.167139E-01    0.381213E-02
     3475.00        0.120869E-01    0.190865E-02
     3605.00       -0.601671E-02    0.141550E-01
     3735.00        0.173229E-01    0.141187E-01
     3865.00        0.458697E-02    0.928771E-03
     3995.00        0.185079E-02    0.554773E-03
     4125.00        0.188989E-02    0.598120E-03
     4255.00        0.949894E-03    0.307990E-03
     4385.00        0.969093E-03    0.543197E-03
     4515.00        0.182157E-03    0.536784E-03
     4645.00        0.190178E-03    0.123422E-03
     4775.00        0.837904E-04    0.877452E-04
     4905.00        0.202525E-03    0.677050E-04
     5035.00        0.512889E-04    0.511469E-04
     5165.00        0.105621E-03    0.652377E-04
     5295.00        0.713484E-04    0.667993E-04
     5425.00        0.499124E-04    0.327876E-04
     5555.00       -0.649623E-05    0.162209E-04
     5685.00        0.731796E-05    0.145925E-04
     5815.00        0.199794E-04    0.952444E-05
     5945.00        0.772428E-06    0.844369E-05
     6075.00       -0.882334E-06    0.568894E-05
     6205.00       -0.631987E-05    0.245973E-05
     6335.00       -0.198553E-05    0.316176E-05
     6465.00       -0.126249E-05    0.316602E-05
     6595.00       -0.128634E-05    0.124624E-05
     6725.00        0.267084E-06    0.784805E-06
     6855.00       -0.633031E-06    0.394756E-06
     6985.00       -0.329144E-07    0.380635E-06
     7115.00        0.376602E-06    0.526023E-06
     7245.00        0.449094E-07    0.166319E-06
     7375.00        0.229064E-06    0.611412E-06
     7505.00        0.145488E-06    0.189556E-06
     7635.00       -0.116395E-06    0.772064E-07
     7765.00        0.669644E-08    0.682516E-07
     7895.00       -0.579088E-07    0.475636E-07
     8025.00        0.661429E-09    0.140837E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191801442 U`FLOW=         0 O`FLOW=         0


