 ( Cross-section is:      1027454.9336955567 +/-          111.1543212978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3245.70         14.7124    
     485.000         2866.97         3.01704    
     615.000         1120.41         2.00195    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 167872473 U`FLOW=   3901191 O`FLOW=  20184824


    HIST =   2
 m34                                                                                                 
     225.000        -191.696         7.91623    
     355.000         3245.70         14.7124    
     485.000         2866.97         3.01704    
     615.000         1120.41         2.00195    
     745.000         465.670         1.44797    
     875.000         203.719        0.891759    
     1005.00         96.9915        0.666722    
     1135.00         48.6542        0.436751    
     1265.00         25.6739        0.343906    
     1395.00         13.4400        0.375180    
     1525.00         8.23459        0.337317    
     1655.00         4.59911        0.139473    
     1785.00         2.60347        0.919507E-01
     1915.00         1.66817        0.638503E-01
     2045.00         1.06020        0.458620E-01
     2175.00        0.599866        0.362758E-01
     2305.00        0.371761        0.360846E-01
     2435.00        0.267136        0.300159E-01
     2565.00        0.152606        0.132284E-01
     2695.00        0.126785        0.181785E-01
     2825.00        0.600022E-01    0.162317E-01
     2955.00        0.463746E-01    0.609361E-02
     3085.00        0.328690E-01    0.541751E-02
     3215.00        0.246526E-01    0.398237E-02
     3345.00        0.178573E-01    0.340211E-02
     3475.00        0.852186E-02    0.244715E-02
     3605.00        0.798294E-02    0.234953E-02
     3735.00        0.340499E-02    0.152041E-02
     3865.00        0.341673E-02    0.120729E-02
     3995.00        0.225869E-02    0.968680E-03
     4125.00       -0.781430E-04    0.101324E-02
     4255.00        0.149325E-02    0.526919E-03
     4385.00        0.367297E-03    0.511043E-03
     4515.00        0.950028E-04    0.435861E-03
     4645.00        0.166726E-03    0.141912E-03
     4775.00       -0.144297E-03    0.128917E-03
     4905.00        0.257326E-03    0.125712E-03
     5035.00       -0.184908E-04    0.745889E-04
     5165.00        0.135980E-04    0.805122E-04
     5295.00        0.644044E-04    0.632011E-04
     5425.00        0.324199E-04    0.477735E-04
     5555.00        0.174915E-04    0.297101E-04
     5685.00       -0.270968E-04    0.254534E-04
     5815.00       -0.157256E-05    0.110101E-04
     5945.00       -0.499824E-05    0.100527E-04
     6075.00       -0.588754E-05    0.735466E-05
     6205.00       -0.103101E-04    0.299057E-05
     6335.00       -0.486581E-05    0.302034E-05
     6465.00       -0.351766E-05    0.317627E-05
     6595.00       -0.509196E-05    0.161078E-05
     6725.00       -0.342841E-07    0.105478E-05
     6855.00       -0.130703E-05    0.657336E-06
     6985.00       -0.905492E-06    0.468504E-06
     7115.00        0.170670E-06    0.701994E-06
     7245.00       -0.405084E-06    0.318821E-06
     7375.00        0.175903E-06    0.900608E-06
     7505.00        0.952708E-07    0.227540E-06
     7635.00       -0.158703E-06    0.889116E-07
     7765.00       -0.160409E-06    0.539655E-07
     7895.00       -0.535042E-07    0.410232E-07
     8025.00        0.811227E-07    0.970559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191958488 U`FLOW=         0 O`FLOW=         0


