 ( Cross-section is:      1062479.7565414838 +/-           81.5461417535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3520.24         6.24742    
     485.000         2754.06         2.15486    
     615.000         1072.73         1.45793    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171335082 U`FLOW=         0 O`FLOW=  20483558


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3520.24         6.24742    
     485.000         2754.06         2.15486    
     615.000         1072.73         1.45793    
     745.000         441.759         1.03904    
     875.000         193.215        0.732120    
     1005.00         92.3709        0.510951    
     1135.00         46.2427        0.403643    
     1265.00         24.0213        0.287616    
     1395.00         13.2858        0.229019    
     1525.00         7.80764        0.142244    
     1655.00         4.12916        0.129584    
     1785.00         2.65978        0.100152    
     1915.00         1.63919        0.491063E-01
     2045.00        0.991746        0.377164E-01
     2175.00        0.648035        0.379691E-01
     2305.00        0.352014        0.308280E-01
     2435.00        0.241684        0.139970E-01
     2565.00        0.165488        0.107640E-01
     2695.00        0.992417E-01    0.818133E-02
     2825.00        0.712780E-01    0.755150E-02
     2955.00        0.501705E-01    0.496520E-02
     3085.00        0.319659E-01    0.359945E-02
     3215.00        0.252106E-01    0.317330E-02
     3345.00       -0.493780E-02    0.185089E-01
     3475.00        0.328498E-01    0.186278E-01
     3605.00        0.619836E-02    0.956543E-03
     3735.00        0.507453E-02    0.107030E-02
     3865.00        0.371078E-02    0.735597E-03
     3995.00        0.192631E-02    0.607548E-03
     4125.00        0.179566E-02    0.422875E-03
     4255.00        0.265173E-02    0.159034E-02
     4385.00       -0.890159E-03    0.154871E-02
     4515.00        0.872035E-04    0.158754E-03
     4645.00        0.679923E-03    0.169311E-03
     4775.00        0.898683E-05    0.978876E-04
     4905.00        0.895963E-04    0.622217E-04
     5035.00        0.122846E-03    0.482961E-04
     5165.00        0.978943E-05    0.373154E-04
     5295.00        0.125480E-03    0.527302E-04
     5425.00        0.472738E-04    0.258131E-04
     5555.00        0.425813E-05    0.189515E-04
     5685.00       -0.123832E-06    0.911871E-05
     5815.00       -0.496311E-06    0.621363E-05
     5945.00        0.142828E-04    0.644004E-05
     6075.00       -0.798241E-07    0.490728E-05
     6205.00       -0.939511E-07    0.358969E-05
     6335.00       -0.283792E-05    0.127294E-05
     6465.00        0.181359E-06    0.183487E-05
     6595.00       -0.152064E-05    0.174552E-05
     6725.00       -0.577707E-06    0.108989E-05
     6855.00       -0.564964E-07    0.899987E-06
     6985.00       -0.313907E-06    0.253887E-06
     7115.00        0.231599E-06    0.399959E-06
     7245.00        0.788853E-08    0.475708E-06
     7375.00       -0.169922E-06    0.726836E-07
     7505.00        0.357077E-06    0.389787E-06
     7635.00        0.558747E-08    0.120591E-06
     7765.00        0.571772E-09    0.425115E-07
     7895.00       -0.297475E-07    0.394103E-07
     8025.00       -0.312831E-07    0.234628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191818640 U`FLOW=         0 O`FLOW=         0


