 ( Cross-section is:      1012535.8519289461 +/-          106.9536410749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3229.01         14.4604    
     485.000         2820.61         2.80166    
     615.000         1095.73         2.00805    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 168123678 U`FLOW=   3947850 O`FLOW=  19966889


    HIST =   2
 m34                                                                                                 
     225.000        -190.265         7.81410    
     355.000         3229.01         14.4604    
     485.000         2820.61         2.80166    
     615.000         1095.73         2.00805    
     745.000         449.786         1.49833    
     875.000         197.505         1.09427    
     1005.00         93.9716        0.837639    
     1135.00         46.5365        0.461364    
     1265.00         24.8264        0.330101    
     1395.00         13.5476        0.249925    
     1525.00         7.43506        0.196435    
     1655.00         4.45535        0.115914    
     1785.00         2.67302        0.875997E-01
     1915.00         1.63609        0.553567E-01
     2045.00         1.01544        0.410157E-01
     2175.00        0.603535        0.281603E-01
     2305.00        0.383634        0.227737E-01
     2435.00        0.248333        0.174067E-01
     2565.00        0.150766        0.134799E-01
     2695.00        0.117290        0.114337E-01
     2825.00        0.677314E-01    0.802203E-02
     2955.00        0.522120E-01    0.528375E-02
     3085.00        0.384496E-01    0.527820E-02
     3215.00        0.215842E-01    0.360891E-02
     3345.00        0.183150E-01    0.279722E-02
     3475.00        0.110252E-01    0.174854E-02
     3605.00        0.674615E-02    0.154105E-02
     3735.00        0.543779E-02    0.105665E-02
     3865.00        0.329027E-02    0.958458E-03
     3995.00        0.167203E-02    0.556096E-03
     4125.00        0.189688E-02    0.613025E-03
     4255.00        0.875338E-03    0.310727E-03
     4385.00        0.463116E-03    0.278698E-03
     4515.00        0.566012E-03    0.251343E-03
     4645.00        0.383675E-03    0.185554E-03
     4775.00        0.777241E-04    0.107367E-03
     4905.00        0.167498E-03    0.808094E-04
     5035.00        0.883174E-04    0.628844E-04
     5165.00        0.104660E-03    0.770092E-04
     5295.00        0.260655E-04    0.357231E-04
     5425.00        0.215422E-04    0.207720E-04
     5555.00       -0.339004E-05    0.208881E-04
     5685.00        0.148928E-04    0.178764E-04
     5815.00        0.151614E-04    0.109248E-04
     5945.00       -0.142028E-05    0.934217E-05
     6075.00       -0.732700E-05    0.618571E-05
     6205.00       -0.934172E-06    0.195908E-05
     6335.00       -0.312927E-05    0.152473E-05
     6465.00       -0.475486E-06    0.134594E-05
     6595.00       -0.138523E-05    0.898337E-06
     6725.00        0.941874E-07    0.827622E-06
     6855.00       -0.843111E-06    0.395838E-06
     6985.00        0.416247E-06    0.439017E-06
     7115.00        0.661384E-07    0.610969E-06
     7245.00        0.591843E-06    0.748460E-06
     7375.00       -0.192820E-06    0.141866E-06
     7505.00        0.602867E-07    0.201974E-06
     7635.00       -0.803873E-07    0.486014E-07
     7765.00       -0.524130E-07    0.422317E-07
     7895.00       -0.625054E-07    0.288005E-07
     8025.00       -0.958761E-08    0.105168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192038417 U`FLOW=         0 O`FLOW=         0


