 ( Cross-section is:      1044594.3838398289 +/-           85.2183161140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.80         7.96303    
     485.000         2751.16         2.88532    
     615.000         1075.31         2.15955    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171525152 U`FLOW=         0 O`FLOW=  20397762


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.80         7.96303    
     485.000         2751.16         2.88532    
     615.000         1075.31         2.15955    
     745.000         443.717         1.48182    
     875.000         193.508         1.27476    
     1005.00         92.0348        0.453559    
     1135.00         46.6564        0.354872    
     1265.00         24.4486        0.311301    
     1395.00         13.0120        0.246072    
     1525.00         7.62160        0.137973    
     1655.00         4.35548        0.991522E-01
     1785.00         2.57586        0.759838E-01
     1915.00         1.61294        0.543244E-01
     2045.00        0.971988        0.365813E-01
     2175.00        0.548106        0.734893E-01
     2305.00        0.444126        0.706481E-01
     2435.00        0.252723        0.143988E-01
     2565.00        0.166604        0.137649E-01
     2695.00        0.104654        0.129444E-01
     2825.00        0.596194E-01    0.920927E-02
     2955.00        0.499741E-01    0.640909E-02
     3085.00        0.400648E-01    0.495883E-02
     3215.00        0.201351E-01    0.450022E-02
     3345.00        0.150740E-01    0.317894E-02
     3475.00        0.141710E-01    0.202424E-02
     3605.00        0.565316E-02    0.125155E-02
     3735.00        0.543186E-02    0.999212E-03
     3865.00        0.338546E-02    0.844592E-03
     3995.00        0.205734E-02    0.583217E-03
     4125.00        0.153590E-02    0.367127E-03
     4255.00        0.112579E-02    0.412734E-03
     4385.00        0.112574E-02    0.357573E-03
     4515.00       -0.100913E-03    0.287369E-03
     4645.00        0.568468E-03    0.155457E-03
     4775.00        0.237173E-03    0.133665E-03
     4905.00       -0.755978E-04    0.111917E-03
     5035.00        0.108831E-03    0.563175E-04
     5165.00        0.582237E-04    0.401051E-04
     5295.00        0.738945E-04    0.555760E-04
     5425.00        0.620882E-04    0.364320E-04
     5555.00        0.752848E-05    0.187485E-04
     5685.00        0.691846E-05    0.117484E-04
     5815.00       -0.234131E-05    0.680362E-05
     5945.00        0.643837E-05    0.461664E-05
     6075.00        0.942062E-06    0.486255E-05
     6205.00        0.119848E-06    0.391399E-05
     6335.00       -0.348428E-05    0.129202E-05
     6465.00       -0.708251E-05    0.535016E-05
     6595.00        0.759166E-05    0.544429E-05
     6725.00       -0.174625E-05    0.118989E-05
     6855.00        0.406936E-06    0.752503E-06
     6985.00       -0.298310E-06    0.610962E-06
     7115.00       -0.125602E-06    0.542521E-06
     7245.00       -0.257667E-06    0.455327E-06
     7375.00        0.323523E-06    0.429648E-06
     7505.00        0.102524E-06    0.149727E-06
     7635.00       -0.163427E-07    0.190985E-06
     7765.00       -0.122907E-06    0.508264E-07
     7895.00       -0.236505E-07    0.236450E-07
     8025.00        0.403307E-08    0.106699E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191922914 U`FLOW=         0 O`FLOW=         0


