 ( Cross-section is:      1016782.9484862431 +/-           82.7749292751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3213.05         7.58899    
     485.000         2721.29         2.27463    
     615.000         1063.07         1.67990    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171403162 U`FLOW=         0 O`FLOW=  20476384


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3213.05         7.58899    
     485.000         2721.29         2.27463    
     615.000         1063.07         1.67990    
     745.000         440.627         1.10096    
     875.000         194.393        0.627677    
     1005.00         90.6546        0.763219    
     1135.00         46.7806        0.734930    
     1265.00         24.5056        0.329258    
     1395.00         13.0134        0.200144    
     1525.00         7.72618        0.137328    
     1655.00         4.35898        0.970186E-01
     1785.00         2.51629        0.680383E-01
     1915.00         1.63758        0.491288E-01
     2045.00        0.969930        0.376339E-01
     2175.00        0.633120        0.290620E-01
     2305.00        0.373921        0.182992E-01
     2435.00        0.249550        0.132555E-01
     2565.00        0.155013        0.104291E-01
     2695.00        0.103615        0.799323E-02
     2825.00        0.711337E-01    0.799677E-02
     2955.00        0.503652E-01    0.525300E-02
     3085.00        0.332567E-01    0.364781E-02
     3215.00        0.272123E-01    0.399240E-02
     3345.00        0.112593E-01    0.400353E-02
     3475.00        0.145726E-01    0.288391E-02
     3605.00        0.457473E-02    0.142083E-02
     3735.00        0.557565E-02    0.107388E-02
     3865.00        0.331029E-02    0.727161E-03
     3995.00        0.235206E-02    0.610062E-03
     4125.00        0.880362E-03    0.525362E-03
     4255.00        0.190720E-02    0.544792E-03
     4385.00        0.520738E-03    0.267794E-03
     4515.00        0.498969E-03    0.286821E-03
     4645.00        0.444706E-03    0.328904E-03
     4775.00       -0.225775E-04    0.129626E-03
     4905.00        0.412779E-04    0.467199E-04
     5035.00        0.126796E-03    0.492592E-04
     5165.00        0.340442E-06    0.389326E-04
     5295.00        0.143045E-03    0.545106E-04
     5425.00        0.481731E-04    0.348666E-04
     5555.00       -0.895826E-05    0.285719E-04
     5685.00        0.219234E-07    0.949715E-05
     5815.00        0.348028E-05    0.508793E-05
     5945.00        0.109219E-04    0.659330E-05
     6075.00       -0.714000E-06    0.516169E-05
     6205.00        0.443699E-05    0.431219E-05
     6335.00       -0.590180E-05    0.288103E-05
     6465.00        0.953937E-06    0.166108E-05
     6595.00       -0.305648E-05    0.130865E-05
     6725.00       -0.354324E-06    0.535829E-06
     6855.00        0.111152E-05    0.618297E-06
     6985.00       -0.103704E-05    0.477965E-06
     7115.00        0.137124E-07    0.277030E-06
     7245.00        0.191088E-06    0.357636E-06
     7375.00       -0.187828E-06    0.893407E-07
     7505.00        0.788481E-06    0.546815E-06
     7635.00       -0.935632E-07    0.412452E-06
     7765.00       -0.220539E-06    0.133270E-06
     7895.00       -0.283769E-07    0.387312E-07
     8025.00       -0.247015E-07    0.245712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191879546 U`FLOW=         0 O`FLOW=         0


