 ( Cross-section is:      1026196.2092955557 +/-          108.4891141766)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3262.07         14.7348    
     485.000         2857.99         3.03194    
     615.000         1113.99         1.80253    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 168116051 U`FLOW=   3944634 O`FLOW=  19996165


    HIST =   2
 m34                                                                                                 
     225.000        -192.965         7.88881    
     355.000         3262.07         14.7348    
     485.000         2857.99         3.03194    
     615.000         1113.99         1.80253    
     745.000         459.059         1.28606    
     875.000         201.811        0.866052    
     1005.00         96.5532        0.887085    
     1135.00         47.8185        0.783455    
     1265.00         25.5719        0.308771    
     1395.00         13.7882        0.227400    
     1525.00         7.86717        0.154795    
     1655.00         4.67961        0.120287    
     1785.00         2.71233        0.879532E-01
     1915.00         1.69015        0.599403E-01
     2045.00         1.05173        0.453384E-01
     2175.00        0.595054        0.296747E-01
     2305.00        0.431578        0.244286E-01
     2435.00        0.248454        0.185854E-01
     2565.00        0.155770        0.124502E-01
     2695.00        0.122182        0.997921E-02
     2825.00        0.748822E-01    0.807197E-02
     2955.00        0.414955E-01    0.175043E-01
     3085.00        0.552955E-01    0.170777E-01
     3215.00        0.245236E-01    0.378028E-02
     3345.00        0.180012E-01    0.312588E-02
     3475.00        0.116509E-01    0.177911E-02
     3605.00        0.893059E-02    0.193322E-02
     3735.00        0.441967E-02    0.150534E-02
     3865.00        0.312654E-02    0.107829E-02
     3995.00        0.277926E-02    0.793432E-03
     4125.00        0.131243E-02    0.801503E-03
     4255.00        0.870814E-03    0.321958E-03
     4385.00        0.641384E-03    0.272084E-03
     4515.00        0.729011E-03    0.233381E-03
     4645.00       -0.345737E-04    0.215625E-03
     4775.00        0.392648E-03    0.213758E-03
     4905.00        0.207188E-03    0.725446E-04
     5035.00       -0.146766E-04    0.590570E-04
     5165.00        0.232617E-03    0.877909E-04
     5295.00       -0.289744E-05    0.412308E-04
     5425.00        0.322086E-04    0.281374E-04
     5555.00        0.212633E-04    0.251090E-04
     5685.00       -0.300495E-04    0.211459E-04
     5815.00        0.286870E-04    0.183600E-04
     5945.00        0.728791E-05    0.801666E-05
     6075.00       -0.474362E-06    0.611001E-05
     6205.00       -0.675395E-05    0.222816E-05
     6335.00        0.304928E-05    0.353564E-05
     6465.00       -0.575390E-05    0.340080E-05
     6595.00       -0.912487E-06    0.103534E-05
     6725.00        0.120025E-05    0.951887E-06
     6855.00       -0.205936E-06    0.683950E-06
     6985.00       -0.208419E-06    0.746507E-06
     7115.00        0.977034E-08    0.558937E-06
     7245.00       -0.216587E-06    0.130505E-06
     7375.00        0.353779E-06    0.684742E-06
     7505.00        0.240923E-06    0.214302E-06
     7635.00       -0.752204E-07    0.432145E-07
     7765.00       -0.415471E-07    0.703011E-07
     7895.00       -0.796064E-07    0.648175E-07
     8025.00        0.380862E-07    0.266609E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192056850 U`FLOW=         0 O`FLOW=         0


