 ( Cross-section is:      1074931.2009853204 +/-           87.8431545631)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3566.37         8.52864    
     485.000         2787.33         3.21996    
     615.000         1083.18         1.58934    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 171555677 U`FLOW=         0 O`FLOW=  20318179


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3566.37         8.52864    
     485.000         2787.33         3.21996    
     615.000         1083.18         1.58934    
     745.000         450.408         4.56475    
     875.000         191.235         4.49982    
     1005.00         92.4419        0.472340    
     1135.00         46.6334        0.344705    
     1265.00         24.3658        0.269671    
     1395.00         13.2058        0.215498    
     1525.00         7.76831        0.141172    
     1655.00         4.34886        0.101447    
     1785.00         2.53439        0.914297E-01
     1915.00         1.67043        0.725945E-01
     2045.00        0.950898        0.421107E-01
     2175.00        0.636614        0.400091E-01
     2305.00        0.415402        0.307089E-01
     2435.00        0.221616        0.233087E-01
     2565.00        0.161384        0.227063E-01
     2695.00        0.116512        0.117897E-01
     2825.00        0.704096E-01    0.735675E-02
     2955.00        0.459006E-01    0.598938E-02
     3085.00        0.422928E-01    0.511769E-02
     3215.00        0.194952E-01    0.388162E-02
     3345.00        0.172739E-01    0.237878E-02
     3475.00        0.111600E-01    0.202727E-02
     3605.00        0.710590E-02    0.118119E-02
     3735.00        0.535797E-02    0.115891E-02
     3865.00        0.394194E-02    0.860862E-03
     3995.00        0.183872E-02    0.501158E-03
     4125.00        0.972914E-03    0.354829E-03
     4255.00        0.134403E-02    0.445339E-03
     4385.00        0.661712E-03    0.255662E-03
     4515.00        0.146123E-03    0.408114E-03
     4645.00        0.820690E-03    0.422176E-03
     4775.00        0.134670E-03    0.800006E-04
     4905.00        0.351334E-04    0.695021E-04
     5035.00        0.102319E-03    0.552251E-04
     5165.00        0.448089E-04    0.456414E-04
     5295.00        0.151335E-03    0.537755E-04
     5425.00       -0.580467E-05    0.315218E-04
     5555.00        0.116039E-04    0.134114E-04
     5685.00        0.219923E-04    0.114736E-04
     5815.00        0.157977E-05    0.122708E-04
     5945.00       -0.245557E-05    0.106993E-04
     6075.00        0.409143E-05    0.575979E-05
     6205.00       -0.320206E-05    0.430834E-05
     6335.00       -0.384165E-05    0.150163E-05
     6465.00       -0.102887E-05    0.859868E-06
     6595.00        0.364841E-05    0.342273E-05
     6725.00       -0.362479E-05    0.337954E-05
     6855.00       -0.551638E-06    0.574678E-06
     6985.00       -0.145496E-06    0.268902E-06
     7115.00        0.667545E-06    0.521188E-06
     7245.00       -0.464137E-06    0.225112E-06
     7375.00        0.352204E-06    0.468674E-06
     7505.00        0.172040E-07    0.167293E-06
     7635.00       -0.180076E-07    0.506319E-07
     7765.00       -0.406826E-07    0.304287E-07
     7895.00       -0.200536E-07    0.374718E-07
     8025.00       -0.905489E-08    0.147433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191873856 U`FLOW=         0 O`FLOW=         0


