 ( Cross-section is:      1094350.0363434162 +/-           96.7896330309)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3687.96         11.6325    
     485.000         2823.13         2.99052    
     615.000         1086.35         1.86815    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 172069838 U`FLOW=         0 O`FLOW=  19901108


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3687.96         11.6325    
     485.000         2823.13         2.99052    
     615.000         1086.35         1.86815    
     745.000         441.457         1.04954    
     875.000         193.625        0.899724    
     1005.00         91.4531        0.669773    
     1135.00         45.8803        0.383049    
     1265.00         24.2855        0.274916    
     1395.00         12.9771        0.205116    
     1525.00         7.62254        0.224368    
     1655.00         4.20592        0.200765    
     1785.00         2.56034        0.713653E-01
     1915.00         1.61815        0.545924E-01
     2045.00        0.989853        0.444810E-01
     2175.00        0.583302        0.266810E-01
     2305.00        0.396139        0.188017E-01
     2435.00        0.235537        0.143037E-01
     2565.00        0.145201        0.134823E-01
     2695.00        0.120009        0.127240E-01
     2825.00        0.784472E-01    0.792216E-02
     2955.00        0.514366E-01    0.526786E-02
     3085.00        0.347736E-01    0.464254E-02
     3215.00        0.271092E-01    0.366290E-02
     3345.00        0.162299E-01    0.217710E-02
     3475.00        0.982701E-02    0.159349E-02
     3605.00        0.821060E-02    0.127759E-02
     3735.00        0.489713E-02    0.869159E-03
     3865.00        0.352685E-02    0.747773E-03
     3995.00        0.224030E-02    0.476836E-03
     4125.00        0.202425E-02    0.502717E-03
     4255.00        0.132806E-02    0.399413E-03
     4385.00        0.482751E-03    0.399036E-03
     4515.00        0.684503E-03    0.256780E-03
     4645.00        0.233849E-03    0.115413E-03
     4775.00        0.538535E-04    0.685557E-04
     4905.00        0.239616E-03    0.642506E-04
     5035.00        0.747448E-04    0.561334E-04
     5165.00        0.196836E-03    0.708311E-04
     5295.00        0.504919E-04    0.309699E-04
     5425.00        0.400583E-04    0.232325E-04
     5555.00        0.900036E-05    0.153263E-04
     5685.00       -0.402143E-04    0.569206E-04
     5815.00        0.711092E-04    0.563394E-04
     5945.00        0.538796E-05    0.542567E-05
     6075.00        0.544771E-05    0.563236E-05
     6205.00       -0.623432E-05    0.348438E-05
     6335.00        0.967580E-06    0.147314E-05
     6465.00        0.145928E-05    0.146463E-05
     6595.00       -0.590995E-06    0.135156E-05
     6725.00        0.174687E-06    0.116055E-05
     6855.00       -0.506309E-06    0.265365E-06
     6985.00        0.446322E-06    0.364491E-06
     7115.00        0.315278E-06    0.461805E-06
     7245.00        0.201484E-06    0.516159E-06
     7375.00        0.786065E-07    0.728299E-07
     7505.00        0.228426E-06    0.192627E-06
     7635.00       -0.845429E-07    0.118184E-06
     7765.00       -0.385914E-07    0.412396E-07
     7895.00       -0.354679E-07    0.263450E-07
     8025.00        0.655480E-08    0.991665E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191970946 U`FLOW=         0 O`FLOW=         0


