 ( Cross-section is:      1080822.0793099434 +/-           83.0354280973)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3623.75         6.73445    
     485.000         2781.28         3.21998    
     615.000         1079.25         1.67213    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171589593 U`FLOW=         0 O`FLOW=  20417534


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3623.75         6.73445    
     485.000         2781.28         3.21998    
     615.000         1079.25         1.67213    
     745.000         444.190         1.23039    
     875.000         194.685         1.00167    
     1005.00         92.6583        0.537430    
     1135.00         45.9788        0.387226    
     1265.00         24.2387        0.257145    
     1395.00         12.4774        0.593520    
     1525.00         8.38662        0.576956    
     1655.00         4.19265        0.113083    
     1785.00         2.62575        0.905331E-01
     1915.00         1.67441        0.486483E-01
     2045.00        0.961832        0.366252E-01
     2175.00        0.633919        0.266803E-01
     2305.00        0.369919        0.194520E-01
     2435.00        0.247561        0.176713E-01
     2565.00        0.137967        0.140983E-01
     2695.00        0.120198        0.946244E-02
     2825.00        0.645370E-01    0.800495E-02
     2955.00        0.657200E-01    0.161910E-01
     3085.00        0.183852E-01    0.154052E-01
     3215.00        0.259864E-01    0.384076E-02
     3345.00        0.142785E-01    0.330231E-02
     3475.00        0.127623E-01    0.303431E-02
     3605.00        0.702094E-02    0.110178E-02
     3735.00        0.705566E-02    0.198347E-02
     3865.00        0.153165E-02    0.182847E-02
     3995.00        0.178380E-02    0.724311E-03
     4125.00        0.137552E-02    0.351304E-03
     4255.00        0.115046E-02    0.413517E-03
     4385.00        0.853221E-03    0.265449E-03
     4515.00        0.177760E-03    0.121650E-03
     4645.00        0.302619E-03    0.232715E-03
     4775.00        0.359333E-03    0.195245E-03
     4905.00        0.553862E-04    0.530419E-04
     5035.00        0.177252E-03    0.573585E-04
     5165.00        0.289310E-04    0.451042E-04
     5295.00        0.936001E-04    0.560578E-04
     5425.00       -0.109287E-04    0.364513E-04
     5555.00       -0.824362E-04    0.104411E-03
     5685.00        0.118223E-03    0.104685E-03
     5815.00       -0.411173E-05    0.692545E-05
     5945.00        0.155253E-04    0.751172E-05
     6075.00       -0.442021E-06    0.671977E-05
     6205.00       -0.105251E-05    0.383566E-05
     6335.00       -0.414179E-05    0.145176E-05
     6465.00       -0.898896E-06    0.131083E-05
     6595.00       -0.226058E-05    0.108579E-05
     6725.00        0.274751E-06    0.570921E-06
     6855.00        0.128747E-06    0.600181E-06
     6985.00       -0.448818E-06    0.242798E-06
     7115.00        0.505765E-07    0.318734E-06
     7245.00        0.160022E-06    0.391340E-06
     7375.00       -0.100601E-06    0.104802E-06
     7505.00        0.318578E-06    0.402269E-06
     7635.00        0.108681E-06    0.122714E-06
     7765.00       -0.563721E-07    0.250332E-07
     7895.00       -0.267276E-07    0.341462E-07
     8025.00       -0.259596E-07    0.264131E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192007127 U`FLOW=         0 O`FLOW=         0


