 ( Cross-section is:      1005840.0831042544 +/-           89.9402794336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3109.96         10.3441    
     485.000         2734.20         2.72246    
     615.000         1070.01         1.91667    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171655536 U`FLOW=         0 O`FLOW=  20281494


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3109.96         10.3441    
     485.000         2734.20         2.72246    
     615.000         1070.01         1.91667    
     745.000         441.323         1.14635    
     875.000         193.484        0.784130    
     1005.00         92.3797        0.506791    
     1135.00         46.2181        0.373912    
     1265.00         24.4600        0.293920    
     1395.00         13.2338        0.217369    
     1525.00         7.77602        0.141668    
     1655.00         4.35418        0.103974    
     1785.00         2.55592        0.774962E-01
     1915.00         1.65558        0.577341E-01
     2045.00        0.939893        0.469918E-01
     2175.00        0.640311        0.292187E-01
     2305.00        0.391333        0.212912E-01
     2435.00        0.243389        0.181298E-01
     2565.00        0.155512        0.137713E-01
     2695.00        0.108334        0.101635E-01
     2825.00        0.693372E-01    0.984641E-02
     2955.00        0.507165E-01    0.666312E-02
     3085.00        0.354105E-01    0.382607E-02
     3215.00        0.220825E-01    0.350981E-02
     3345.00        0.162908E-01    0.277218E-02
     3475.00        0.119772E-01    0.215015E-02
     3605.00        0.531447E-02    0.138748E-02
     3735.00        0.661213E-02    0.124667E-02
     3865.00        0.310711E-02    0.880514E-03
     3995.00        0.208296E-02    0.599568E-03
     4125.00        0.155409E-02    0.459374E-03
     4255.00        0.735545E-03    0.543204E-03
     4385.00        0.100439E-02    0.279946E-03
     4515.00        0.440534E-03    0.161132E-03
     4645.00        0.354095E-03    0.180125E-03
     4775.00        0.795294E-04    0.703189E-04
     4905.00        0.117734E-03    0.518551E-04
     5035.00        0.158275E-03    0.813871E-04
     5165.00        0.393115E-04    0.853363E-04
     5295.00        0.651405E-04    0.632067E-04
     5425.00        0.434710E-04    0.374777E-04
     5555.00       -0.173849E-04    0.269321E-04
     5685.00        0.117069E-04    0.135493E-04
     5815.00       -0.196308E-06    0.764301E-05
     5945.00        0.148642E-04    0.109923E-04
     6075.00       -0.103238E-04    0.111954E-04
     6205.00       -0.327995E-05    0.422029E-05
     6335.00       -0.218028E-05    0.149982E-05
     6465.00       -0.178351E-05    0.171270E-05
     6595.00       -0.779421E-06    0.150391E-05
     6725.00       -0.498398E-06    0.445282E-06
     6855.00       -0.208143E-06    0.537125E-06
     6985.00        0.183971E-06    0.314112E-06
     7115.00        0.256133E-06    0.545414E-06
     7245.00       -0.432695E-06    0.109680E-06
     7375.00        0.349078E-06    0.476024E-06
     7505.00        0.157931E-06    0.149107E-06
     7635.00       -0.324100E-07    0.856032E-07
     7765.00       -0.986427E-07    0.728797E-07
     7895.00       -0.484874E-08    0.400457E-07
     8025.00       -0.463232E-07    0.237789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191937030 U`FLOW=         0 O`FLOW=         0


