 ( Cross-section is:      1111577.2577029022 +/-           91.0739545153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3772.26         8.67828    
     485.000         2839.34         2.58016    
     615.000         1096.81         1.96318    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171662156 U`FLOW=         0 O`FLOW=  20254539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3772.26         8.67828    
     485.000         2839.34         2.58016    
     615.000         1096.81         1.96318    
     745.000         452.309         1.57712    
     875.000         197.807        0.802145    
     1005.00         93.4512        0.603442    
     1135.00         46.7233        0.488751    
     1265.00         25.0212        0.426511    
     1395.00         13.4152        0.222365    
     1525.00         7.79007        0.156975    
     1655.00         4.46876        0.121881    
     1785.00         2.57328        0.102295    
     1915.00         1.62364        0.731233E-01
     2045.00         1.01174        0.461845E-01
     2175.00        0.634729        0.355730E-01
     2305.00        0.364616        0.313494E-01
     2435.00        0.268212        0.284870E-01
     2565.00        0.180692        0.142104E-01
     2695.00        0.923276E-01    0.198751E-01
     2825.00        0.798941E-01    0.177518E-01
     2955.00        0.406152E-01    0.773979E-02
     3085.00        0.366813E-01    0.427679E-02
     3215.00        0.254662E-01    0.331754E-02
     3345.00        0.152844E-01    0.261683E-02
     3475.00        0.121840E-01    0.215274E-02
     3605.00        0.593647E-02    0.140720E-02
     3735.00        0.357919E-02    0.158149E-02
     3865.00        0.516904E-02    0.123319E-02
     3995.00        0.175545E-02    0.493828E-03
     4125.00        0.148744E-02    0.431742E-03
     4255.00        0.100192E-02    0.423560E-03
     4385.00        0.930335E-03    0.347935E-03
     4515.00        0.350643E-03    0.178834E-03
     4645.00        0.340007E-03    0.195267E-03
     4775.00        0.303379E-03    0.192559E-03
     4905.00       -0.207890E-04    0.192711E-03
     5035.00        0.440806E-04    0.759479E-04
     5165.00        0.711184E-04    0.500848E-04
     5295.00        0.108317E-03    0.495002E-04
     5425.00        0.205072E-05    0.330353E-04
     5555.00        0.296026E-04    0.233028E-04
     5685.00        0.785285E-05    0.122172E-04
     5815.00        0.143007E-04    0.100737E-04
     5945.00        0.316868E-05    0.588165E-05
     6075.00       -0.215461E-05    0.614879E-05
     6205.00        0.590464E-06    0.405666E-05
     6335.00       -0.247116E-05    0.134786E-05
     6465.00       -0.203346E-05    0.112531E-05
     6595.00        0.548405E-06    0.187195E-05
     6725.00       -0.457242E-06    0.181020E-05
     6855.00       -0.884760E-08    0.484135E-06
     6985.00       -0.509806E-06    0.198380E-06
     7115.00        0.494754E-06    0.521165E-06
     7245.00        0.247116E-07    0.204453E-06
     7375.00        0.272797E-06    0.491575E-06
     7505.00        0.152667E-06    0.158876E-06
     7635.00       -0.794664E-07    0.788358E-07
     7765.00       -0.900213E-07    0.390214E-07
     7895.00        0.205181E-07    0.326855E-07
     8025.00       -0.369071E-07    0.165083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191916695 U`FLOW=         0 O`FLOW=         0


