 ( Cross-section is:      1439918.0874691680 +/-          156.9958161902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6943.45         11.0899    
     485.000         3328.69         3.92619    
     615.000         1237.62         6.39871    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144344714 U`FLOW=  28360459 O`FLOW=  19210892


    HIST =   2
 m34                                                                                                 
     225.000        -1332.68         24.1939    
     355.000         6943.45         11.0899    
     485.000         3328.69         3.92619    
     615.000         1237.62         6.39871    
     745.000         490.148         6.16764    
     875.000         218.623         2.71105    
     1005.00         97.7257         2.55960    
     1135.00         50.9916        0.555252    
     1265.00         26.1120        0.412642    
     1395.00         14.5933        0.306456    
     1525.00         8.08885        0.211728    
     1655.00         4.62446        0.219732    
     1785.00         2.91910        0.191165    
     1915.00         1.75700        0.671764E-01
     2045.00         1.03030        0.505766E-01
     2175.00        0.628911        0.375952E-01
     2305.00        0.392276        0.252151E-01
     2435.00        0.248969        0.202196E-01
     2565.00        0.193758        0.171925E-01
     2695.00        0.981349E-01    0.112475E-01
     2825.00        0.765018E-01    0.863541E-02
     2955.00        0.604704E-01    0.744340E-02
     3085.00        0.318174E-01    0.515079E-02
     3215.00        0.303793E-01    0.432801E-02
     3345.00        0.143710E-01    0.277646E-02
     3475.00        0.108778E-01    0.235293E-02
     3605.00        0.875312E-02    0.185419E-02
     3735.00        0.508296E-02    0.228131E-02
     3865.00        0.764560E-03    0.211353E-02
     3995.00        0.264902E-02    0.916668E-03
     4125.00        0.105033E-02    0.610311E-03
     4255.00        0.165702E-02    0.559067E-03
     4385.00        0.842848E-04    0.440218E-03
     4515.00        0.147959E-02    0.106468E-02
     4645.00       -0.735251E-03    0.106636E-02
     4775.00       -0.581653E-04    0.150845E-03
     4905.00        0.385872E-03    0.155150E-03
     5035.00        0.419230E-04    0.651704E-04
     5165.00        0.720260E-04    0.420496E-04
     5295.00       -0.263534E-05    0.307777E-04
     5425.00       -0.385614E-05    0.190523E-04
     5555.00        0.320251E-04    0.146321E-04
     5685.00       -0.131070E-04    0.156776E-04
     5815.00        0.811034E-05    0.117471E-04
     5945.00       -0.111838E-04    0.489400E-05
     6075.00        0.337702E-05    0.937665E-05
     6205.00       -0.109360E-04    0.916466E-05
     6335.00       -0.285335E-06    0.229172E-05
     6465.00       -0.169378E-05    0.240371E-05
     6595.00       -0.144022E-05    0.637588E-06
     6725.00        0.142571E-05    0.144503E-05
     6855.00        0.187677E-06    0.620792E-06
     6985.00        0.310026E-06    0.154772E-05
     7115.00        0.301125E-06    0.497173E-06
     7245.00       -0.322693E-06    0.204036E-06
     7375.00       -0.208898E-06    0.111655E-06
     7505.00       -0.195198E-06    0.781708E-07
     7635.00        0.251110E-07    0.122646E-06
     7765.00       -0.257561E-06    0.118917E-06
     7895.00       -0.267902E-07    0.351432E-07
     8025.00        0.559170E-07    0.319493E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191916065 U`FLOW=         0 O`FLOW=         0


