 ( Cross-section is:      1717128.8352358108 +/-          145.2456706459)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7835.80         7.97663    
     485.000         3478.09         3.51150    
     615.000         1274.80         2.12496    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146388079 U`FLOW=  26364901 O`FLOW=  19279195


    HIST =   2
 m34                                                                                                 
     225.000        -320.544         13.9775    
     355.000         7835.80         7.97663    
     485.000         3478.09         3.51150    
     615.000         1274.80         2.12496    
     745.000         509.952         1.47403    
     875.000         222.273         1.04176    
     1005.00         104.493        0.709392    
     1135.00         52.0170        0.472533    
     1265.00         26.6881        0.380049    
     1395.00         15.4966        0.264682    
     1525.00         8.27825        0.203385    
     1655.00         4.96672        0.237767    
     1785.00         2.78210        0.207727    
     1915.00         1.75749        0.716623E-01
     2045.00         1.08134        0.554662E-01
     2175.00        0.699291        0.403656E-01
     2305.00        0.380272        0.335916E-01
     2435.00        0.268333        0.201979E-01
     2565.00        0.178479        0.150506E-01
     2695.00        0.132434        0.120699E-01
     2825.00        0.717074E-01    0.936808E-02
     2955.00        0.612831E-01    0.752907E-02
     3085.00        0.410653E-01    0.605036E-02
     3215.00        0.346598E-01    0.669113E-02
     3345.00        0.865061E-02    0.499653E-02
     3475.00        0.117692E-01    0.257376E-02
     3605.00        0.799419E-02    0.205613E-02
     3735.00        0.450974E-02    0.169738E-02
     3865.00        0.421250E-02    0.104003E-02
     3995.00        0.291104E-02    0.965292E-03
     4125.00        0.137784E-02    0.543877E-03
     4255.00        0.834160E-03    0.279266E-03
     4385.00        0.102496E-02    0.331904E-03
     4515.00        0.822955E-04    0.155771E-03
     4645.00        0.429695E-03    0.135691E-03
     4775.00       -0.445185E-04    0.197145E-03
     4905.00        0.428529E-03    0.192574E-03
     5035.00        0.179162E-03    0.120181E-03
     5165.00        0.145826E-03    0.764143E-04
     5295.00       -0.123908E-04    0.418481E-04
     5425.00        0.745843E-05    0.461591E-04
     5555.00        0.174681E-04    0.213550E-04
     5685.00        0.362432E-05    0.211516E-04
     5815.00        0.876994E-05    0.160589E-04
     5945.00       -0.123263E-04    0.406893E-05
     6075.00       -0.551512E-05    0.424206E-05
     6205.00       -0.924080E-06    0.407094E-05
     6335.00       -0.459803E-05    0.256307E-05
     6465.00        0.998766E-06    0.176045E-05
     6595.00       -0.180006E-05    0.111594E-05
     6725.00        0.167076E-05    0.113292E-05
     6855.00       -0.403399E-07    0.130714E-05
     6985.00       -0.177958E-06    0.493631E-06
     7115.00        0.561438E-06    0.143892E-05
     7245.00        0.561793E-06    0.459284E-06
     7375.00       -0.358236E-06    0.177458E-06
     7505.00       -0.155511E-06    0.114129E-06
     7635.00       -0.159082E-06    0.989768E-07
     7765.00       -0.100657E-06    0.319207E-07
     7895.00       -0.588819E-07    0.258854E-07
     8025.00        0.524168E-08    0.247697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192032175 U`FLOW=         0 O`FLOW=         0


