 ( Cross-section is:      1552214.7259981588 +/-          130.3390248330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6946.99         7.67085    
     485.000         3324.90         3.50180    
     615.000         1227.24         2.20428    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150531377 U`FLOW=  21837428 O`FLOW=  19480363


    HIST =   2
 m34                                                                                                 
     225.000        -474.371         11.5184    
     355.000         6946.99         7.67085    
     485.000         3324.90         3.50180    
     615.000         1227.24         2.20428    
     745.000         494.942         1.51972    
     875.000         216.761         1.06087    
     1005.00         100.951        0.720886    
     1135.00         49.7809        0.843191    
     1265.00         27.6750        0.808518    
     1395.00         14.3934        0.272854    
     1525.00         8.37534        0.179560    
     1655.00         4.43252        0.129654    
     1785.00         2.74680        0.237378    
     1915.00         1.89153        0.234570    
     2045.00         1.09384        0.680229E-01
     2175.00        0.632574        0.313023E-01
     2305.00        0.408447        0.242065E-01
     2435.00        0.253613        0.170634E-01
     2565.00        0.169345        0.156799E-01
     2695.00        0.129781        0.128581E-01
     2825.00        0.724975E-01    0.751420E-02
     2955.00        0.592936E-01    0.628082E-02
     3085.00        0.396888E-01    0.496907E-02
     3215.00        0.275644E-01    0.424366E-02
     3345.00        0.168330E-01    0.267647E-02
     3475.00       -0.703621E-02    0.178610E-01
     3605.00        0.247375E-01    0.180095E-01
     3735.00        0.440970E-02    0.149943E-02
     3865.00        0.309231E-02    0.999823E-03
     3995.00        0.329048E-02    0.986305E-03
     4125.00        0.151042E-02    0.575786E-03
     4255.00        0.105093E-02    0.435777E-03
     4385.00        0.164915E-02    0.506295E-03
     4515.00       -0.330121E-03    0.430339E-03
     4645.00        0.937770E-04    0.104805E-03
     4775.00        0.379396E-03    0.105681E-03
     4905.00       -0.207126E-04    0.108683E-03
     5035.00        0.254495E-03    0.133671E-03
     5165.00        0.975048E-04    0.741754E-04
     5295.00        0.372896E-04    0.446111E-04
     5425.00        0.298876E-04    0.401445E-04
     5555.00        0.117391E-05    0.151922E-04
     5685.00        0.244474E-04    0.179133E-04
     5815.00       -0.378958E-04    0.324346E-04
     5945.00        0.269907E-04    0.278982E-04
     6075.00       -0.799915E-05    0.310631E-05
     6205.00       -0.515260E-05    0.198793E-05
     6335.00        0.735635E-06    0.179684E-05
     6465.00       -0.308471E-06    0.148697E-05
     6595.00        0.164876E-05    0.187930E-05
     6725.00       -0.260739E-05    0.163627E-05
     6855.00        0.501439E-07    0.125291E-05
     6985.00       -0.305476E-06    0.291372E-06
     7115.00        0.149230E-05    0.117731E-05
     7245.00       -0.551683E-06    0.541680E-06
     7375.00       -0.785101E-07    0.122382E-06
     7505.00        0.833357E-07    0.192477E-06
     7635.00       -0.298176E-06    0.183375E-06
     7765.00       -0.858938E-07    0.396722E-07
     7895.00       -0.864598E-07    0.292198E-07
     8025.00        0.311587E-08    0.191166E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191849168 U`FLOW=         0 O`FLOW=         0


