 ( Cross-section is:       925832.4394915258 +/-           91.8079697400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2379.95         12.6695    
     485.000         2773.38         4.01291    
     615.000         1120.24         9.63187    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 171518695 U`FLOW=         0 O`FLOW=  20528462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2379.95         12.6695    
     485.000         2773.38         4.01291    
     615.000         1120.24         9.63187    
     745.000         452.509         9.46330    
     875.000         202.187        0.903988    
     1005.00         96.1508        0.658054    
     1135.00         47.8727        0.406164    
     1265.00         25.2572        0.286417    
     1395.00         13.4098        0.237252    
     1525.00         7.87949        0.157695    
     1655.00         4.42737        0.109702    
     1785.00         2.59171        0.104828    
     1915.00         1.50415        0.104601    
     2045.00        0.963637        0.669309E-01
     2175.00        0.648034        0.343023E-01
     2305.00        0.354390        0.218195E-01
     2435.00        0.234071        0.157528E-01
     2565.00        0.168615        0.162488E-01
     2695.00        0.759482E-01    0.142373E-01
     2825.00        0.795279E-01    0.825441E-02
     2955.00        0.292942E-01    0.568281E-02
     3085.00        0.355567E-01    0.480608E-02
     3215.00        0.227132E-01    0.369926E-02
     3345.00        0.145889E-01    0.262577E-02
     3475.00        0.101160E-01    0.216119E-02
     3605.00        0.571147E-02    0.168740E-02
     3735.00        0.403679E-02    0.149503E-02
     3865.00        0.284133E-02    0.831247E-03
     3995.00        0.201797E-02    0.783815E-03
     4125.00        0.823481E-03    0.420809E-03
     4255.00        0.128373E-02    0.487533E-03
     4385.00        0.233879E-03    0.278573E-03
     4515.00        0.230842E-03    0.199840E-03
     4645.00        0.329645E-03    0.259086E-03
     4775.00        0.401386E-03    0.346012E-03
     4905.00       -0.367207E-03    0.280639E-03
     5035.00        0.159690E-03    0.765737E-04
     5165.00       -0.797436E-04    0.483268E-04
     5295.00        0.575848E-05    0.537919E-04
     5425.00        0.797092E-04    0.496249E-04
     5555.00        0.257704E-04    0.263631E-04
     5685.00        0.119249E-03    0.131818E-03
     5815.00       -0.139690E-03    0.132632E-03
     5945.00        0.130505E-05    0.122753E-04
     6075.00       -0.562972E-05    0.558182E-05
     6205.00        0.733520E-06    0.656436E-05
     6335.00       -0.842252E-05    0.713602E-05
     6465.00       -0.121797E-04    0.741663E-05
     6595.00        0.608872E-05    0.735957E-05
     6725.00       -0.110108E-05    0.110143E-05
     6855.00       -0.146913E-05    0.922846E-06
     6985.00       -0.651960E-06    0.344419E-06
     7115.00       -0.320858E-06    0.392906E-06
     7245.00        0.310694E-06    0.491031E-06
     7375.00       -0.213226E-06    0.123462E-06
     7505.00        0.213271E-06    0.430847E-06
     7635.00       -0.403386E-07    0.183396E-06
     7765.00       -0.715165E-07    0.467166E-07
     7895.00       -0.127620E-06    0.357416E-07
     8025.00       -0.305271E-08    0.138000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 192047157 U`FLOW=         0 O`FLOW=         0


