 ( Cross-section is:      1534304.4476534515 +/-          121.0324644455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6742.13         6.66896    
     485.000         3280.16         3.69469    
     615.000         1210.51         7.29576    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153773398 U`FLOW=  18485158 O`FLOW=  19600089


    HIST =   2
 m34                                                                                                 
     225.000        -337.821         8.43041    
     355.000         6742.13         6.66896    
     485.000         3280.16         3.69469    
     615.000         1210.51         7.29576    
     745.000         491.304         7.00685    
     875.000         213.494        0.846992    
     1005.00         100.622        0.691232    
     1135.00         49.2592        0.564071    
     1265.00         25.0995        0.751738    
     1395.00         14.8114        0.703621    
     1525.00         8.00164        0.237259    
     1655.00         4.64372        0.200503    
     1785.00         2.79502        0.914897E-01
     1915.00         1.64900        0.633932E-01
     2045.00         1.03223        0.414022E-01
     2175.00        0.640673        0.300516E-01
     2305.00        0.378064        0.215644E-01
     2435.00        0.254187        0.162526E-01
     2565.00        0.145917        0.147207E-01
     2695.00        0.127094        0.121019E-01
     2825.00        0.678304E-01    0.656965E-02
     2955.00        0.555638E-01    0.535189E-02
     3085.00        0.365285E-01    0.461410E-02
     3215.00        0.228569E-01    0.350648E-02
     3345.00        0.165492E-01    0.293099E-02
     3475.00        0.878950E-02    0.183160E-02
     3605.00        0.779154E-02    0.159979E-02
     3735.00        0.507450E-02    0.122422E-02
     3865.00        0.261760E-02    0.797441E-03
     3995.00        0.215862E-02    0.693524E-03
     4125.00        0.137347E-02    0.599027E-03
     4255.00        0.103238E-02    0.584696E-03
     4385.00        0.107581E-02    0.545920E-03
     4515.00        0.199786E-03    0.565353E-03
     4645.00       -0.137330E-03    0.366091E-03
     4775.00        0.169815E-03    0.853286E-04
     4905.00        0.530861E-04    0.704512E-04
     5035.00        0.243604E-03    0.102168E-03
     5165.00        0.776354E-04    0.603391E-04
     5295.00       -0.290359E-04    0.522560E-04
     5425.00        0.130307E-04    0.196787E-04
     5555.00       -0.126427E-04    0.311367E-04
     5685.00        0.438979E-04    0.303522E-04
     5815.00       -0.860068E-06    0.109261E-04
     5945.00       -0.291739E-05    0.745530E-05
     6075.00       -0.735132E-05    0.253991E-05
     6205.00       -0.337135E-06    0.345233E-05
     6335.00       -0.211448E-05    0.340147E-05
     6465.00       -0.141855E-05    0.194606E-05
     6595.00       -0.780575E-06    0.145333E-05
     6725.00       -0.696841E-06    0.394221E-06
     6855.00        0.275800E-06    0.652559E-06
     6985.00       -0.168734E-06    0.719250E-06
     7115.00        0.606555E-06    0.848181E-06
     7245.00       -0.573654E-07    0.136659E-06
     7375.00        0.139373E-06    0.254013E-06
     7505.00       -0.159896E-06    0.610607E-07
     7635.00       -0.108221E-06    0.540645E-07
     7765.00       -0.334560E-07    0.266340E-07
     7895.00       -0.301648E-07    0.281604E-07
     8025.00       -0.148709E-07    0.159754E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191858645 U`FLOW=         0 O`FLOW=         0


