 ( Cross-section is:      1060819.3802701409 +/-           81.3787292132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3515.04         6.22210    
     485.000         2750.16         2.20213    
     615.000         1070.89         1.41765    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171637376 U`FLOW=         0 O`FLOW=  20465513


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3515.04         6.22210    
     485.000         2750.16         2.20213    
     615.000         1070.89         1.41765    
     745.000         440.120        0.944468    
     875.000         193.470        0.718394    
     1005.00         91.7859        0.526779    
     1135.00         46.0252        0.439454    
     1265.00         24.6455        0.369279    
     1395.00         12.9703        0.304366    
     1525.00         5.98550         1.72353    
     1655.00         6.06876         1.72127    
     1785.00         2.50729        0.663330E-01
     1915.00         1.64939        0.507148E-01
     2045.00        0.977233        0.377796E-01
     2175.00        0.611089        0.312146E-01
     2305.00        0.381173        0.208658E-01
     2435.00        0.238677        0.139307E-01
     2565.00        0.164080        0.112400E-01
     2695.00        0.101220        0.763453E-02
     2825.00        0.769894E-01    0.691937E-02
     2955.00        0.457559E-01    0.437046E-02
     3085.00        0.350534E-01    0.359733E-02
     3215.00        0.220528E-01    0.358570E-02
     3345.00        0.172731E-01    0.292902E-02
     3475.00       -0.166022E-02    0.143178E-01
     3605.00        0.204530E-01    0.143978E-01
     3735.00        0.537401E-02    0.111154E-02
     3865.00        0.378338E-02    0.799759E-03
     3995.00        0.182263E-02    0.662977E-03
     4125.00        0.188623E-02    0.390437E-03
     4255.00        0.115842E-02    0.446086E-03
     4385.00        0.424709E-03    0.294392E-03
     4515.00        0.301123E-03    0.101385E-03
     4645.00        0.560891E-03    0.153174E-03
     4775.00        0.493510E-04    0.100568E-03
     4905.00        0.189684E-03    0.949509E-04
     5035.00        0.929932E-04    0.616800E-04
     5165.00        0.958781E-05    0.560254E-04
     5295.00        0.975195E-04    0.639505E-04
     5425.00        0.343773E-04    0.371685E-04
     5555.00        0.102915E-04    0.150869E-04
     5685.00        0.405691E-05    0.889519E-05
     5815.00       -0.114688E-05    0.573854E-05
     5945.00        0.162876E-04    0.692905E-05
     6075.00       -0.348054E-05    0.581475E-05
     6205.00        0.233297E-05    0.371964E-05
     6335.00       -0.384684E-05    0.158464E-05
     6465.00       -0.171676E-05    0.119431E-05
     6595.00        0.338239E-07    0.133673E-05
     6725.00       -0.100125E-05    0.130359E-05
     6855.00       -0.135231E-06    0.713913E-06
     6985.00       -0.354805E-06    0.242906E-06
     7115.00        0.387437E-06    0.372945E-06
     7245.00       -0.553680E-07    0.458346E-06
     7375.00       -0.224862E-06    0.971335E-07
     7505.00        0.107827E-06    0.431092E-06
     7635.00        0.246131E-06    0.221156E-06
     7765.00       -0.133044E-07    0.432449E-07
     7895.00       -0.627985E-07    0.284173E-07
     8025.00        0.133761E-07    0.148404E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192102889 U`FLOW=         0 O`FLOW=         0


