 ( Cross-section is:      1335220.9449759366 +/-          144.4100529976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6254.01         11.0368    
     485.000         3223.82         3.89962    
     615.000         1208.00         2.36639    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147602450 U`FLOW=  25005816 O`FLOW=  19358446


    HIST =   2
 m34                                                                                                 
     225.000        -1308.60         21.3540    
     355.000         6254.01         11.0368    
     485.000         3223.82         3.89962    
     615.000         1208.00         2.36639    
     745.000         486.390         1.49533    
     875.000         213.393        0.954710    
     1005.00         100.040        0.646840    
     1135.00         49.6272        0.466266    
     1265.00         26.1682        0.378662    
     1395.00         14.8270        0.259844    
     1525.00         8.22217        0.204267    
     1655.00         4.48679        0.156584    
     1785.00         2.85753        0.959525E-01
     1915.00         1.63914        0.705580E-01
     2045.00         1.05689        0.505762E-01
     2175.00        0.653921        0.357935E-01
     2305.00        0.396092        0.275221E-01
     2435.00        0.278962        0.187661E-01
     2565.00        0.175767        0.159416E-01
     2695.00        0.125104        0.116507E-01
     2825.00        0.637716E-01    0.723437E-02
     2955.00        0.703343E-01    0.747069E-02
     3085.00        0.301360E-01    0.498935E-02
     3215.00        0.285642E-01    0.448710E-02
     3345.00       -0.947960E-02    0.248076E-01
     3475.00        0.380627E-01    0.250361E-01
     3605.00        0.637696E-02    0.169478E-02
     3735.00        0.495371E-02    0.143631E-02
     3865.00        0.426580E-02    0.102181E-02
     3995.00        0.249086E-02    0.987391E-03
     4125.00        0.168210E-02    0.589915E-03
     4255.00        0.647951E-03    0.414245E-03
     4385.00        0.950690E-03    0.458964E-03
     4515.00        0.765037E-04    0.231008E-03
     4645.00        0.357143E-04    0.271686E-03
     4775.00        0.386776E-03    0.260012E-03
     4905.00        0.101323E-03    0.987553E-04
     5035.00        0.255297E-03    0.111026E-03
     5165.00        0.353238E-04    0.673041E-04
     5295.00        0.113363E-04    0.346331E-04
     5425.00        0.159095E-04    0.272817E-04
     5555.00        0.309634E-04    0.178968E-04
     5685.00       -0.647192E-06    0.141163E-04
     5815.00        0.227044E-05    0.882283E-05
     5945.00        0.105666E-04    0.199414E-04
     6075.00       -0.222504E-04    0.177047E-04
     6205.00       -0.525501E-05    0.231602E-05
     6335.00       -0.474686E-05    0.947502E-05
     6465.00        0.111270E-04    0.106322E-04
     6595.00       -0.750434E-05    0.509441E-05
     6725.00       -0.207772E-07    0.781600E-06
     6855.00        0.475063E-06    0.107135E-05
     6985.00       -0.463883E-07    0.221914E-06
     7115.00        0.950867E-06    0.128807E-05
     7245.00        0.284712E-06    0.409175E-06
     7375.00       -0.164329E-06    0.145662E-06
     7505.00       -0.248791E-06    0.885847E-07
     7635.00       -0.949576E-07    0.699806E-07
     7765.00       -0.446822E-07    0.456977E-07
     7895.00       -0.934995E-07    0.611768E-07
     8025.00        0.298786E-07    0.586339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191966712 U`FLOW=         0 O`FLOW=         0


