 ( Cross-section is:      1350097.0411268282 +/-          105.3238778937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5437.20         7.06737    
     485.000         3097.39         3.12216    
     615.000         1169.89         2.45394    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164563370 U`FLOW=   7483336 O`FLOW=  19903534


    HIST =   2
 m34                                                                                                 
     225.000        -201.511         5.20318    
     355.000         5437.20         7.06737    
     485.000         3097.39         3.12216    
     615.000         1169.89         2.45394    
     745.000         476.759         3.44679    
     875.000         204.013         3.25397    
     1005.00         98.7348         1.01213    
     1135.00         48.3463        0.691964    
     1265.00         26.5847        0.624580    
     1395.00         13.7166        0.243650    
     1525.00         8.12985        0.160217    
     1655.00         4.57468        0.112938    
     1785.00         3.05656        0.313919    
     1915.00         1.37382        0.309543    
     2045.00         1.06680        0.452947E-01
     2175.00        0.643217        0.332103E-01
     2305.00        0.411240        0.208657E-01
     2435.00        0.251981        0.159107E-01
     2565.00        0.155531        0.126741E-01
     2695.00        0.119580        0.101013E-01
     2825.00        0.797172E-01    0.777903E-02
     2955.00        0.506779E-01    0.559195E-02
     3085.00        0.403657E-01    0.460518E-02
     3215.00        0.277118E-01    0.364559E-02
     3345.00        0.137509E-01    0.286669E-02
     3475.00        0.131161E-01    0.240465E-02
     3605.00        0.684413E-02    0.189586E-02
     3735.00        0.675769E-02    0.120230E-02
     3865.00        0.229023E-02    0.107444E-02
     3995.00        0.267825E-02    0.601130E-03
     4125.00        0.159591E-02    0.701292E-03
     4255.00        0.720195E-03    0.711343E-03
     4385.00        0.880930E-03    0.619872E-03
     4515.00        0.972913E-03    0.269894E-03
     4645.00        0.343910E-03    0.245160E-03
     4775.00       -0.205443E-03    0.201520E-03
     4905.00        0.327697E-03    0.115792E-03
     5035.00       -0.122484E-04    0.110045E-03
     5165.00        0.133078E-03    0.779680E-04
     5295.00        0.288530E-04    0.370224E-04
     5425.00        0.469808E-04    0.290876E-04
     5555.00        0.184144E-04    0.158221E-04
     5685.00        0.480519E-05    0.110014E-04
     5815.00        0.918349E-05    0.845052E-05
     5945.00       -0.326232E-05    0.763600E-05
     6075.00        0.245250E-05    0.584431E-05
     6205.00       -0.472884E-05    0.163156E-05
     6335.00        0.674363E-07    0.160578E-05
     6465.00       -0.154662E-05    0.134782E-05
     6595.00       -0.489872E-06    0.748398E-06
     6725.00        0.399784E-06    0.770678E-06
     6855.00       -0.832844E-06    0.312154E-06
     6985.00        0.176751E-06    0.457487E-06
     7115.00        0.774857E-07    0.537884E-06
     7245.00        0.543307E-06    0.695706E-06
     7375.00        0.162551E-06    0.214601E-06
     7505.00       -0.590737E-07    0.773575E-07
     7635.00       -0.407804E-07    0.861893E-07
     7765.00        0.216416E-09    0.112694E-06
     7895.00       -0.114292E-06    0.755104E-07
     8025.00       -0.159727E-07    0.717031E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191950240 U`FLOW=         0 O`FLOW=         0


