 ( Cross-section is:      1212526.9806737434 +/-          109.9820856683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4764.88         9.90892    
     485.000         3005.12         2.76281    
     615.000         1146.40         1.93368    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161465490 U`FLOW=  10615727 O`FLOW=  19866039


    HIST =   2
 m34                                                                                                 
     225.000        -455.839         9.00385    
     355.000         4764.88         9.90892    
     485.000         3005.12         2.76281    
     615.000         1146.40         1.93368    
     745.000         467.465         1.44537    
     875.000         204.265        0.869075    
     1005.00         96.6285        0.563191    
     1135.00         47.1686        0.980500    
     1265.00         27.0076        0.960452    
     1395.00         13.6649        0.271016    
     1525.00         7.84880        0.176919    
     1655.00         4.48768        0.119176    
     1785.00         2.78257        0.825695E-01
     1915.00         1.66609        0.574079E-01
     2045.00         1.01784        0.423535E-01
     2175.00        0.620077        0.298217E-01
     2305.00        0.400505        0.256605E-01
     2435.00        0.237642        0.214909E-01
     2565.00        0.178869        0.138690E-01
     2695.00        0.115622        0.117745E-01
     2825.00        0.746357E-01    0.821128E-02
     2955.00        0.527295E-01    0.591679E-02
     3085.00        0.332841E-01    0.551842E-02
     3215.00        0.263663E-01    0.360034E-02
     3345.00        0.179159E-01    0.284341E-02
     3475.00        0.105822E-01    0.181704E-02
     3605.00        0.738934E-02    0.206005E-02
     3735.00        0.487180E-02    0.139358E-02
     3865.00        0.197470E-01    0.168284E-01
     3995.00       -0.144974E-01    0.168086E-01
     4125.00        0.148927E-02    0.623072E-03
     4255.00        0.122265E-02    0.414707E-03
     4385.00        0.242021E-03    0.266325E-03
     4515.00        0.852497E-03    0.255361E-03
     4645.00        0.214780E-03    0.129370E-03
     4775.00        0.330265E-03    0.117630E-03
     4905.00       -0.230146E-04    0.124749E-03
     5035.00        0.720975E-04    0.556319E-04
     5165.00        0.161518E-03    0.747188E-04
     5295.00        0.297426E-04    0.440392E-04
     5425.00        0.235496E-04    0.301442E-04
     5555.00        0.146588E-04    0.166017E-04
     5685.00        0.179877E-04    0.169535E-04
     5815.00       -0.110058E-05    0.156543E-04
     5945.00       -0.219076E-05    0.968031E-05
     6075.00       -0.791163E-05    0.606655E-05
     6205.00       -0.127886E-05    0.156382E-05
     6335.00       -0.303246E-05    0.136066E-05
     6465.00        0.731670E-06    0.166207E-05
     6595.00       -0.920709E-06    0.140425E-05
     6725.00       -0.370547E-06    0.955038E-06
     6855.00       -0.105971E-05    0.439309E-06
     6985.00        0.157613E-05    0.768518E-06
     7115.00       -0.467700E-06    0.436758E-06
     7245.00        0.103269E-06    0.800952E-06
     7375.00        0.188576E-06    0.233629E-06
     7505.00        0.775224E-07    0.177394E-06
     7635.00       -0.266373E-06    0.164720E-06
     7765.00       -0.374359E-07    0.450995E-07
     7895.00       -0.448936E-07    0.332285E-07
     8025.00       -0.111919E-07    0.148759E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191947256 U`FLOW=         0 O`FLOW=         0


