 ( Cross-section is:      1268576.7289984385 +/-          115.4550569344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5269.36         9.31746    
     485.000         3065.44         2.76427    
     615.000         1163.66         2.05619    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157208681 U`FLOW=  14858854 O`FLOW=  19780540


    HIST =   2
 m34                                                                                                 
     225.000        -614.831         10.7210    
     355.000         5269.36         9.31746    
     485.000         3065.44         2.76427    
     615.000         1163.66         2.05619    
     745.000         471.302         1.58699    
     875.000         207.166        0.888267    
     1005.00         97.8068        0.595424    
     1135.00         48.8212        0.415602    
     1265.00         25.9145        0.346249    
     1395.00         14.0822        0.299740    
     1525.00         7.82632        0.223903    
     1655.00         4.48920        0.124397    
     1785.00         2.85828        0.825872E-01
     1915.00         1.62913        0.600873E-01
     2045.00         1.08563        0.474663E-01
     2175.00        0.617890        0.305536E-01
     2305.00        0.408969        0.224648E-01
     2435.00        0.255997        0.189932E-01
     2565.00        0.148026        0.146208E-01
     2695.00        0.136473        0.120976E-01
     2825.00        0.609338E-01    0.790056E-02
     2955.00        0.624550E-01    0.684634E-02
     3085.00        0.394448E-01    0.502634E-02
     3215.00        0.239611E-01    0.343049E-02
     3345.00        0.186279E-01    0.279426E-02
     3475.00        0.905012E-02    0.177702E-02
     3605.00        0.820998E-02    0.153795E-02
     3735.00        0.659348E-02    0.147701E-02
     3865.00        0.208580E-02    0.822540E-03
     3995.00        0.177792E-02    0.612997E-03
     4125.00        0.184400E-02    0.682941E-03
     4255.00        0.145179E-02    0.419400E-03
     4385.00        0.538055E-03    0.313294E-03
     4515.00        0.572766E-03    0.293961E-03
     4645.00        0.694155E-05    0.115097E-03
     4775.00        0.216927E-03    0.766508E-04
     4905.00        0.181243E-03    0.103446E-03
     5035.00        0.279683E-04    0.993103E-04
     5165.00        0.160070E-03    0.774139E-04
     5295.00        0.450416E-04    0.468086E-04
     5425.00       -0.528357E-05    0.247695E-04
     5555.00        0.224607E-04    0.194914E-04
     5685.00        0.199596E-04    0.177452E-04
     5815.00        0.498807E-05    0.122782E-04
     5945.00        0.120259E-05    0.522043E-05
     6075.00       -0.223978E-04    0.194935E-04
     6205.00        0.150717E-04    0.185927E-04
     6335.00       -0.293900E-05    0.162445E-05
     6465.00        0.302115E-05    0.198882E-05
     6595.00       -0.190914E-05    0.189990E-05
     6725.00       -0.990962E-06    0.563589E-06
     6855.00        0.960951E-07    0.478632E-06
     6985.00        0.442149E-06    0.693508E-06
     7115.00       -0.346199E-06    0.139295E-06
     7245.00        0.844369E-06    0.824735E-06
     7375.00        0.188825E-06    0.253578E-06
     7505.00       -0.129092E-06    0.847438E-07
     7635.00       -0.182996E-06    0.694515E-07
     7765.00       -0.253071E-07    0.618280E-07
     7895.00       -0.106751E-07    0.332805E-07
     8025.00       -0.488914E-07    0.322931E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191848075 U`FLOW=         0 O`FLOW=         0


