 ( Cross-section is:       746426.5241324926 +/-           60.5006942410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1539.71         5.13320    
     485.000         2386.89         3.40151    
     615.000         1014.58         2.32482    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 169942390 U`FLOW=         0 O`FLOW=  22019158


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1539.71         5.13320    
     485.000         2386.89         3.40151    
     615.000         1014.58         2.32482    
     745.000         423.544         1.13708    
     875.000         189.975        0.660843    
     1005.00         91.3861        0.525266    
     1135.00         44.7691        0.461142    
     1265.00         23.1407        0.332385    
     1395.00         13.0696        0.200668    
     1525.00         7.03079        0.147318    
     1655.00         4.30333        0.112803    
     1785.00         2.43831        0.713120E-01
     1915.00         1.42259        0.568656E-01
     2045.00        0.888979        0.426272E-01
     2175.00        0.515743        0.353571E-01
     2305.00        0.389493        0.290976E-01
     2435.00        0.191626        0.188540E-01
     2565.00        0.117319        0.151086E-01
     2695.00        0.749514E-01    0.144183E-01
     2825.00        0.578349E-01    0.121129E-01
     2955.00        0.368515E-01    0.580824E-02
     3085.00        0.254599E-01    0.709354E-02
     3215.00        0.109065E-01    0.663066E-02
     3345.00        0.137468E-01    0.298503E-02
     3475.00        0.589034E-02    0.277645E-02
     3605.00        0.541629E-02    0.206823E-02
     3735.00        0.469799E-02    0.121216E-02
     3865.00        0.910848E-03    0.842869E-03
     3995.00        0.622706E-03    0.730101E-03
     4125.00        0.129929E-02    0.537076E-03
     4255.00       -0.124203E-03    0.486060E-03
     4385.00        0.242437E-03    0.266161E-03
     4515.00        0.716243E-05    0.340656E-03
     4645.00       -0.491805E-04    0.275651E-03
     4775.00        0.254293E-03    0.185106E-03
     4905.00        0.201538E-06    0.108647E-03
     5035.00       -0.312480E-03    0.246155E-03
     5165.00        0.172086E-03    0.240827E-03
     5295.00       -0.197183E-04    0.319336E-04
     5425.00       -0.523693E-04    0.315282E-04
     5555.00       -0.210307E-04    0.258076E-04
     5685.00        0.129710E-04    0.226957E-04
     5815.00       -0.100418E-03    0.846181E-04
     5945.00        0.102527E-03    0.872350E-04
     6075.00       -0.248797E-04    0.250770E-04
     6205.00       -0.879376E-05    0.457777E-05
     6335.00       -0.224499E-04    0.132467E-04
     6465.00        0.133771E-04    0.136452E-04
     6595.00       -0.376410E-05    0.367108E-05
     6725.00       -0.354893E-05    0.187289E-05
     6855.00       -0.315751E-05    0.104711E-05
     6985.00       -0.135625E-05    0.382208E-06
     7115.00       -0.231300E-05    0.142329E-05
     7245.00        0.964303E-06    0.144456E-05
     7375.00       -0.194943E-06    0.171877E-06
     7505.00       -0.112324E-06    0.249758E-06
     7635.00       -0.284807E-06    0.582805E-07
     7765.00        0.107688E-07    0.216217E-06
     7895.00        0.229423E-07    0.594891E-07
     8025.00       -0.313329E-07    0.153037E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191961548 U`FLOW=         0 O`FLOW=         0


