 ( Cross-section is:      1134009.6171464284 +/-           87.4182110392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3952.68         23.5105    
     485.000         2829.19         22.6183    
     615.000         1098.06         1.70410    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171521112 U`FLOW=         0 O`FLOW=  20335703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3952.68         23.5105    
     485.000         2829.19         22.6183    
     615.000         1098.06         1.70410    
     745.000         450.074         1.01568    
     875.000         199.322        0.734674    
     1005.00         93.5667        0.525614    
     1135.00         47.5338        0.495008    
     1265.00         24.3293        0.434017    
     1395.00         13.4954        0.205842    
     1525.00         7.79769        0.151455    
     1655.00         4.42273        0.109137    
     1785.00         2.65577        0.874520E-01
     1915.00         1.65044        0.560679E-01
     2045.00        0.994519        0.395323E-01
     2175.00        0.632231        0.307615E-01
     2305.00        0.379473        0.220545E-01
     2435.00        0.229976        0.260593E-01
     2565.00        0.187209        0.242236E-01
     2695.00        0.108826        0.847496E-02
     2825.00        0.775567E-01    0.667944E-02
     2955.00        0.645663E-01    0.159099E-01
     3085.00        0.181720E-01    0.156371E-01
     3215.00        0.239416E-01    0.306552E-02
     3345.00        0.143317E-01    0.331071E-02
     3475.00        0.145741E-01    0.312257E-02
     3605.00        0.621013E-02    0.134972E-02
     3735.00        0.445790E-02    0.109045E-02
     3865.00        0.458333E-02    0.108829E-02
     3995.00        0.206564E-02    0.697607E-03
     4125.00        0.943524E-03    0.423301E-03
     4255.00        0.154730E-02    0.459031E-03
     4385.00        0.625605E-03    0.299411E-03
     4515.00        0.145951E-03    0.318886E-03
     4645.00        0.712892E-03    0.327597E-03
     4775.00        0.221264E-03    0.106852E-03
     4905.00        0.670859E-04    0.525697E-04
     5035.00        0.136334E-03    0.941660E-04
     5165.00        0.190127E-04    0.886186E-04
     5295.00        0.935885E-04    0.543041E-04
     5425.00        0.823837E-04    0.376547E-04
     5555.00       -0.245626E-04    0.320659E-04
     5685.00       -0.122372E-05    0.144186E-04
     5815.00        0.124291E-05    0.824710E-05
     5945.00        0.109251E-04    0.520298E-05
     6075.00       -0.682159E-06    0.551381E-05
     6205.00        0.850044E-06    0.425189E-05
     6335.00       -0.425480E-05    0.130797E-05
     6465.00        0.120449E-05    0.109391E-05
     6595.00       -0.181849E-05    0.996400E-06
     6725.00        0.336382E-07    0.514189E-06
     6855.00        0.347712E-06    0.562856E-06
     6985.00       -0.571972E-06    0.310360E-06
     7115.00        0.254496E-06    0.342188E-06
     7245.00       -0.115221E-06    0.363986E-06
     7375.00        0.350658E-06    0.459029E-06
     7505.00       -0.102537E-07    0.574858E-07
     7635.00        0.126489E-06    0.153122E-06
     7765.00       -0.684728E-07    0.759468E-07
     7895.00       -0.101584E-07    0.364615E-07
     8025.00       -0.403009E-07    0.233615E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191856815 U`FLOW=         0 O`FLOW=         0


