 ( Cross-section is:       618220.3129398089 +/-           77.4677330265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         675.040         12.5462    
     485.000         2298.59         2.59179    
     615.000         994.353         1.65347    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.516E+06

ENTRIES= 170374573 U`FLOW=         0 O`FLOW=  21411068


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         675.040         12.5462    
     485.000         2298.59         2.59179    
     615.000         994.353         1.65347    
     745.000         420.140         1.15102    
     875.000         188.741        0.762064    
     1005.00         89.5907        0.486976    
     1135.00         43.7800        0.368954    
     1265.00         23.6132        0.278016    
     1395.00         12.6755        0.211655    
     1525.00         7.05138        0.143395    
     1655.00         4.09746        0.125894    
     1785.00         2.34249        0.101576    
     1915.00         1.44924        0.548603E-01
     2045.00        0.857940        0.404331E-01
     2175.00        0.560705        0.321908E-01
     2305.00        0.331416        0.245803E-01
     2435.00        0.186854        0.165222E-01
     2565.00        0.114467        0.117941E-01
     2695.00        0.744570E-01    0.923115E-02
     2825.00        0.564732E-01    0.775914E-02
     2955.00        0.318223E-01    0.608426E-02
     3085.00        0.175886E-01    0.582062E-02
     3215.00        0.232212E-01    0.594057E-02
     3345.00        0.558095E-02    0.395317E-02
     3475.00        0.620852E-02    0.277022E-02
     3605.00        0.691935E-02    0.261859E-02
     3735.00        0.155663E-02    0.975039E-03
     3865.00        0.235669E-02    0.104423E-02
     3995.00        0.101142E-02    0.733800E-03
     4125.00        0.770253E-03    0.600721E-03
     4255.00       -0.385963E-03    0.434532E-03
     4385.00        0.576260E-03    0.360433E-03
     4515.00       -0.361491E-03    0.355525E-03
     4645.00        0.518437E-03    0.376900E-03
     4775.00       -0.683566E-03    0.600076E-03
     4905.00        0.394236E-03    0.584211E-03
     5035.00        0.367233E-04    0.113930E-03
     5165.00       -0.936654E-04    0.409797E-04
     5295.00       -0.206735E-04    0.471810E-04
     5425.00        0.231009E-05    0.453475E-04
     5555.00       -0.242741E-05    0.396260E-04
     5685.00       -0.197741E-04    0.261629E-04
     5815.00       -0.364847E-04    0.144210E-04
     5945.00       -0.426100E-05    0.912355E-05
     6075.00       -0.719329E-05    0.780306E-05
     6205.00       -0.823580E-05    0.326110E-05
     6335.00       -0.714074E-05    0.473164E-05
     6465.00       -0.893267E-06    0.423572E-05
     6595.00       -0.843058E-05    0.278662E-05
     6725.00       -0.251554E-05    0.800980E-06
     6855.00       -0.285745E-05    0.534557E-06
     6985.00       -0.143927E-05    0.384409E-06
     7115.00       -0.522359E-06    0.409165E-06
     7245.00       -0.505737E-06    0.348524E-06
     7375.00       -0.192163E-06    0.444916E-06
     7505.00       -0.531494E-06    0.104051E-06
     7635.00        0.933294E-07    0.338545E-06
     7765.00       -0.440431E-07    0.910606E-07
     7895.00       -0.968035E-07    0.534372E-07
     8025.00       -0.328847E-07    0.164111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.559E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 191785641 U`FLOW=         0 O`FLOW=         0


