 ( Cross-section is:       599176.6780784756 +/-           58.9619139987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         763.627         7.00409    
     485.000         2131.00         2.52737    
     615.000         949.518         1.78521    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.500E+06

ENTRIES= 169756145 U`FLOW=         0 O`FLOW=  22176851


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         763.627         7.00409    
     485.000         2131.00         2.52737    
     615.000         949.518         1.78521    
     745.000         404.415         1.03452    
     875.000         182.450        0.668106    
     1005.00         86.6531        0.423607    
     1135.00         43.2665        0.324397    
     1265.00         23.0173        0.267388    
     1395.00         12.3931        0.217081    
     1525.00         6.83812        0.155570    
     1655.00         3.97275        0.217519    
     1785.00         2.52762        0.203552    
     1915.00         1.34848        0.584928E-01
     2045.00        0.880748        0.383942E-01
     2175.00        0.517271        0.255738E-01
     2305.00        0.349710        0.191649E-01
     2435.00        0.198135        0.153757E-01
     2565.00        0.104115        0.136416E-01
     2695.00        0.874873E-01    0.921704E-02
     2825.00        0.497587E-01    0.663206E-02
     2955.00        0.368557E-01    0.583829E-02
     3085.00        0.263854E-01    0.635515E-02
     3215.00        0.922785E-02    0.572125E-02
     3345.00        0.118270E-01    0.268278E-02
     3475.00        0.614168E-02    0.226846E-02
     3605.00        0.552557E-02    0.159643E-02
     3735.00        0.321021E-02    0.134683E-02
     3865.00        0.190587E-02    0.173549E-02
     3995.00        0.706766E-03    0.179265E-02
     4125.00        0.541625E-03    0.505123E-03
     4255.00        0.625677E-03    0.382864E-03
     4385.00        0.828660E-04    0.294549E-03
     4515.00       -0.171475E-03    0.301961E-03
     4645.00        0.243854E-03    0.170164E-03
     4775.00       -0.294309E-04    0.204442E-03
     4905.00        0.585700E-04    0.172411E-03
     5035.00        0.951221E-04    0.923476E-04
     5165.00       -0.178454E-03    0.828732E-04
     5295.00       -0.411727E-04    0.460988E-04
     5425.00       -0.334151E-04    0.310951E-04
     5555.00       -0.161404E-04    0.253800E-04
     5685.00        0.575992E-05    0.269237E-04
     5815.00       -0.207877E-04    0.134854E-04
     5945.00       -0.295537E-05    0.766014E-05
     6075.00       -0.760250E-05    0.512933E-05
     6205.00       -0.463330E-05    0.317257E-05
     6335.00       -0.437720E-05    0.366950E-05
     6465.00       -0.145098E-04    0.990559E-05
     6595.00        0.741739E-05    0.978861E-05
     6725.00       -0.348930E-05    0.866896E-06
     6855.00       -0.189253E-05    0.585283E-06
     6985.00       -0.163825E-05    0.441005E-06
     7115.00       -0.137111E-05    0.219185E-06
     7245.00       -0.976808E-07    0.256159E-06
     7375.00       -0.522152E-06    0.129858E-06
     7505.00       -0.237806E-06    0.118632E-06
     7635.00       -0.738931E-07    0.195609E-06
     7765.00       -0.103315E-06    0.625190E-07
     7895.00        0.802517E-07    0.195621E-06
     8025.00        0.350141E-07    0.453758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 191932996 U`FLOW=         0 O`FLOW=         0


