 ( Cross-section is:      1218446.1396730985 +/-          130.6544976406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5395.17         11.1719    
     485.000         3088.03         3.73454    
     615.000         1178.01         6.24043    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 151932147 U`FLOW=  20479355 O`FLOW=  19553524


    HIST =   2
 m34                                                                                                 
     225.000        -1160.99         17.8027    
     355.000         5395.17         11.1719    
     485.000         3088.03         3.73454    
     615.000         1178.01         6.24043    
     745.000         471.162         6.06138    
     875.000         209.393         1.23287    
     1005.00         98.2126         1.05535    
     1135.00         48.6449        0.587765    
     1265.00         25.9148        0.366902    
     1395.00         14.2762        0.272384    
     1525.00         8.21232        0.190761    
     1655.00         4.44499        0.135619    
     1785.00         2.74409        0.983296E-01
     1915.00         1.70710        0.836458E-01
     2045.00         1.08718        0.545240E-01
     2175.00        0.608421        0.350556E-01
     2305.00        0.400672        0.228200E-01
     2435.00        0.267856        0.186663E-01
     2565.00        0.155870        0.136643E-01
     2695.00        0.112292        0.126798E-01
     2825.00        0.801830E-01    0.110706E-01
     2955.00        0.511699E-01    0.702785E-02
     3085.00        0.453937E-01    0.639534E-02
     3215.00        0.192037E-01    0.536828E-02
     3345.00        0.196719E-01    0.311602E-02
     3475.00        0.790245E-02    0.199058E-02
     3605.00        0.961181E-02    0.170141E-02
     3735.00        0.437217E-02    0.146578E-02
     3865.00        0.433281E-02    0.123314E-02
     3995.00        0.151660E-02    0.113340E-02
     4125.00        0.188976E-02    0.488875E-03
     4255.00        0.445683E-03    0.439879E-03
     4385.00        0.818547E-03    0.286447E-03
     4515.00        0.226179E-03    0.152597E-03
     4645.00        0.340232E-03    0.127686E-03
     4775.00        0.341386E-03    0.124409E-03
     4905.00       -0.705292E-04    0.109614E-03
     5035.00        0.300225E-03    0.115247E-03
     5165.00        0.519427E-04    0.514025E-04
     5295.00        0.195568E-04    0.333723E-04
     5425.00        0.349799E-05    0.231170E-04
     5555.00       -0.900396E-05    0.122248E-04
     5685.00        0.406157E-04    0.179224E-04
     5815.00       -0.837918E-05    0.130833E-04
     5945.00        0.926629E-06    0.877859E-05
     6075.00       -0.116350E-04    0.392311E-05
     6205.00       -0.637010E-06    0.315905E-05
     6335.00        0.234577E-06    0.283562E-05
     6465.00       -0.458386E-05    0.254584E-05
     6595.00        0.198323E-05    0.137761E-05
     6725.00       -0.176264E-05    0.943091E-06
     6855.00        0.230927E-06    0.723598E-06
     6985.00        0.384786E-06    0.785922E-06
     7115.00        0.623305E-06    0.102984E-05
     7245.00        0.282403E-06    0.332295E-06
     7375.00       -0.138445E-06    0.130588E-06
     7505.00       -0.175791E-06    0.850013E-07
     7635.00       -0.105353E-06    0.556670E-07
     7765.00       -0.667104E-07    0.280559E-07
     7895.00       -0.574996E-07    0.247806E-07
     8025.00        0.147993E-08    0.118681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191965026 U`FLOW=         0 O`FLOW=         0


