 ( Cross-section is:      1214966.5448250941 +/-          110.1380178551)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4768.69         9.90146    
     485.000         3013.07         2.84645    
     615.000         1149.15         1.85905    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161493351 U`FLOW=  10615465 O`FLOW=  19890113


    HIST =   2
 m34                                                                                                 
     225.000        -457.775         9.09307    
     355.000         4768.69         9.90146    
     485.000         3013.07         2.84645    
     615.000         1149.15         1.85905    
     745.000         469.192         1.17566    
     875.000         206.157        0.785258    
     1005.00         97.5505        0.967965    
     1135.00         49.0426        0.876686    
     1265.00         25.9191        0.315373    
     1395.00         13.8748        0.260269    
     1525.00         8.27263        0.204170    
     1655.00         4.51658        0.122242    
     1785.00         2.85897        0.806349E-01
     1915.00         1.69836        0.610905E-01
     2045.00         1.13038        0.479612E-01
     2175.00        0.608084        0.333208E-01
     2305.00        0.449351        0.501353E-01
     2435.00        0.214785        0.483473E-01
     2565.00        0.163708        0.139290E-01
     2695.00        0.137030        0.130225E-01
     2825.00        0.727156E-01    0.110775E-01
     2955.00        0.471501E-01    0.836932E-02
     3085.00        0.446936E-01    0.586127E-02
     3215.00        0.205964E-01    0.487556E-02
     3345.00        0.186587E-01    0.287839E-02
     3475.00        0.104169E-01    0.169249E-02
     3605.00        0.784918E-02    0.160854E-02
     3735.00        0.563153E-02    0.123768E-02
     3865.00        0.374974E-02    0.108833E-02
     3995.00        0.309543E-02    0.790329E-03
     4125.00        0.157889E-02    0.845265E-03
     4255.00        0.896776E-03    0.435329E-03
     4385.00        0.436132E-03    0.185364E-03
     4515.00        0.771680E-03    0.256628E-03
     4645.00        0.330749E-03    0.124074E-03
     4775.00        0.732159E-04    0.922906E-04
     4905.00        0.198816E-03    0.102926E-03
     5035.00        0.650377E-04    0.607922E-04
     5165.00        0.191530E-03    0.786323E-04
     5295.00        0.307299E-04    0.444017E-04
     5425.00        0.170714E-04    0.288226E-04
     5555.00        0.365911E-04    0.216116E-04
     5685.00        0.797942E-06    0.120063E-04
     5815.00        0.293450E-05    0.106819E-04
     5945.00        0.264182E-05    0.832389E-05
     6075.00        0.260003E-05    0.616000E-05
     6205.00       -0.554844E-05    0.264144E-05
     6335.00       -0.253351E-06    0.312250E-05
     6465.00       -0.465055E-05    0.278074E-05
     6595.00       -0.315678E-06    0.109617E-05
     6725.00        0.389055E-06    0.883999E-06
     6855.00       -0.335677E-06    0.455172E-06
     6985.00       -0.734153E-07    0.540399E-06
     7115.00        0.113774E-06    0.598724E-06
     7245.00        0.602703E-06    0.773785E-06
     7375.00        0.171268E-06    0.239866E-06
     7505.00       -0.948932E-07    0.903889E-07
     7635.00       -0.132451E-06    0.456414E-07
     7765.00       -0.615412E-07    0.471345E-07
     7895.00       -0.328166E-07    0.338148E-07
     8025.00        0.178396E-07    0.156755E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191998929 U`FLOW=         0 O`FLOW=         0


