 ( Cross-section is:       565303.3285463615 +/-           66.9087513717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         487.699         10.7042    
     485.000         2148.14         2.41466    
     615.000         950.041         1.47409    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.466E+06

ENTRIES= 170431663 U`FLOW=         0 O`FLOW=  21472798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         487.699         10.7042    
     485.000         2148.14         2.41466    
     615.000         950.041         1.47409    
     745.000         404.680        0.920307    
     875.000         181.139        0.651440    
     1005.00         87.5099        0.447360    
     1135.00         43.1712        0.315378    
     1265.00         22.8769        0.225748    
     1395.00         12.4504        0.222862    
     1525.00         7.06152        0.174287    
     1655.00         4.04980        0.119903    
     1785.00         2.50406        0.961811E-01
     1915.00         1.40272        0.552126E-01
     2045.00        0.910792        0.401634E-01
     2175.00        0.547176        0.312478E-01
     2305.00        0.364807        0.192433E-01
     2435.00        0.217894        0.133559E-01
     2565.00        0.148333        0.101166E-01
     2695.00        0.920888E-01    0.827982E-02
     2825.00        0.423961E-01    0.676737E-02
     2955.00        0.599281E-01    0.792607E-02
     3085.00        0.218579E-01    0.635730E-02
     3215.00        0.163132E-01    0.291985E-02
     3345.00        0.182649E-01    0.275675E-02
     3475.00        0.565696E-02    0.227051E-02
     3605.00        0.670435E-02    0.145556E-02
     3735.00        0.268880E-02    0.986473E-03
     3865.00        0.321784E-02    0.825135E-03
     3995.00        0.208363E-02    0.588511E-03
     4125.00        0.165539E-02    0.604466E-03
     4255.00        0.234453E-03    0.477150E-03
     4385.00        0.187700E-03    0.358901E-03
     4515.00        0.539523E-03    0.268896E-03
     4645.00        0.355912E-03    0.199895E-03
     4775.00       -0.822671E-04    0.181546E-03
     4905.00        0.145812E-03    0.143316E-03
     5035.00        0.105298E-03    0.869010E-04
     5165.00       -0.558001E-04    0.809924E-04
     5295.00       -0.849685E-05    0.426018E-04
     5425.00        0.111357E-04    0.376193E-04
     5555.00        0.556655E-04    0.267891E-04
     5685.00        0.641806E-05    0.178899E-04
     5815.00       -0.873649E-05    0.164457E-04
     5945.00       -0.838144E-05    0.854218E-05
     6075.00       -0.892762E-05    0.329269E-05
     6205.00        0.305105E-05    0.355569E-05
     6335.00       -0.236110E-05    0.275803E-05
     6465.00       -0.500479E-06    0.214550E-05
     6595.00       -0.188307E-05    0.134769E-05
     6725.00       -0.251129E-05    0.114448E-05
     6855.00       -0.137666E-05    0.343261E-06
     6985.00       -0.378742E-06    0.372482E-06
     7115.00        0.900716E-07    0.346907E-06
     7245.00       -0.693758E-06    0.181231E-06
     7375.00       -0.811084E-07    0.146427E-06
     7505.00        0.877564E-07    0.197208E-06
     7635.00       -0.138524E-06    0.388014E-07
     7765.00        0.121845E-06    0.190528E-06
     7895.00        0.151572E-07    0.557274E-07
     8025.00       -0.105305E-07    0.189835E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.568E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 191904461 U`FLOW=         0 O`FLOW=         0


