 ( Cross-section is:      1193862.4248145721 +/-          127.8653698081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5221.05         11.1142    
     485.000         3054.22         3.44522    
     615.000         1156.20         3.12594    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152670180 U`FLOW=  19638266 O`FLOW=  19580945


    HIST =   2
 m34                                                                                                 
     225.000        -1118.47         17.2653    
     355.000         5221.05         11.1142    
     485.000         3054.22         3.44522    
     615.000         1156.20         3.12594    
     745.000         473.074         2.57673    
     875.000         206.941        0.823404    
     1005.00         96.9424        0.668260    
     1135.00         48.5569        0.511956    
     1265.00         25.8975        0.372451    
     1395.00         13.8593        0.269565    
     1525.00         8.02512        0.177525    
     1655.00         4.46394        0.128484    
     1785.00         2.77403        0.842863E-01
     1915.00         1.72082        0.675820E-01
     2045.00         1.24889        0.196969    
     2175.00        0.415295        0.192058    
     2305.00        0.378596        0.229582E-01
     2435.00        0.245282        0.181129E-01
     2565.00        0.180876        0.142251E-01
     2695.00        0.119703        0.113666E-01
     2825.00        0.672982E-01    0.925662E-02
     2955.00        0.541942E-01    0.837711E-02
     3085.00        0.352455E-01    0.568538E-02
     3215.00        0.219566E-01    0.451504E-02
     3345.00        0.228581E-01    0.461935E-02
     3475.00       -0.131363E-01    0.183919E-01
     3605.00        0.282783E-01    0.184460E-01
     3735.00        0.544383E-02    0.146469E-02
     3865.00        0.392489E-02    0.156266E-02
     3995.00        0.107993E-02    0.137279E-02
     4125.00        0.120022E-02    0.505956E-03
     4255.00        0.920138E-03    0.478236E-03
     4385.00        0.114011E-02    0.411026E-03
     4515.00        0.377201E-03    0.195637E-03
     4645.00       -0.219343E-03    0.243068E-03
     4775.00        0.620092E-03    0.248107E-03
     4905.00       -0.667530E-04    0.133735E-03
     5035.00        0.286044E-03    0.116235E-03
     5165.00        0.253243E-05    0.675238E-04
     5295.00       -0.997723E-05    0.375349E-04
     5425.00        0.313510E-04    0.300024E-04
     5555.00       -0.105463E-03    0.114448E-03
     5685.00        0.144218E-03    0.115841E-03
     5815.00       -0.142676E-04    0.188088E-04
     5945.00        0.492971E-05    0.967057E-05
     6075.00       -0.832289E-05    0.558228E-05
     6205.00       -0.495913E-05    0.219079E-05
     6335.00       -0.896820E-06    0.209706E-05
     6465.00       -0.270008E-05    0.122475E-05
     6595.00        0.420536E-05    0.173627E-05
     6725.00        0.522734E-05    0.859961E-05
     6855.00       -0.789849E-05    0.856728E-05
     6985.00        0.304587E-06    0.835343E-06
     7115.00        0.707761E-06    0.103361E-05
     7245.00       -0.276194E-06    0.224359E-06
     7375.00        0.104910E-06    0.304435E-06
     7505.00       -0.397045E-07    0.886317E-07
     7635.00       -0.173264E-06    0.784107E-07
     7765.00       -0.958117E-07    0.302115E-07
     7895.00       -0.603034E-07    0.225303E-07
     8025.00        0.121388E-08    0.141968E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191889391 U`FLOW=         0 O`FLOW=         0


