 ( Cross-section is:       929655.6758154090 +/-           81.0720028317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2479.35         8.53530    
     485.000         2726.81         2.33546    
     615.000         1096.27         1.58368    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 171168528 U`FLOW=         0 O`FLOW=  20813210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2479.35         8.53530    
     485.000         2726.81         2.33546    
     615.000         1096.27         1.58368    
     745.000         454.095         1.25676    
     875.000         200.656        0.975807    
     1005.00         95.0464        0.464396    
     1135.00         47.3228        0.367208    
     1265.00         24.9572        0.269434    
     1395.00         13.1818        0.207656    
     1525.00         7.80336        0.154006    
     1655.00         4.50117        0.120682    
     1785.00         2.37908        0.936987E-01
     1915.00         1.63814        0.855849E-01
     2045.00        0.951606        0.712414E-01
     2175.00        0.630395        0.282918E-01
     2305.00        0.347007        0.209987E-01
     2435.00        0.259991        0.175229E-01
     2565.00        0.131415        0.122616E-01
     2695.00        0.921463E-01    0.863240E-02
     2825.00        0.756994E-01    0.804475E-02
     2955.00        0.403837E-01    0.625705E-02
     3085.00        0.230834E-01    0.367743E-02
     3215.00        0.225271E-01    0.429802E-02
     3345.00        0.175719E-01    0.367597E-02
     3475.00        0.940683E-02    0.195295E-02
     3605.00        0.766024E-02    0.151028E-02
     3735.00        0.241936E-02    0.124511E-02
     3865.00        0.433581E-02    0.112297E-02
     3995.00        0.173427E-02    0.647777E-03
     4125.00        0.709969E-03    0.592422E-03
     4255.00        0.736221E-03    0.536535E-03
     4385.00        0.687320E-03    0.367507E-03
     4515.00        0.436334E-03    0.212349E-03
     4645.00        0.116793E-03    0.121970E-03
     4775.00        0.283238E-03    0.154203E-03
     4905.00       -0.734136E-04    0.101590E-03
     5035.00        0.100645E-03    0.100784E-03
     5165.00        0.305135E-04    0.486995E-04
     5295.00       -0.585989E-04    0.491191E-04
     5425.00        0.863955E-04    0.523420E-04
     5555.00        0.454587E-05    0.215178E-04
     5685.00       -0.890179E-05    0.146708E-04
     5815.00        0.369436E-05    0.899639E-05
     5945.00       -0.430210E-05    0.680760E-05
     6075.00       -0.489691E-05    0.533092E-05
     6205.00        0.174675E-05    0.463873E-05
     6335.00       -0.565405E-05    0.403542E-05
     6465.00       -0.450612E-05    0.151329E-05
     6595.00       -0.323011E-05    0.215657E-05
     6725.00        0.416448E-06    0.209272E-05
     6855.00       -0.135841E-05    0.444206E-06
     6985.00        0.113026E-06    0.443592E-06
     7115.00       -0.121763E-06    0.459285E-06
     7245.00       -0.344239E-06    0.487508E-06
     7375.00       -0.430793E-07    0.293588E-06
     7505.00        0.156462E-06    0.325987E-06
     7635.00       -0.149039E-06    0.736084E-07
     7765.00        0.494877E-07    0.106594E-06
     7895.00       -0.101826E-06    0.551202E-07
     8025.00       -0.170369E-07    0.173230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 191981738 U`FLOW=         0 O`FLOW=         0


