 ( Cross-section is:      1746967.7953409567 +/-          163.1879151753)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8165.58         9.64529    
     485.000         3582.88         4.78121    
     615.000         1309.02         2.99040    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 142854997 U`FLOW=  29867520 O`FLOW=  19155425


    HIST =   2
 m34                                                                                                 
     225.000        -582.469         19.8871    
     355.000         8165.58         9.64529    
     485.000         3582.88         4.78121    
     615.000         1309.02         2.99040    
     745.000         522.299         2.21899    
     875.000         230.723         1.17063    
     1005.00         106.649        0.736721    
     1135.00         53.8216        0.509610    
     1265.00         27.3204        0.714132    
     1395.00         16.4101        0.650787    
     1525.00         8.60371        0.195269    
     1655.00         5.07484        0.143885    
     1785.00         3.03967        0.105215    
     1915.00         1.85270        0.727256E-01
     2045.00         1.12814        0.496310E-01
     2175.00        0.665568        0.364318E-01
     2305.00        0.420884        0.252723E-01
     2435.00        0.288785        0.198810E-01
     2565.00        0.178196        0.264862E-01
     2695.00        0.144405        0.225800E-01
     2825.00        0.828994E-01    0.936820E-02
     2955.00        0.692324E-01    0.848874E-02
     3085.00        0.374323E-01    0.567016E-02
     3215.00        0.353198E-01    0.510423E-02
     3345.00        0.124097E-01    0.354292E-02
     3475.00        0.125035E-01    0.268950E-02
     3605.00        0.104918E-01    0.222823E-02
     3735.00        0.340958E-02    0.134738E-02
     3865.00        0.339488E-02    0.997131E-03
     3995.00        0.344945E-02    0.103735E-02
     4125.00        0.718382E-03    0.716605E-03
     4255.00        0.137098E-02    0.413929E-03
     4385.00        0.872930E-03    0.449657E-03
     4515.00        0.248365E-03    0.325780E-03
     4645.00        0.281546E-03    0.155135E-03
     4775.00        0.174341E-03    0.108531E-03
     4905.00        0.476963E-03    0.180162E-03
     5035.00        0.535462E-05    0.813275E-04
     5165.00        0.575791E-04    0.501285E-04
     5295.00        0.370266E-04    0.336609E-04
     5425.00        0.355231E-04    0.328484E-04
     5555.00        0.602488E-05    0.248129E-04
     5685.00       -0.347760E-05    0.173195E-04
     5815.00        0.525099E-05    0.135813E-04
     5945.00       -0.149128E-04    0.417362E-05
     6075.00       -0.625856E-05    0.325672E-05
     6205.00        0.420768E-06    0.277279E-05
     6335.00        0.210255E-06    0.294930E-05
     6465.00       -0.160454E-05    0.294913E-05
     6595.00       -0.123300E-05    0.865565E-06
     6725.00        0.114427E-05    0.171791E-05
     6855.00       -0.310878E-07    0.687778E-06
     6985.00        0.133849E-05    0.195102E-05
     7115.00       -0.256086E-06    0.824707E-06
     7245.00       -0.230913E-06    0.228271E-06
     7375.00        0.188354E-06    0.331367E-06
     7505.00       -0.580273E-06    0.313386E-06
     7635.00        0.619014E-07    0.139308E-06
     7765.00       -0.311139E-06    0.136903E-06
     7895.00        0.273058E-07    0.482141E-07
     8025.00        0.338169E-07    0.365323E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 191877942 U`FLOW=         0 O`FLOW=         0


