 ( Cross-section is:      1618248.9520046690 +/-          178.0763591093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7959.71         11.1469    
     485.000         3515.24         3.96319    
     615.000         1290.98         2.58732    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140315395 U`FLOW=  32776800 O`FLOW=  18999727


    HIST =   2
 m34                                                                                                 
     225.000        -1253.47         28.4654    
     355.000         7959.71         11.1469    
     485.000         3515.24         3.96319    
     615.000         1290.98         2.58732    
     745.000         512.881         1.70685    
     875.000         225.593         1.15356    
     1005.00         104.456        0.805903    
     1135.00         51.6223        0.853642    
     1265.00         27.6049        0.703013    
     1395.00         15.4479        0.412772    
     1525.00         8.13675        0.357848    
     1655.00         4.79812        0.140640    
     1785.00         3.04085        0.113890    
     1915.00         1.79587        0.875047E-01
     2045.00         1.01795        0.566400E-01
     2175.00        0.651201        0.331773E-01
     2305.00        0.426564        0.272202E-01
     2435.00        0.285965        0.211339E-01
     2565.00        0.196115        0.176852E-01
     2695.00        0.946775E-01    0.142725E-01
     2825.00        0.916936E-01    0.102986E-01
     2955.00        0.607271E-01    0.779221E-02
     3085.00        0.436067E-01    0.638506E-02
     3215.00        0.215055E-01    0.392131E-02
     3345.00        0.166640E-01    0.326014E-02
     3475.00        0.103371E-01    0.241396E-02
     3605.00        0.155462E-01    0.509095E-02
     3735.00       -0.296634E-02    0.477297E-02
     3865.00        0.384095E-02    0.142020E-02
     3995.00        0.179882E-02    0.884655E-03
     4125.00        0.934674E-03    0.753385E-03
     4255.00        0.245671E-02    0.764005E-03
     4385.00       -0.395024E-03    0.578320E-03
     4515.00        0.840766E-03    0.447566E-03
     4645.00        0.185892E-03    0.224600E-03
     4775.00        0.169562E-03    0.141524E-03
     4905.00        0.437413E-03    0.193111E-03
     5035.00        0.772079E-04    0.150120E-03
     5165.00       -0.872189E-04    0.566736E-04
     5295.00        0.562615E-04    0.388254E-04
     5425.00        0.558047E-04    0.372552E-04
     5555.00       -0.179878E-04    0.265955E-04
     5685.00        0.506782E-05    0.174500E-04
     5815.00        0.468149E-05    0.143181E-04
     5945.00       -0.193304E-04    0.536068E-05
     6075.00       -0.112929E-05    0.328000E-05
     6205.00        0.336772E-07    0.341306E-05
     6335.00       -0.219541E-06    0.296165E-05
     6465.00       -0.112352E-05    0.127544E-05
     6595.00       -0.151444E-05    0.156304E-05
     6725.00        0.120782E-05    0.170810E-05
     6855.00        0.940066E-06    0.769473E-06
     6985.00        0.334114E-07    0.212792E-05
     7115.00        0.727194E-06    0.723270E-06
     7245.00       -0.156152E-06    0.256510E-06
     7375.00       -0.678464E-06    0.241960E-06
     7505.00       -0.132129E-06    0.950705E-07
     7635.00       -0.982115E-08    0.102758E-06
     7765.00       -0.119836E-06    0.102839E-06
     7895.00        0.435849E-07    0.578714E-07
     8025.00        0.645112E-07    0.812666E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192091922 U`FLOW=         0 O`FLOW=         0


