 ( Cross-section is:      1245416.5375265311 +/-          113.3947198994)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5102.46         9.72284    
     485.000         3034.25         3.33198    
     615.000         1148.62         2.25009    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158372137 U`FLOW=  13755838 O`FLOW=  19789803


    HIST =   2
 m34                                                                                                 
     225.000        -568.510         10.1057    
     355.000         5102.46         9.72284    
     485.000         3034.25         3.33198    
     615.000         1148.62         2.25009    
     745.000         466.399         1.38676    
     875.000         205.210        0.851025    
     1005.00         95.4869        0.606909    
     1135.00         48.6114        0.560273    
     1265.00         25.1670        0.592891    
     1395.00         13.6210        0.452082    
     1525.00         7.44892        0.304153    
     1655.00         4.43209        0.134923    
     1785.00         2.70913        0.794664E-01
     1915.00         1.58557        0.568081E-01
     2045.00         1.03000        0.495422E-01
     2175.00        0.607572        0.402488E-01
     2305.00        0.361911        0.207268E-01
     2435.00        0.251337        0.170600E-01
     2565.00        0.149153        0.119228E-01
     2695.00        0.127400        0.114046E-01
     2825.00        0.611129E-01    0.750378E-02
     2955.00        0.568046E-01    0.587364E-02
     3085.00        0.310468E-01    0.504335E-02
     3215.00        0.206606E-01    0.323926E-02
     3345.00        0.190730E-01    0.270924E-02
     3475.00        0.682486E-02    0.175673E-02
     3605.00        0.916066E-02    0.158959E-02
     3735.00        0.460556E-02    0.122330E-02
     3865.00        0.276814E-02    0.883308E-03
     3995.00        0.129483E-02    0.580166E-03
     4125.00        0.195228E-02    0.663159E-03
     4255.00        0.891423E-03    0.485496E-03
     4385.00        0.670629E-03    0.303062E-03
     4515.00        0.756850E-03    0.238127E-03
     4645.00        0.211111E-03    0.214637E-03
     4775.00       -0.566306E-04    0.184122E-03
     4905.00        0.129797E-03    0.785744E-04
     5035.00        0.794054E-04    0.813798E-04
     5165.00        0.161459E-03    0.763006E-04
     5295.00       -0.241271E-03    0.250893E-03
     5425.00        0.234388E-03    0.247469E-03
     5555.00        0.334552E-04    0.175804E-04
     5685.00        0.689887E-05    0.174865E-04
     5815.00        0.141123E-05    0.142844E-04
     5945.00       -0.745373E-05    0.553288E-05
     6075.00       -0.188375E-07    0.651122E-05
     6205.00       -0.638403E-05    0.361542E-05
     6335.00       -0.433492E-05    0.795485E-05
     6465.00        0.218403E-05    0.790286E-05
     6595.00        0.139133E-05    0.133099E-05
     6725.00       -0.160591E-05    0.991084E-06
     6855.00       -0.130412E-06    0.441547E-06
     6985.00        0.624990E-06    0.635850E-06
     7115.00       -0.423275E-06    0.160586E-06
     7245.00        0.593175E-06    0.701354E-06
     7375.00        0.237410E-06    0.222437E-06
     7505.00       -0.133956E-06    0.771964E-07
     7635.00       -0.129880E-06    0.432103E-07
     7765.00       -0.313821E-07    0.313830E-07
     7895.00       -0.422645E-07    0.207004E-07
     8025.00       -0.148052E-07    0.106906E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191917778 U`FLOW=         0 O`FLOW=         0


