 ( Cross-section is:      1137627.3025530304 +/-          102.6975101533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.69         12.3965    
     485.000         2907.82         2.95878    
     615.000         1120.55         2.00955    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171964237 U`FLOW=         0 O`FLOW=  20006943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.69         12.3965    
     485.000         2907.82         2.95878    
     615.000         1120.55         2.00955    
     745.000         456.277         1.19723    
     875.000         202.232        0.907924    
     1005.00         93.2882        0.843165    
     1135.00         48.3001        0.548814    
     1265.00         25.3091        0.327392    
     1395.00         13.4006        0.234983    
     1525.00         7.55740        0.333002    
     1655.00         4.88212        0.311035    
     1785.00         2.59592        0.114670    
     1915.00         1.58295        0.608779E-01
     2045.00         1.02369        0.451785E-01
     2175.00        0.583247        0.422786E-01
     2305.00        0.435352        0.328162E-01
     2435.00        0.240409        0.152728E-01
     2565.00        0.160363        0.115165E-01
     2695.00        0.118971        0.106890E-01
     2825.00        0.735909E-01    0.780929E-02
     2955.00        0.471023E-01    0.518934E-02
     3085.00        0.424266E-01    0.484518E-02
     3215.00        0.227659E-01    0.384741E-02
     3345.00        0.177586E-01    0.371696E-02
     3475.00        0.994627E-02    0.185834E-02
     3605.00        0.694332E-02    0.146669E-02
     3735.00        0.491053E-02    0.101781E-02
     3865.00        0.391568E-02    0.100898E-02
     3995.00        0.174739E-02    0.604099E-03
     4125.00        0.192564E-02    0.575004E-03
     4255.00        0.109063E-02    0.288108E-03
     4385.00        0.250900E-03    0.297576E-03
     4515.00        0.963117E-03    0.290034E-03
     4645.00       -0.938623E-04    0.218744E-03
     4775.00        0.336976E-03    0.181254E-03
     4905.00        0.145022E-03    0.641521E-04
     5035.00        0.541718E-04    0.521660E-04
     5165.00        0.207379E-03    0.792692E-04
     5295.00        0.343597E-04    0.356122E-04
     5425.00        0.826622E-05    0.242352E-04
     5555.00        0.135496E-03    0.147203E-03
     5685.00       -0.143055E-03    0.147051E-03
     5815.00        0.306091E-04    0.140319E-04
     5945.00       -0.251671E-06    0.730374E-05
     6075.00        0.170810E-05    0.607265E-05
     6205.00       -0.795012E-05    0.258561E-05
     6335.00       -0.567268E-06    0.165194E-05
     6465.00       -0.104090E-05    0.141927E-05
     6595.00       -0.250323E-05    0.976471E-06
     6725.00        0.219757E-05    0.112520E-05
     6855.00       -0.172215E-05    0.835900E-06
     6985.00        0.105727E-05    0.618709E-06
     7115.00       -0.906329E-06    0.681119E-06
     7245.00        0.109184E-06    0.249504E-06
     7375.00        0.509194E-06    0.639044E-06
     7505.00        0.912971E-07    0.200309E-06
     7635.00       -0.507049E-07    0.522534E-07
     7765.00       -0.109620E-06    0.429482E-07
     7895.00        0.625019E-08    0.292379E-07
     8025.00       -0.309196E-07    0.170891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191971180 U`FLOW=         0 O`FLOW=         0


