 ( Cross-section is:      1512931.0015992760 +/-          118.9949395295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6603.86         7.57698    
     485.000         3256.66         4.66022    
     615.000         1213.53         1.88514    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154916576 U`FLOW=  17508640 O`FLOW=  19653663


    HIST =   2
 m34                                                                                                 
     225.000        -343.409         8.01206    
     355.000         6603.86         7.57698    
     485.000         3256.66         4.66022    
     615.000         1213.53         1.88514    
     745.000         490.330         2.23767    
     875.000         212.456         1.99265    
     1005.00         99.9674        0.722975    
     1135.00         50.4875        0.472849    
     1265.00         26.4999        0.396523    
     1395.00         14.1352        0.255458    
     1525.00         8.14633        0.193295    
     1655.00         4.70606        0.144806    
     1785.00         2.87038        0.881968E-01
     1915.00         1.65824        0.590815E-01
     2045.00         1.08062        0.478186E-01
     2175.00        0.675955        0.345858E-01
     2305.00        0.371918        0.234928E-01
     2435.00        0.260984        0.175004E-01
     2565.00        0.183673        0.135794E-01
     2695.00        0.119853        0.126743E-01
     2825.00        0.646877E-01    0.101092E-01
     2955.00        0.553047E-01    0.599740E-02
     3085.00        0.404589E-01    0.535029E-02
     3215.00        0.219774E-01    0.428766E-02
     3345.00        0.217962E-01    0.299100E-02
     3475.00        0.795961E-02    0.176764E-02
     3605.00        0.732093E-02    0.209011E-02
     3735.00        0.629406E-02    0.190695E-02
     3865.00        0.386370E-02    0.892183E-03
     3995.00        0.197483E-02    0.677701E-03
     4125.00        0.160772E-02    0.588954E-03
     4255.00        0.137905E-02    0.453580E-03
     4385.00        0.134973E-03    0.317177E-03
     4515.00        0.353889E-03    0.325008E-03
     4645.00        0.504917E-03    0.255521E-03
     4775.00        0.258204E-03    0.831991E-04
     4905.00        0.680866E-04    0.811593E-04
     5035.00        0.199524E-03    0.921536E-04
     5165.00        0.101467E-03    0.839623E-04
     5295.00        0.775974E-04    0.508754E-04
     5425.00       -0.311854E-04    0.228389E-04
     5555.00        0.336537E-04    0.239286E-04
     5685.00        0.276243E-04    0.142717E-04
     5815.00        0.101003E-04    0.151749E-04
     5945.00       -0.493580E-05    0.127583E-04
     6075.00       -0.129946E-04    0.387045E-05
     6205.00       -0.138284E-06    0.216646E-05
     6335.00       -0.466301E-05    0.164474E-05
     6465.00        0.190118E-04    0.164287E-04
     6595.00       -0.185605E-04    0.164791E-04
     6725.00       -0.113423E-05    0.655366E-06
     6855.00        0.264159E-06    0.551950E-06
     6985.00        0.342540E-06    0.795354E-06
     7115.00       -0.197237E-06    0.246190E-06
     7245.00        0.713855E-06    0.915218E-06
     7375.00        0.100236E-06    0.286309E-06
     7505.00       -0.843612E-07    0.993375E-07
     7635.00       -0.709067E-07    0.596089E-07
     7765.00       -0.565694E-07    0.573855E-07
     7895.00       -0.679077E-07    0.375168E-07
     8025.00       -0.100421E-07    0.154508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192078879 U`FLOW=         0 O`FLOW=         0


